2023-05-13 06:58:40.885 933:link-prediction        DEBUG  main message
2023-05-13 07:01:17.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:01:23.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:01:23.733 647:link-prediction        INFO     eval_acc = 0.7006
2023-05-13 07:01:23.733 647:link-prediction        INFO     eval_f1 = 0.6958
2023-05-13 07:01:23.733 647:link-prediction        INFO     eval_mcc = 0.4015
2023-05-13 07:01:23.733 647:link-prediction        INFO     eval_precision = 0.7072
2023-05-13 07:01:23.733 647:link-prediction        INFO     eval_recall = 0.6848
2023-05-13 07:01:23.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:23.736 562:link-prediction        INFO     ********************
2023-05-13 07:01:23.736 563:link-prediction        INFO     Best MCC:0.4015
2023-05-13 07:01:23.736 564:link-prediction        INFO     ********************
2023-05-13 07:01:23.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 07:01:25.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:25.649 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:01:25.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:01:31.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:01:31.683 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-13 07:01:31.683 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-13 07:01:31.683 647:link-prediction        INFO     eval_mcc = 0.3934
2023-05-13 07:01:31.683 647:link-prediction        INFO     eval_precision = 0.6624
2023-05-13 07:01:31.683 647:link-prediction        INFO     eval_recall = 0.7879
2023-05-13 07:01:31.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:31.686 540:link-prediction        INFO     ********************
2023-05-13 07:01:31.686 541:link-prediction        INFO     Best f1:0.7197
2023-05-13 07:01:31.686 542:link-prediction        INFO     ********************
2023-05-13 07:01:31.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 07:01:33.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:33.599 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:01:33.599 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:01:39.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:01:39.685 647:link-prediction        INFO     eval_acc = 0.6911
2023-05-13 07:01:39.685 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-13 07:01:39.685 647:link-prediction        INFO     eval_mcc = 0.3825
2023-05-13 07:01:39.685 647:link-prediction        INFO     eval_precision = 0.698
2023-05-13 07:01:39.685 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-13 07:01:39.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:41.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:41.591 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:01:41.591 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:01:47.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:01:47.664 647:link-prediction        INFO     eval_acc = 0.6873
2023-05-13 07:01:47.664 647:link-prediction        INFO     eval_f1 = 0.6411
2023-05-13 07:01:47.664 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-13 07:01:47.664 647:link-prediction        INFO     eval_precision = 0.7523
2023-05-13 07:01:47.664 647:link-prediction        INFO     eval_recall = 0.5585
2023-05-13 07:01:47.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:49.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:49.581 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:01:49.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:01:55.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:01:55.638 647:link-prediction        INFO     eval_acc = 0.6929
2023-05-13 07:01:55.638 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-13 07:01:55.638 647:link-prediction        INFO     eval_mcc = 0.3861
2023-05-13 07:01:55.638 647:link-prediction        INFO     eval_precision = 0.6848
2023-05-13 07:01:55.639 647:link-prediction        INFO     eval_recall = 0.7146
2023-05-13 07:01:55.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:01:57.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:01:57.569 599:link-prediction        INFO     Num examples = 10940
2023-05-13 07:01:57.569 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:02:03.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:02:03.646 647:link-prediction        INFO     eval_acc = 0.6941
2023-05-13 07:02:03.646 647:link-prediction        INFO     eval_f1 = 0.685
2023-05-13 07:02:03.646 647:link-prediction        INFO     eval_mcc = 0.3888
2023-05-13 07:02:03.647 647:link-prediction        INFO     eval_precision = 0.7058
2023-05-13 07:02:03.647 647:link-prediction        INFO     eval_recall = 0.6654
2023-05-13 07:02:03.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:02:04.008 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:02:04.008 669:link-prediction        INFO     Num examples = 10840
2023-05-13 07:02:04.008 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:02:09.991 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:02:09.991 713:link-prediction        INFO     eval_acc = 0.6988
2023-05-13 07:02:09.991 713:link-prediction        INFO     eval_f1 = 0.6979
2023-05-13 07:02:09.991 713:link-prediction        INFO     eval_mcc = 0.3976
2023-05-13 07:02:09.992 713:link-prediction        INFO     eval_precision = 0.7
2023-05-13 07:02:09.992 713:link-prediction        INFO     eval_recall = 0.6958
2023-05-13 07:02:09.992 713:link-prediction        INFO     eval_threshold = 0.5
