2022-10-07 10:28:48.880 933:link-prediction        DEBUG  main message
2022-10-07 10:31:31.060 647:link-prediction        INFO     eval_acc = 0.7296
2022-10-07 10:31:31.060 647:link-prediction        INFO     eval_f1 = 0.7122
2022-10-07 10:31:31.060 647:link-prediction        INFO     eval_mcc = 0.4626
2022-10-07 10:31:31.060 647:link-prediction        INFO     eval_precision = 0.7612
2022-10-07 10:31:31.060 647:link-prediction        INFO     eval_recall = 0.6691
2022-10-07 10:31:31.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:32.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:32.734 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:32.734 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:38.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:38.160 647:link-prediction        INFO     eval_acc = 0.7303
2022-10-07 10:31:38.160 647:link-prediction        INFO     eval_f1 = 0.7265
2022-10-07 10:31:38.161 647:link-prediction        INFO     eval_mcc = 0.4607
2022-10-07 10:31:38.161 647:link-prediction        INFO     eval_precision = 0.7367
2022-10-07 10:31:38.161 647:link-prediction        INFO     eval_recall = 0.7166
2022-10-07 10:31:38.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:39.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:39.825 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:39.825 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:44.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:44.970 647:link-prediction        INFO     eval_acc = 0.7251
2022-10-07 10:31:44.970 647:link-prediction        INFO     eval_f1 = 0.7261
2022-10-07 10:31:44.970 647:link-prediction        INFO     eval_mcc = 0.4503
2022-10-07 10:31:44.970 647:link-prediction        INFO     eval_precision = 0.7236
2022-10-07 10:31:44.970 647:link-prediction        INFO     eval_recall = 0.7285
2022-10-07 10:31:44.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:46.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:46.655 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:46.655 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:52.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:52.123 647:link-prediction        INFO     eval_acc = 0.7325
2022-10-07 10:31:52.123 647:link-prediction        INFO     eval_f1 = 0.7363
2022-10-07 10:31:52.123 647:link-prediction        INFO     eval_mcc = 0.4653
2022-10-07 10:31:52.124 647:link-prediction        INFO     eval_precision = 0.7262
2022-10-07 10:31:52.124 647:link-prediction        INFO     eval_recall = 0.7466
2022-10-07 10:31:52.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:53.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:31:53.809 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:31:53.809 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:31:59.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:31:59.211 647:link-prediction        INFO     eval_acc = 0.7357
2022-10-07 10:31:59.211 647:link-prediction        INFO     eval_f1 = 0.7427
2022-10-07 10:31:59.212 647:link-prediction        INFO     eval_mcc = 0.4722
2022-10-07 10:31:59.212 647:link-prediction        INFO     eval_precision = 0.7237
2022-10-07 10:31:59.212 647:link-prediction        INFO     eval_recall = 0.7627
2022-10-07 10:31:59.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:31:59.214 540:link-prediction        INFO     ********************
2022-10-07 10:31:59.214 541:link-prediction        INFO     Best f1:0.7427
2022-10-07 10:31:59.214 542:link-prediction        INFO     ********************
2022-10-07 10:31:59.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-f1/model.bin
2022-10-07 10:31:59.215 562:link-prediction        INFO     ********************
2022-10-07 10:31:59.215 563:link-prediction        INFO     Best MCC:0.4722
2022-10-07 10:31:59.215 564:link-prediction        INFO     ********************
2022-10-07 10:31:59.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:32:00.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:32:00.869 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:32:00.869 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:32:06.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:32:06.343 647:link-prediction        INFO     eval_acc = 0.7276
2022-10-07 10:32:06.343 647:link-prediction        INFO     eval_f1 = 0.7312
2022-10-07 10:32:06.344 647:link-prediction        INFO     eval_mcc = 0.4554
2022-10-07 10:32:06.344 647:link-prediction        INFO     eval_precision = 0.7217
2022-10-07 10:32:06.344 647:link-prediction        INFO     eval_recall = 0.741
2022-10-07 10:32:06.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:32:08.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:32:08.004 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:32:08.004 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:32:13.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:32:13.421 647:link-prediction        INFO     eval_acc = 0.7314
2022-10-07 10:32:13.422 647:link-prediction        INFO     eval_f1 = 0.7279
2022-10-07 10:32:13.422 647:link-prediction        INFO     eval_mcc = 0.4629
2022-10-07 10:32:13.422 647:link-prediction        INFO     eval_precision = 0.7373
2022-10-07 10:32:13.422 647:link-prediction        INFO     eval_recall = 0.7188
2022-10-07 10:32:13.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:32:13.734 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:32:13.734 669:link-prediction        INFO     Num examples = 10840
2022-10-07 10:32:13.734 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:32:19.096 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:32:19.097 713:link-prediction        INFO     eval_acc = 0.7359
2022-10-07 10:32:19.097 713:link-prediction        INFO     eval_f1 = 0.7415
2022-10-07 10:32:19.097 713:link-prediction        INFO     eval_mcc = 0.4722
2022-10-07 10:32:19.097 713:link-prediction        INFO     eval_precision = 0.726
2022-10-07 10:32:19.097 713:link-prediction        INFO     eval_recall = 0.7577
2022-10-07 10:32:19.097 713:link-prediction        INFO     eval_threshold = 0.5
