2023-06-05 01:21:42.838 936:link-prediction        DEBUG  main message
2023-06-05 01:32:17.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:32:17.104 565:link-prediction        INFO     ********************
2023-06-05 01:32:17.104 566:link-prediction        INFO     Best MCC:0.6435
2023-06-05 01:32:17.104 567:link-prediction        INFO     ********************
2023-06-05 01:32:17.107 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:32:24.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:32:24.992 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:32:24.992 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:32:53.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:32:53.122 650:link-prediction        INFO     eval_acc = 0.8177
2023-06-05 01:32:53.122 650:link-prediction        INFO     eval_f1 = 0.7964
2023-06-05 01:32:53.122 650:link-prediction        INFO     eval_mcc = 0.6497
2023-06-05 01:32:53.122 650:link-prediction        INFO     eval_precision = 0.9016
2023-06-05 01:32:53.123 650:link-prediction        INFO     eval_recall = 0.7132
2023-06-05 01:32:53.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:32:53.123 565:link-prediction        INFO     ********************
2023-06-05 01:32:53.123 566:link-prediction        INFO     Best MCC:0.6497
2023-06-05 01:32:53.123 567:link-prediction        INFO     ********************
2023-06-05 01:32:53.127 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:33:00.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:33:00.226 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:33:00.226 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:33:27.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:33:27.039 650:link-prediction        INFO     eval_acc = 0.8139
2023-06-05 01:33:27.040 650:link-prediction        INFO     eval_f1 = 0.7995
2023-06-05 01:33:27.040 650:link-prediction        INFO     eval_mcc = 0.6345
2023-06-05 01:33:27.040 650:link-prediction        INFO     eval_precision = 0.8668
2023-06-05 01:33:27.040 650:link-prediction        INFO     eval_recall = 0.742
2023-06-05 01:33:27.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:33:35.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:33:35.259 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:33:35.260 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:34:01.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:34:01.168 650:link-prediction        INFO     eval_acc = 0.815
2023-06-05 01:34:01.168 650:link-prediction        INFO     eval_f1 = 0.7996
2023-06-05 01:34:01.168 650:link-prediction        INFO     eval_mcc = 0.6375
2023-06-05 01:34:01.168 650:link-prediction        INFO     eval_precision = 0.8719
2023-06-05 01:34:01.168 650:link-prediction        INFO     eval_recall = 0.7385
2023-06-05 01:34:01.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:34:09.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:34:09.806 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:34:09.806 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:34:35.848 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:34:35.849 650:link-prediction        INFO     eval_acc = 0.8141
2023-06-05 01:34:35.849 650:link-prediction        INFO     eval_f1 = 0.8048
2023-06-05 01:34:35.849 650:link-prediction        INFO     eval_mcc = 0.631
2023-06-05 01:34:35.849 650:link-prediction        INFO     eval_precision = 0.8473
2023-06-05 01:34:35.850 650:link-prediction        INFO     eval_recall = 0.7663
2023-06-05 01:34:35.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:34:42.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:34:42.070 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:34:42.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:35:03.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:35:03.303 650:link-prediction        INFO     eval_acc = 0.8152
2023-06-05 01:35:03.303 650:link-prediction        INFO     eval_f1 = 0.8021
2023-06-05 01:35:03.303 650:link-prediction        INFO     eval_mcc = 0.6361
2023-06-05 01:35:03.303 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 01:35:03.303 650:link-prediction        INFO     eval_recall = 0.7488
2023-06-05 01:35:03.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:35:04.637 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:35:04.637 672:link-prediction        INFO     Num examples = 21866
2023-06-05 01:35:04.637 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:35:28.261 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:35:28.262 716:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 01:35:28.262 716:link-prediction        INFO     eval_f1 = 0.7936
2023-06-05 01:35:28.262 716:link-prediction        INFO     eval_mcc = 0.6441
2023-06-05 01:35:28.262 716:link-prediction        INFO     eval_precision = 0.8976
2023-06-05 01:35:28.263 716:link-prediction        INFO     eval_recall = 0.7112
2023-06-05 01:35:28.263 716:link-prediction        INFO     eval_threshold = 0.5
