2023-05-13 09:16:15.186 933:link-prediction        DEBUG  main message
2023-05-13 09:21:03.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:21:03.636 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:21:03.637 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:21:15.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:21:15.918 647:link-prediction        INFO     eval_acc = 0.8088
2023-05-13 09:21:15.919 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-13 09:21:15.919 647:link-prediction        INFO     eval_mcc = 0.618
2023-05-13 09:21:15.919 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-13 09:21:15.919 647:link-prediction        INFO     eval_recall = 0.7889
2023-05-13 09:21:15.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:21:19.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:21:19.740 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:21:19.740 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:21:31.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:21:31.999 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 09:21:31.999 647:link-prediction        INFO     eval_f1 = 0.7909
2023-05-13 09:21:31.999 647:link-prediction        INFO     eval_mcc = 0.6309
2023-05-13 09:21:31.999 647:link-prediction        INFO     eval_precision = 0.8798
2023-05-13 09:21:32.000 647:link-prediction        INFO     eval_recall = 0.7183
2023-05-13 09:21:32.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:21:35.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:21:35.811 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:21:35.811 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:21:48.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:21:48.130 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 09:21:48.130 647:link-prediction        INFO     eval_f1 = 0.8034
2023-05-13 09:21:48.130 647:link-prediction        INFO     eval_mcc = 0.6148
2023-05-13 09:21:48.130 647:link-prediction        INFO     eval_precision = 0.8194
2023-05-13 09:21:48.130 647:link-prediction        INFO     eval_recall = 0.7881
2023-05-13 09:21:48.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:21:51.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:21:51.962 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:21:51.962 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:22:04.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:22:04.224 647:link-prediction        INFO     eval_acc = 0.809
2023-05-13 09:22:04.224 647:link-prediction        INFO     eval_f1 = 0.8016
2023-05-13 09:22:04.224 647:link-prediction        INFO     eval_mcc = 0.6196
2023-05-13 09:22:04.224 647:link-prediction        INFO     eval_precision = 0.8338
2023-05-13 09:22:04.224 647:link-prediction        INFO     eval_recall = 0.7718
2023-05-13 09:22:04.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:22:08.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:22:08.055 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:22:08.055 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:22:20.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:22:20.360 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 09:22:20.360 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 09:22:20.360 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-13 09:22:20.360 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-13 09:22:20.360 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-13 09:22:20.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:22:20.931 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:22:20.931 669:link-prediction        INFO     Num examples = 21866
2023-05-13 09:22:20.931 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:22:32.974 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:22:32.975 713:link-prediction        INFO     eval_acc = 0.8111
2023-05-13 09:22:32.975 713:link-prediction        INFO     eval_f1 = 0.7809
2023-05-13 09:22:32.975 713:link-prediction        INFO     eval_mcc = 0.6471
2023-05-13 09:22:32.975 713:link-prediction        INFO     eval_precision = 0.9292
2023-05-13 09:22:32.975 713:link-prediction        INFO     eval_recall = 0.6735
2023-05-13 09:22:32.975 713:link-prediction        INFO     eval_threshold = 0.5
