2023-05-20 09:50:19.265 933:link-prediction        DEBUG  main message
2023-05-20 09:51:54.793 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:54.793 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:51:57.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:51:57.539 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 09:51:57.539 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-20 09:51:57.539 647:link-prediction        INFO     eval_mcc = 0.7919
2023-05-20 09:51:57.539 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 09:51:57.539 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 09:51:57.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:51:58.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:51:58.361 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:51:58.361 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:00.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:52:00.975 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 09:52:00.976 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-20 09:52:00.976 647:link-prediction        INFO     eval_mcc = 0.7919
2023-05-20 09:52:00.976 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 09:52:00.976 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 09:52:00.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:52:01.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:52:01.872 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:52:01.872 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:04.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:52:04.643 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 09:52:04.643 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-20 09:52:04.643 647:link-prediction        INFO     eval_mcc = 0.7919
2023-05-20 09:52:04.643 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 09:52:04.643 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 09:52:04.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:52:05.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:52:05.466 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:52:05.466 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:08.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:52:08.202 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 09:52:08.202 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-20 09:52:08.202 647:link-prediction        INFO     eval_mcc = 0.7919
2023-05-20 09:52:08.202 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 09:52:08.202 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 09:52:08.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:52:09.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:52:09.099 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:52:09.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:12.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:52:12.020 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 09:52:12.021 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-20 09:52:12.021 647:link-prediction        INFO     eval_mcc = 0.7919
2023-05-20 09:52:12.021 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 09:52:12.021 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 09:52:12.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:52:12.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:52:12.865 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:52:12.865 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:15.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:52:15.711 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-20 09:52:15.711 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-20 09:52:15.712 647:link-prediction        INFO     eval_mcc = 0.7912
2023-05-20 09:52:15.712 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 09:52:15.712 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 09:52:15.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:52:16.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:52:16.667 599:link-prediction        INFO     Num examples = 3034
2023-05-20 09:52:16.667 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:19.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:52:19.497 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-20 09:52:19.497 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-20 09:52:19.497 647:link-prediction        INFO     eval_mcc = 0.7912
2023-05-20 09:52:19.498 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 09:52:19.498 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 09:52:19.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:52:19.712 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:52:19.712 669:link-prediction        INFO     Num examples = 2814
2023-05-20 09:52:19.713 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:52:22.253 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:52:22.254 713:link-prediction        INFO     eval_acc = 0.8792
2023-05-20 09:52:22.254 713:link-prediction        INFO     eval_f1 = 0.8875
2023-05-20 09:52:22.254 713:link-prediction        INFO     eval_mcc = 0.7668
2023-05-20 09:52:22.254 713:link-prediction        INFO     eval_precision = 0.8303
2023-05-20 09:52:22.254 713:link-prediction        INFO     eval_recall = 0.9531
2023-05-20 09:52:22.255 713:link-prediction        INFO     eval_threshold = 0.5
