2023-06-05 20:56:22.177 936:link-prediction        DEBUG  main message
2023-06-05 21:03:06.915 650:link-prediction        INFO     eval_precision = 0.8004
2023-06-05 21:03:06.915 650:link-prediction        INFO     eval_recall = 0.8286
2023-06-05 21:03:06.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:06.917 543:link-prediction        INFO     ********************
2023-06-05 21:03:06.918 544:link-prediction        INFO     Best f1:0.8142
2023-06-05 21:03:06.918 545:link-prediction        INFO     ********************
2023-06-05 21:03:06.918 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:03:12.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:03:12.581 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:03:12.581 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:32.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:32.007 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 21:03:32.007 650:link-prediction        INFO     eval_f1 = 0.8003
2023-06-05 21:03:32.007 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-05 21:03:32.007 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-05 21:03:32.007 650:link-prediction        INFO     eval_recall = 0.7571
2023-06-05 21:03:32.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:32.010 565:link-prediction        INFO     ********************
2023-06-05 21:03:32.010 566:link-prediction        INFO     Best MCC:0.6258
2023-06-05 21:03:32.010 567:link-prediction        INFO     ********************
2023-06-05 21:03:32.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:03:37.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:03:37.674 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:03:37.674 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:03:57.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:03:57.101 650:link-prediction        INFO     eval_acc = 0.8129
2023-06-05 21:03:57.102 650:link-prediction        INFO     eval_f1 = 0.8147
2023-06-05 21:03:57.102 650:link-prediction        INFO     eval_mcc = 0.6259
2023-06-05 21:03:57.102 650:link-prediction        INFO     eval_precision = 0.8071
2023-06-05 21:03:57.102 650:link-prediction        INFO     eval_recall = 0.8224
2023-06-05 21:03:57.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:03:57.104 543:link-prediction        INFO     ********************
2023-06-05 21:03:57.104 544:link-prediction        INFO     Best f1:0.8147
2023-06-05 21:03:57.104 545:link-prediction        INFO     ********************
2023-06-05 21:03:57.105 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 21:03:57.105 565:link-prediction        INFO     ********************
2023-06-05 21:03:57.105 566:link-prediction        INFO     Best MCC:0.6259
2023-06-05 21:03:57.105 567:link-prediction        INFO     ********************
2023-06-05 21:03:57.106 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:04:02.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:02.789 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:04:02.789 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:04:22.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:04:22.262 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 21:04:22.262 650:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 21:04:22.262 650:link-prediction        INFO     eval_mcc = 0.6241
2023-06-05 21:04:22.262 650:link-prediction        INFO     eval_precision = 0.8232
2023-06-05 21:04:22.262 650:link-prediction        INFO     eval_recall = 0.7943
2023-06-05 21:04:22.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:04:27.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:27.961 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:04:27.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:04:47.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:04:47.442 650:link-prediction        INFO     eval_acc = 0.8126
2023-06-05 21:04:47.442 650:link-prediction        INFO     eval_f1 = 0.8074
2023-06-05 21:04:47.442 650:link-prediction        INFO     eval_mcc = 0.6261
2023-06-05 21:04:47.442 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 21:04:47.442 650:link-prediction        INFO     eval_recall = 0.7856
2023-06-05 21:04:47.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:04:47.444 565:link-prediction        INFO     ********************
2023-06-05 21:04:47.444 566:link-prediction        INFO     Best MCC:0.6261
2023-06-05 21:04:47.445 567:link-prediction        INFO     ********************
2023-06-05 21:04:47.445 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:04:53.121 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:04:53.122 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:04:53.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:12.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:05:12.653 650:link-prediction        INFO     eval_acc = 0.813
2023-06-05 21:05:12.653 650:link-prediction        INFO     eval_f1 = 0.8054
2023-06-05 21:05:12.653 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 21:05:12.653 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-05 21:05:12.654 650:link-prediction        INFO     eval_recall = 0.7739
2023-06-05 21:05:12.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:05:12.656 565:link-prediction        INFO     ********************
2023-06-05 21:05:12.656 566:link-prediction        INFO     Best MCC:0.6279
2023-06-05 21:05:12.656 567:link-prediction        INFO     ********************
2023-06-05 21:05:12.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:05:18.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:05:18.356 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:05:18.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:37.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:05:37.857 650:link-prediction        INFO     eval_acc = 0.812
2023-06-05 21:05:37.857 650:link-prediction        INFO     eval_f1 = 0.8021
2023-06-05 21:05:37.857 650:link-prediction        INFO     eval_mcc = 0.6271
2023-06-05 21:05:37.857 650:link-prediction        INFO     eval_precision = 0.8465
2023-06-05 21:05:37.857 650:link-prediction        INFO     eval_recall = 0.7622
2023-06-05 21:05:37.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:05:38.369 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:05:38.369 672:link-prediction        INFO     Num examples = 31174
2023-06-05 21:05:38.369 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:05:55.644 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:05:55.644 716:link-prediction        INFO     eval_acc = 0.8107
2023-06-05 21:05:55.644 716:link-prediction        INFO     eval_f1 = 0.805
2023-06-05 21:05:55.644 716:link-prediction        INFO     eval_mcc = 0.6225
2023-06-05 21:05:55.644 716:link-prediction        INFO     eval_precision = 0.8299
2023-06-05 21:05:55.645 716:link-prediction        INFO     eval_recall = 0.7817
2023-06-05 21:05:55.645 716:link-prediction        INFO     eval_threshold = 0.5
