2023-05-15 10:17:53.550 933:link-prediction        DEBUG  main message
2023-05-15 10:23:47.065 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-15 10:23:47.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:23:52.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:23:52.700 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:23:52.700 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:24:12.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:24:12.047 647:link-prediction        INFO     eval_acc = 0.7809
2023-05-15 10:24:12.047 647:link-prediction        INFO     eval_f1 = 0.7771
2023-05-15 10:24:12.047 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 10:24:12.048 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 10:24:12.048 647:link-prediction        INFO     eval_recall = 0.764
2023-05-15 10:24:12.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:24:17.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:24:17.717 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:24:17.718 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:24:37.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:24:37.110 647:link-prediction        INFO     eval_acc = 0.7816
2023-05-15 10:24:37.110 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-15 10:24:37.111 647:link-prediction        INFO     eval_mcc = 0.5668
2023-05-15 10:24:37.111 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-15 10:24:37.111 647:link-prediction        INFO     eval_recall = 0.726
2023-05-15 10:24:37.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:24:42.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:24:42.753 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:24:42.754 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:25:02.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:25:02.163 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-15 10:25:02.164 647:link-prediction        INFO     eval_f1 = 0.7765
2023-05-15 10:25:02.164 647:link-prediction        INFO     eval_mcc = 0.5653
2023-05-15 10:25:02.164 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-15 10:25:02.164 647:link-prediction        INFO     eval_recall = 0.7566
2023-05-15 10:25:02.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:25:07.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:25:07.858 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:25:07.859 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:25:27.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:25:27.234 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-15 10:25:27.234 647:link-prediction        INFO     eval_f1 = 0.7595
2023-05-15 10:25:27.234 647:link-prediction        INFO     eval_mcc = 0.5673
2023-05-15 10:25:27.234 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-15 10:25:27.234 647:link-prediction        INFO     eval_recall = 0.696
2023-05-15 10:25:27.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:25:32.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:25:32.884 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:25:32.884 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:25:52.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:25:52.292 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-15 10:25:52.293 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-15 10:25:52.293 647:link-prediction        INFO     eval_mcc = 0.5684
2023-05-15 10:25:52.293 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-15 10:25:52.293 647:link-prediction        INFO     eval_recall = 0.7165
2023-05-15 10:25:52.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:25:57.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:25:57.936 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:25:57.936 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:26:17.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:26:17.354 647:link-prediction        INFO     eval_acc = 0.7837
2023-05-15 10:26:17.354 647:link-prediction        INFO     eval_f1 = 0.7704
2023-05-15 10:26:17.354 647:link-prediction        INFO     eval_mcc = 0.5714
2023-05-15 10:26:17.354 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-15 10:26:17.354 647:link-prediction        INFO     eval_recall = 0.7256
2023-05-15 10:26:17.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:26:22.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:26:22.996 599:link-prediction        INFO     Num examples = 35070
2023-05-15 10:26:22.997 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:26:42.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:26:42.445 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-15 10:26:42.445 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-15 10:26:42.445 647:link-prediction        INFO     eval_mcc = 0.5678
2023-05-15 10:26:42.445 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-15 10:26:42.446 647:link-prediction        INFO     eval_recall = 0.751
2023-05-15 10:26:42.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:26:42.957 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 10:26:42.957 669:link-prediction        INFO     Num examples = 31174
2023-05-15 10:26:42.957 670:link-prediction        INFO     Batch size = 32
2023-05-15 10:27:00.059 711:link-prediction        INFO   ***** Test results *****
2023-05-15 10:27:00.059 713:link-prediction        INFO     eval_acc = 0.7834
2023-05-15 10:27:00.059 713:link-prediction        INFO     eval_f1 = 0.7681
2023-05-15 10:27:00.059 713:link-prediction        INFO     eval_mcc = 0.5718
2023-05-15 10:27:00.059 713:link-prediction        INFO     eval_precision = 0.8265
2023-05-15 10:27:00.059 713:link-prediction        INFO     eval_recall = 0.7175
2023-05-15 10:27:00.060 713:link-prediction        INFO     eval_threshold = 0.5
