2022-10-19 23:37:46.960 1013:link-prediction        DEBUG  main message
2022-10-19 23:38:57.165 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 23:38:57.166 421:link-prediction        INFO   label: 0
2022-10-19 23:38:57.166 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 23:38:57.166 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 23:38:57.166 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 23:38:57.166 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 23:38:57.166 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 23:38:57.166 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 23:38:57.166 419:link-prediction        INFO   *** Example ***
2022-10-19 23:38:57.166 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 23:38:57.166 421:link-prediction        INFO   label: 1
2022-10-19 23:38:57.167 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 23:38:57.167 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 23:38:57.167 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 23:38:57.167 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 23:38:57.167 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 23:38:57.167 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 23:38:58.117 571:link-prediction        INFO   ***** Running training *****
2022-10-19 23:38:58.118 572:link-prediction        INFO     Num examples = 32914
2022-10-19 23:38:58.118 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 23:38:58.118 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 23:38:58.118 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 23:38:58.118 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 23:38:58.118 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 23:39:01.638 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:39:01.638 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:39:01.638 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:39:08.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:39:08.790 749:link-prediction        INFO     eval_acc = 0.5823
2022-10-19 23:39:08.791 749:link-prediction        INFO     eval_f1 = 0.6124
2022-10-19 23:39:08.791 749:link-prediction        INFO     eval_mcc = 0.1666
2022-10-19 23:39:08.791 749:link-prediction        INFO     eval_precision = 0.5712
2022-10-19 23:39:08.791 749:link-prediction        INFO     eval_recall = 0.6601
2022-10-19 23:39:08.791 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:39:08.793 642:link-prediction        INFO     ********************
2022-10-19 23:39:08.793 643:link-prediction        INFO     Best f1:0.6124
2022-10-19 23:39:08.793 644:link-prediction        INFO     ********************
2022-10-19 23:39:08.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:39:08.795 664:link-prediction        INFO     ********************
2022-10-19 23:39:08.795 665:link-prediction        INFO     Best MCC:0.1666
2022-10-19 23:39:08.795 666:link-prediction        INFO     ********************
2022-10-19 23:39:08.796 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:39:11.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:39:11.159 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:39:11.160 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:39:18.305 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:39:18.306 749:link-prediction        INFO     eval_acc = 0.6156
2022-10-19 23:39:18.306 749:link-prediction        INFO     eval_f1 = 0.6284
2022-10-19 23:39:18.306 749:link-prediction        INFO     eval_mcc = 0.2318
2022-10-19 23:39:18.306 749:link-prediction        INFO     eval_precision = 0.6082
2022-10-19 23:39:18.306 749:link-prediction        INFO     eval_recall = 0.6499
2022-10-19 23:39:18.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:39:18.308 642:link-prediction        INFO     ********************
2022-10-19 23:39:18.309 643:link-prediction        INFO     Best f1:0.6284
2022-10-19 23:39:18.309 644:link-prediction        INFO     ********************
2022-10-19 23:39:18.309 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:39:18.310 664:link-prediction        INFO     ********************
2022-10-19 23:39:18.310 665:link-prediction        INFO     Best MCC:0.2318
2022-10-19 23:39:18.310 666:link-prediction        INFO     ********************
2022-10-19 23:39:18.310 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:39:20.670 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:39:20.670 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:39:20.671 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:39:28.017 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:39:28.017 749:link-prediction        INFO     eval_acc = 0.672
2022-10-19 23:39:28.017 749:link-prediction        INFO     eval_f1 = 0.6486
2022-10-19 23:39:28.017 749:link-prediction        INFO     eval_mcc = 0.3471
2022-10-19 23:39:28.017 749:link-prediction        INFO     eval_precision = 0.6984
2022-10-19 23:39:28.017 749:link-prediction        INFO     eval_recall = 0.6055
2022-10-19 23:39:28.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:39:28.020 642:link-prediction        INFO     ********************
2022-10-19 23:39:28.020 643:link-prediction        INFO     Best f1:0.6486
2022-10-19 23:39:28.020 644:link-prediction        INFO     ********************
2022-10-19 23:39:28.021 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:39:28.021 664:link-prediction        INFO     ********************
2022-10-19 23:39:28.021 665:link-prediction        INFO     Best MCC:0.3471
2022-10-19 23:39:28.021 666:link-prediction        INFO     ********************
2022-10-19 23:39:28.021 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:39:30.361 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:39:30.362 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:39:30.362 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:39:37.744 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:39:37.744 749:link-prediction        INFO     eval_acc = 0.6588
2022-10-19 23:39:37.744 749:link-prediction        INFO     eval_f1 = 0.662
2022-10-19 23:39:37.744 749:link-prediction        INFO     eval_mcc = 0.3176
2022-10-19 23:39:37.744 749:link-prediction        INFO     eval_precision = 0.6558
2022-10-19 23:39:37.745 749:link-prediction        INFO     eval_recall = 0.6682
2022-10-19 23:39:37.745 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:39:37.747 642:link-prediction        INFO     ********************
2022-10-19 23:39:37.747 643:link-prediction        INFO     Best f1:0.662
2022-10-19 23:39:37.747 644:link-prediction        INFO     ********************
2022-10-19 23:39:37.748 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:39:40.126 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:39:40.126 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:39:40.126 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:39:47.531 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:39:47.531 749:link-prediction        INFO     eval_acc = 0.6707
2022-10-19 23:39:47.532 749:link-prediction        INFO     eval_f1 = 0.6836
2022-10-19 23:39:47.532 749:link-prediction        INFO     eval_mcc = 0.3425
2022-10-19 23:39:47.532 749:link-prediction        INFO     eval_precision = 0.6577
2022-10-19 23:39:47.532 749:link-prediction        INFO     eval_recall = 0.7117
2022-10-19 23:39:47.532 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:39:47.534 642:link-prediction        INFO     ********************
2022-10-19 23:39:47.535 643:link-prediction        INFO     Best f1:0.6836
2022-10-19 23:39:47.535 644:link-prediction        INFO     ********************
2022-10-19 23:39:47.536 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:39:49.907 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:39:49.908 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:39:49.908 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:39:57.329 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:39:57.329 749:link-prediction        INFO     eval_acc = 0.6757
2022-10-19 23:39:57.329 749:link-prediction        INFO     eval_f1 = 0.6573
2022-10-19 23:39:57.329 749:link-prediction        INFO     eval_mcc = 0.3534
2022-10-19 23:39:57.330 749:link-prediction        INFO     eval_precision = 0.6968
2022-10-19 23:39:57.330 749:link-prediction        INFO     eval_recall = 0.6221
2022-10-19 23:39:57.330 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:39:57.332 664:link-prediction        INFO     ********************
2022-10-19 23:39:57.332 665:link-prediction        INFO     Best MCC:0.3534
2022-10-19 23:39:57.332 666:link-prediction        INFO     ********************
2022-10-19 23:39:57.333 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:39:59.703 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:39:59.703 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:39:59.703 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:40:07.148 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:40:07.148 749:link-prediction        INFO     eval_acc = 0.6735
2022-10-19 23:40:07.148 749:link-prediction        INFO     eval_f1 = 0.6697
2022-10-19 23:40:07.148 749:link-prediction        INFO     eval_mcc = 0.3471
2022-10-19 23:40:07.148 749:link-prediction        INFO     eval_precision = 0.6776
2022-10-19 23:40:07.148 749:link-prediction        INFO     eval_recall = 0.662
2022-10-19 23:40:07.149 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:40:09.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:40:09.525 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:40:09.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:40:16.977 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:40:16.977 749:link-prediction        INFO     eval_acc = 0.6822
2022-10-19 23:40:16.978 749:link-prediction        INFO     eval_f1 = 0.6752
2022-10-19 23:40:16.978 749:link-prediction        INFO     eval_mcc = 0.3647
2022-10-19 23:40:16.978 749:link-prediction        INFO     eval_precision = 0.6904
2022-10-19 23:40:16.978 749:link-prediction        INFO     eval_recall = 0.6607
2022-10-19 23:40:16.978 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:40:16.980 664:link-prediction        INFO     ********************
2022-10-19 23:40:16.980 665:link-prediction        INFO     Best MCC:0.3647
2022-10-19 23:40:16.981 666:link-prediction        INFO     ********************
2022-10-19 23:40:16.981 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:40:19.361 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:40:19.361 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:40:19.361 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:40:26.800 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:40:26.800 749:link-prediction        INFO     eval_acc = 0.6955
2022-10-19 23:40:26.800 749:link-prediction        INFO     eval_f1 = 0.6991
2022-10-19 23:40:26.801 749:link-prediction        INFO     eval_mcc = 0.3912
2022-10-19 23:40:26.801 749:link-prediction        INFO     eval_precision = 0.6909
2022-10-19 23:40:26.801 749:link-prediction        INFO     eval_recall = 0.7075
2022-10-19 23:40:26.801 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:40:26.803 642:link-prediction        INFO     ********************
2022-10-19 23:40:26.803 643:link-prediction        INFO     Best f1:0.6991
2022-10-19 23:40:26.803 644:link-prediction        INFO     ********************
2022-10-19 23:40:26.804 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:40:26.804 664:link-prediction        INFO     ********************
2022-10-19 23:40:26.804 665:link-prediction        INFO     Best MCC:0.3912
2022-10-19 23:40:26.804 666:link-prediction        INFO     ********************
2022-10-19 23:40:26.805 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:40:29.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:40:29.179 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:40:29.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:40:36.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:40:36.628 749:link-prediction        INFO     eval_acc = 0.6961
2022-10-19 23:40:36.628 749:link-prediction        INFO     eval_f1 = 0.6896
2022-10-19 23:40:36.628 749:link-prediction        INFO     eval_mcc = 0.3925
2022-10-19 23:40:36.628 749:link-prediction        INFO     eval_precision = 0.7046
2022-10-19 23:40:36.628 749:link-prediction        INFO     eval_recall = 0.6753
2022-10-19 23:40:36.628 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:40:36.631 664:link-prediction        INFO     ********************
2022-10-19 23:40:36.631 665:link-prediction        INFO     Best MCC:0.3925
2022-10-19 23:40:36.631 666:link-prediction        INFO     ********************
2022-10-19 23:40:36.632 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:40:38.961 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:40:38.961 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:40:38.961 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:40:46.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:40:46.407 749:link-prediction        INFO     eval_acc = 0.6931
2022-10-19 23:40:46.407 749:link-prediction        INFO     eval_f1 = 0.6793
2022-10-19 23:40:46.408 749:link-prediction        INFO     eval_mcc = 0.3875
2022-10-19 23:40:46.408 749:link-prediction        INFO     eval_precision = 0.7112
2022-10-19 23:40:46.408 749:link-prediction        INFO     eval_recall = 0.6501
2022-10-19 23:40:46.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:40:48.822 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:40:48.823 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:40:48.823 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:40:56.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:40:56.267 749:link-prediction        INFO     eval_acc = 0.6959
2022-10-19 23:40:56.267 749:link-prediction        INFO     eval_f1 = 0.6919
2022-10-19 23:40:56.267 749:link-prediction        INFO     eval_mcc = 0.3919
2022-10-19 23:40:56.268 749:link-prediction        INFO     eval_precision = 0.7011
2022-10-19 23:40:56.268 749:link-prediction        INFO     eval_recall = 0.683
2022-10-19 23:40:56.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:40:58.646 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:40:58.646 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:40:58.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:41:06.124 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:41:06.124 749:link-prediction        INFO     eval_acc = 0.6965
2022-10-19 23:41:06.124 749:link-prediction        INFO     eval_f1 = 0.6858
2022-10-19 23:41:06.125 749:link-prediction        INFO     eval_mcc = 0.394
2022-10-19 23:41:06.125 749:link-prediction        INFO     eval_precision = 0.7109
2022-10-19 23:41:06.125 749:link-prediction        INFO     eval_recall = 0.6623
2022-10-19 23:41:06.125 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:41:06.127 664:link-prediction        INFO     ********************
2022-10-19 23:41:06.127 665:link-prediction        INFO     Best MCC:0.394
2022-10-19 23:41:06.127 666:link-prediction        INFO     ********************
2022-10-19 23:41:06.128 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:41:08.534 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:41:08.535 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:41:08.535 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:41:15.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:41:15.981 749:link-prediction        INFO     eval_acc = 0.6986
2022-10-19 23:41:15.981 749:link-prediction        INFO     eval_f1 = 0.6926
2022-10-19 23:41:15.981 749:link-prediction        INFO     eval_mcc = 0.3976
2022-10-19 23:41:15.981 749:link-prediction        INFO     eval_precision = 0.7067
2022-10-19 23:41:15.982 749:link-prediction        INFO     eval_recall = 0.6792
2022-10-19 23:41:15.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:41:15.984 664:link-prediction        INFO     ********************
2022-10-19 23:41:15.984 665:link-prediction        INFO     Best MCC:0.3976
2022-10-19 23:41:15.984 666:link-prediction        INFO     ********************
2022-10-19 23:41:15.985 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:41:18.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:41:18.368 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:41:18.368 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:41:25.856 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:41:25.856 749:link-prediction        INFO     eval_acc = 0.7088
2022-10-19 23:41:25.856 749:link-prediction        INFO     eval_f1 = 0.7138
2022-10-19 23:41:25.856 749:link-prediction        INFO     eval_mcc = 0.4178
2022-10-19 23:41:25.856 749:link-prediction        INFO     eval_precision = 0.7017
2022-10-19 23:41:25.856 749:link-prediction        INFO     eval_recall = 0.7263
2022-10-19 23:41:25.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:41:25.859 642:link-prediction        INFO     ********************
2022-10-19 23:41:25.859 643:link-prediction        INFO     Best f1:0.7138
2022-10-19 23:41:25.859 644:link-prediction        INFO     ********************
2022-10-19 23:41:25.860 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-19 23:41:25.860 664:link-prediction        INFO     ********************
2022-10-19 23:41:25.860 665:link-prediction        INFO     Best MCC:0.4178
2022-10-19 23:41:25.860 666:link-prediction        INFO     ********************
2022-10-19 23:41:25.861 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:41:28.262 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:41:28.262 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:41:28.262 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:41:35.743 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:41:35.744 749:link-prediction        INFO     eval_acc = 0.7122
2022-10-19 23:41:35.744 749:link-prediction        INFO     eval_f1 = 0.7127
2022-10-19 23:41:35.744 749:link-prediction        INFO     eval_mcc = 0.4243
2022-10-19 23:41:35.744 749:link-prediction        INFO     eval_precision = 0.7114
2022-10-19 23:41:35.744 749:link-prediction        INFO     eval_recall = 0.7139
2022-10-19 23:41:35.744 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:41:35.746 664:link-prediction        INFO     ********************
2022-10-19 23:41:35.747 665:link-prediction        INFO     Best MCC:0.4243
2022-10-19 23:41:35.747 666:link-prediction        INFO     ********************
2022-10-19 23:41:35.747 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-19 23:41:38.117 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:41:38.117 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:41:38.117 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:41:45.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:41:45.597 749:link-prediction        INFO     eval_acc = 0.6987
2022-10-19 23:41:45.598 749:link-prediction        INFO     eval_f1 = 0.6968
2022-10-19 23:41:45.598 749:link-prediction        INFO     eval_mcc = 0.3975
2022-10-19 23:41:45.598 749:link-prediction        INFO     eval_precision = 0.7013
2022-10-19 23:41:45.598 749:link-prediction        INFO     eval_recall = 0.6923
2022-10-19 23:41:45.598 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:41:47.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:41:47.960 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:41:47.960 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:41:55.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:41:55.438 749:link-prediction        INFO     eval_acc = 0.7041
2022-10-19 23:41:55.438 749:link-prediction        INFO     eval_f1 = 0.6987
2022-10-19 23:41:55.438 749:link-prediction        INFO     eval_mcc = 0.4085
2022-10-19 23:41:55.439 749:link-prediction        INFO     eval_precision = 0.7117
2022-10-19 23:41:55.439 749:link-prediction        INFO     eval_recall = 0.6863
2022-10-19 23:41:55.439 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:41:57.792 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:41:57.792 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:41:57.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:42:05.288 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:42:05.288 749:link-prediction        INFO     eval_acc = 0.707
2022-10-19 23:42:05.288 749:link-prediction        INFO     eval_f1 = 0.6942
2022-10-19 23:42:05.288 749:link-prediction        INFO     eval_mcc = 0.4155
2022-10-19 23:42:05.288 749:link-prediction        INFO     eval_precision = 0.726
2022-10-19 23:42:05.288 749:link-prediction        INFO     eval_recall = 0.6651
2022-10-19 23:42:05.288 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:42:07.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:42:07.651 701:link-prediction        INFO     Num examples = 10940
2022-10-19 23:42:07.651 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:42:15.162 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:42:15.162 749:link-prediction        INFO     eval_acc = 0.7053
2022-10-19 23:42:15.162 749:link-prediction        INFO     eval_f1 = 0.6991
2022-10-19 23:42:15.162 749:link-prediction        INFO     eval_mcc = 0.4109
2022-10-19 23:42:15.162 749:link-prediction        INFO     eval_precision = 0.7141
2022-10-19 23:42:15.162 749:link-prediction        INFO     eval_recall = 0.6848
2022-10-19 23:42:15.162 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:42:15.606 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 23:42:15.606 770:link-prediction        INFO     Num examples = 10840
2022-10-19 23:42:15.606 771:link-prediction        INFO     Batch size = 32
2022-10-19 23:42:22.917 812:link-prediction        INFO   ***** Test results *****
2022-10-19 23:42:22.917 814:link-prediction        INFO     eval_acc = 0.7074
2022-10-19 23:42:22.917 814:link-prediction        INFO     eval_f1 = 0.7129
2022-10-19 23:42:22.918 814:link-prediction        INFO     eval_mcc = 0.4151
2022-10-19 23:42:22.918 814:link-prediction        INFO     eval_precision = 0.6996
2022-10-19 23:42:22.918 814:link-prediction        INFO     eval_recall = 0.7268
2022-10-19 23:42:22.918 814:link-prediction        INFO     eval_threshold = 0.5
