2023-05-13 12:39:38.196 933:link-prediction        DEBUG  main message
2023-05-13 12:44:01.087 541:link-prediction        INFO     Best f1:0.7857
2023-05-13 12:44:01.087 542:link-prediction        INFO     ********************
2023-05-13 12:44:01.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:44:01.088 562:link-prediction        INFO     ********************
2023-05-13 12:44:01.088 563:link-prediction        INFO     Best MCC:0.5625
2023-05-13 12:44:01.088 564:link-prediction        INFO     ********************
2023-05-13 12:44:01.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:44:05.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:44:05.518 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:44:05.519 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:44:19.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:44:19.657 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-13 12:44:19.657 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-13 12:44:19.657 647:link-prediction        INFO     eval_mcc = 0.5712
2023-05-13 12:44:19.657 647:link-prediction        INFO     eval_precision = 0.766
2023-05-13 12:44:19.658 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-13 12:44:19.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:44:19.660 540:link-prediction        INFO     ********************
2023-05-13 12:44:19.660 541:link-prediction        INFO     Best f1:0.7907
2023-05-13 12:44:19.660 542:link-prediction        INFO     ********************
2023-05-13 12:44:19.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:44:19.661 562:link-prediction        INFO     ********************
2023-05-13 12:44:19.661 563:link-prediction        INFO     Best MCC:0.5712
2023-05-13 12:44:19.661 564:link-prediction        INFO     ********************
2023-05-13 12:44:19.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:44:24.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:44:24.095 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:44:24.095 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:44:38.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:44:38.309 647:link-prediction        INFO     eval_acc = 0.7858
2023-05-13 12:44:38.309 647:link-prediction        INFO     eval_f1 = 0.7968
2023-05-13 12:44:38.309 647:link-prediction        INFO     eval_mcc = 0.576
2023-05-13 12:44:38.309 647:link-prediction        INFO     eval_precision = 0.7542
2023-05-13 12:44:38.309 647:link-prediction        INFO     eval_recall = 0.8445
2023-05-13 12:44:38.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:44:38.311 540:link-prediction        INFO     ********************
2023-05-13 12:44:38.312 541:link-prediction        INFO     Best f1:0.7968
2023-05-13 12:44:38.312 542:link-prediction        INFO     ********************
2023-05-13 12:44:38.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:44:38.313 562:link-prediction        INFO     ********************
2023-05-13 12:44:38.313 563:link-prediction        INFO     Best MCC:0.576
2023-05-13 12:44:38.313 564:link-prediction        INFO     ********************
2023-05-13 12:44:38.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:44:42.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:44:42.772 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:44:42.772 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:44:56.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:44:56.956 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-13 12:44:56.956 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-13 12:44:56.956 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-13 12:44:56.956 647:link-prediction        INFO     eval_precision = 0.7435
2023-05-13 12:44:56.956 647:link-prediction        INFO     eval_recall = 0.866
2023-05-13 12:44:56.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:44:56.958 540:link-prediction        INFO     ********************
2023-05-13 12:44:56.958 541:link-prediction        INFO     Best f1:0.8001
2023-05-13 12:44:56.959 542:link-prediction        INFO     ********************
2023-05-13 12:44:56.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:44:56.960 562:link-prediction        INFO     ********************
2023-05-13 12:44:56.960 563:link-prediction        INFO     Best MCC:0.5777
2023-05-13 12:44:56.960 564:link-prediction        INFO     ********************
2023-05-13 12:44:56.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:45:01.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:45:01.429 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:45:01.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:45:15.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:45:15.683 647:link-prediction        INFO     eval_acc = 0.7872
2023-05-13 12:45:15.684 647:link-prediction        INFO     eval_f1 = 0.7954
2023-05-13 12:45:15.684 647:link-prediction        INFO     eval_mcc = 0.5769
2023-05-13 12:45:15.684 647:link-prediction        INFO     eval_precision = 0.7621
2023-05-13 12:45:15.684 647:link-prediction        INFO     eval_recall = 0.8317
2023-05-13 12:45:15.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:45:20.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:45:20.169 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:45:20.169 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:45:34.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:45:34.372 647:link-prediction        INFO     eval_acc = 0.789
2023-05-13 12:45:34.372 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-13 12:45:34.372 647:link-prediction        INFO     eval_mcc = 0.5822
2023-05-13 12:45:34.372 647:link-prediction        INFO     eval_precision = 0.7574
2023-05-13 12:45:34.373 647:link-prediction        INFO     eval_recall = 0.847
2023-05-13 12:45:34.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:45:34.375 562:link-prediction        INFO     ********************
2023-05-13 12:45:34.375 563:link-prediction        INFO     Best MCC:0.5822
2023-05-13 12:45:34.375 564:link-prediction        INFO     ********************
2023-05-13 12:45:34.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:45:38.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:45:38.836 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:45:38.836 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:45:53.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:45:53.090 647:link-prediction        INFO     eval_acc = 0.791
2023-05-13 12:45:53.090 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 12:45:53.090 647:link-prediction        INFO     eval_mcc = 0.5854
2023-05-13 12:45:53.091 647:link-prediction        INFO     eval_precision = 0.7627
2023-05-13 12:45:53.091 647:link-prediction        INFO     eval_recall = 0.8418
2023-05-13 12:45:53.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:45:53.093 540:link-prediction        INFO     ********************
2023-05-13 12:45:53.093 541:link-prediction        INFO     Best f1:0.8003
2023-05-13 12:45:53.093 542:link-prediction        INFO     ********************
2023-05-13 12:45:53.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-13 12:45:53.094 562:link-prediction        INFO     ********************
2023-05-13 12:45:53.094 563:link-prediction        INFO     Best MCC:0.5854
2023-05-13 12:45:53.094 564:link-prediction        INFO     ********************
2023-05-13 12:45:53.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 12:45:57.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:45:57.608 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:45:57.608 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:46:11.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:46:11.830 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-13 12:46:11.830 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-13 12:46:11.830 647:link-prediction        INFO     eval_mcc = 0.5852
2023-05-13 12:46:11.830 647:link-prediction        INFO     eval_precision = 0.7672
2023-05-13 12:46:11.831 647:link-prediction        INFO     eval_recall = 0.8336
2023-05-13 12:46:11.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:46:16.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:46:16.291 599:link-prediction        INFO     Num examples = 25814
2023-05-13 12:46:16.291 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:46:30.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:46:30.552 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 12:46:30.552 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-13 12:46:30.552 647:link-prediction        INFO     eval_mcc = 0.5808
2023-05-13 12:46:30.553 647:link-prediction        INFO     eval_precision = 0.7708
2023-05-13 12:46:30.553 647:link-prediction        INFO     eval_recall = 0.8215
2023-05-13 12:46:30.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:46:30.686 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 12:46:30.687 669:link-prediction        INFO     Num examples = 25558
2023-05-13 12:46:30.687 670:link-prediction        INFO     Batch size = 32
2023-05-13 12:46:44.598 711:link-prediction        INFO   ***** Test results *****
2023-05-13 12:46:44.598 713:link-prediction        INFO     eval_acc = 0.7971
2023-05-13 12:46:44.598 713:link-prediction        INFO     eval_f1 = 0.8053
2023-05-13 12:46:44.598 713:link-prediction        INFO     eval_mcc = 0.597
2023-05-13 12:46:44.598 713:link-prediction        INFO     eval_precision = 0.7707
2023-05-13 12:46:44.598 713:link-prediction        INFO     eval_recall = 0.8431
2023-05-13 12:46:44.598 713:link-prediction        INFO     eval_threshold = 0.5
