2023-06-05 08:30:51.960 936:link-prediction        DEBUG  main message
2023-06-05 08:40:03.501 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:40:03.501 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:40:37.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:40:37.195 650:link-prediction        INFO     eval_acc = 0.9346
2023-06-05 08:40:37.195 650:link-prediction        INFO     eval_f1 = 0.9368
2023-06-05 08:40:37.195 650:link-prediction        INFO     eval_mcc = 0.8722
2023-06-05 08:40:37.195 650:link-prediction        INFO     eval_precision = 0.9009
2023-06-05 08:40:37.195 650:link-prediction        INFO     eval_recall = 0.9758
2023-06-05 08:40:37.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:40:47.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:40:47.211 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:40:47.211 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:41:17.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:41:17.878 650:link-prediction        INFO     eval_acc = 0.9414
2023-06-05 08:41:17.878 650:link-prediction        INFO     eval_f1 = 0.9428
2023-06-05 08:41:17.878 650:link-prediction        INFO     eval_mcc = 0.8843
2023-06-05 08:41:17.878 650:link-prediction        INFO     eval_precision = 0.9171
2023-06-05 08:41:17.879 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 08:41:17.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:41:17.883 543:link-prediction        INFO     ********************
2023-06-05 08:41:17.883 544:link-prediction        INFO     Best f1:0.9428
2023-06-05 08:41:17.883 545:link-prediction        INFO     ********************
2023-06-05 08:41:17.887 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:41:17.888 565:link-prediction        INFO     ********************
2023-06-05 08:41:17.888 566:link-prediction        INFO     Best MCC:0.8843
2023-06-05 08:41:17.888 567:link-prediction        INFO     ********************
2023-06-05 08:41:17.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:41:27.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:41:27.341 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:41:27.341 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:41:58.034 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:41:58.034 650:link-prediction        INFO     eval_acc = 0.9492
2023-06-05 08:41:58.034 650:link-prediction        INFO     eval_f1 = 0.9497
2023-06-05 08:41:58.035 650:link-prediction        INFO     eval_mcc = 0.8988
2023-06-05 08:41:58.035 650:link-prediction        INFO     eval_precision = 0.9355
2023-06-05 08:41:58.035 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 08:41:58.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:41:58.038 543:link-prediction        INFO     ********************
2023-06-05 08:41:58.038 544:link-prediction        INFO     Best f1:0.9497
2023-06-05 08:41:58.038 545:link-prediction        INFO     ********************
2023-06-05 08:41:58.042 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 08:41:58.042 565:link-prediction        INFO     ********************
2023-06-05 08:41:58.042 566:link-prediction        INFO     Best MCC:0.8988
2023-06-05 08:41:58.042 567:link-prediction        INFO     ********************
2023-06-05 08:41:58.044 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 08:42:06.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:42:06.819 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:42:06.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:42:36.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:42:36.035 650:link-prediction        INFO     eval_acc = 0.9431
2023-06-05 08:42:36.035 650:link-prediction        INFO     eval_f1 = 0.9445
2023-06-05 08:42:36.035 650:link-prediction        INFO     eval_mcc = 0.8878
2023-06-05 08:42:36.035 650:link-prediction        INFO     eval_precision = 0.9181
2023-06-05 08:42:36.035 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 08:42:36.036 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:42:47.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:42:47.034 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:42:47.034 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:43:21.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:43:21.053 650:link-prediction        INFO     eval_acc = 0.9374
2023-06-05 08:43:21.053 650:link-prediction        INFO     eval_f1 = 0.9392
2023-06-05 08:43:21.053 650:link-prediction        INFO     eval_mcc = 0.8771
2023-06-05 08:43:21.054 650:link-prediction        INFO     eval_precision = 0.9078
2023-06-05 08:43:21.054 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 08:43:21.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:43:32.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:43:32.575 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:43:32.575 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:44:05.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:44:05.156 650:link-prediction        INFO     eval_acc = 0.9457
2023-06-05 08:44:05.156 650:link-prediction        INFO     eval_f1 = 0.9467
2023-06-05 08:44:05.156 650:link-prediction        INFO     eval_mcc = 0.8925
2023-06-05 08:44:05.156 650:link-prediction        INFO     eval_precision = 0.9243
2023-06-05 08:44:05.156 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 08:44:05.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:44:15.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:44:15.673 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:44:15.673 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:44:50.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:44:50.123 650:link-prediction        INFO     eval_acc = 0.9465
2023-06-05 08:44:50.123 650:link-prediction        INFO     eval_f1 = 0.9476
2023-06-05 08:44:50.123 650:link-prediction        INFO     eval_mcc = 0.8942
2023-06-05 08:44:50.123 650:link-prediction        INFO     eval_precision = 0.9249
2023-06-05 08:44:50.123 650:link-prediction        INFO     eval_recall = 0.9714
2023-06-05 08:44:50.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:44:58.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:44:58.330 602:link-prediction        INFO     Num examples = 25814
2023-06-05 08:44:58.330 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:45:28.936 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:45:28.936 650:link-prediction        INFO     eval_acc = 0.9483
2023-06-05 08:45:28.936 650:link-prediction        INFO     eval_f1 = 0.9491
2023-06-05 08:45:28.936 650:link-prediction        INFO     eval_mcc = 0.8974
2023-06-05 08:45:28.937 650:link-prediction        INFO     eval_precision = 0.9292
2023-06-05 08:45:28.937 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-05 08:45:28.937 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:45:29.257 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:45:29.257 672:link-prediction        INFO     Num examples = 25558
2023-06-05 08:45:29.257 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:46:04.220 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:46:04.220 716:link-prediction        INFO     eval_acc = 0.9493
2023-06-05 08:46:04.220 716:link-prediction        INFO     eval_f1 = 0.9497
2023-06-05 08:46:04.221 716:link-prediction        INFO     eval_mcc = 0.8988
2023-06-05 08:46:04.221 716:link-prediction        INFO     eval_precision = 0.9372
2023-06-05 08:46:04.221 716:link-prediction        INFO     eval_recall = 0.9625
2023-06-05 08:46:04.221 716:link-prediction        INFO     eval_threshold = 0.5
