2023-05-23 02:05:44.975 952:link-prediction        DEBUG  main message
2023-05-23 02:15:41.863 666:link-prediction        INFO     eval_recall = 0.9812
2023-05-23 02:15:41.863 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:15:52.468 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:15:52.469 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:15:52.469 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:16:26.169 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:16:26.169 666:link-prediction        INFO     eval_acc = 0.9564
2023-05-23 02:16:26.169 666:link-prediction        INFO     eval_f1 = 0.9573
2023-05-23 02:16:26.169 666:link-prediction        INFO     eval_mcc = 0.9137
2023-05-23 02:16:26.169 666:link-prediction        INFO     eval_precision = 0.9375
2023-05-23 02:16:26.170 666:link-prediction        INFO     eval_recall = 0.9781
2023-05-23 02:16:26.170 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:16:26.170 559:link-prediction        INFO     ********************
2023-05-23 02:16:26.170 560:link-prediction        INFO     Best f1:0.9573
2023-05-23 02:16:26.170 561:link-prediction        INFO     ********************
2023-05-23 02:16:26.174 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:16:26.175 581:link-prediction        INFO     ********************
2023-05-23 02:16:26.175 582:link-prediction        INFO     Best MCC:0.9137
2023-05-23 02:16:26.175 583:link-prediction        INFO     ********************
2023-05-23 02:16:26.177 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:16:37.118 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:16:37.119 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:16:37.119 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:17:11.324 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:17:11.324 666:link-prediction        INFO     eval_acc = 0.9634
2023-05-23 02:17:11.325 666:link-prediction        INFO     eval_f1 = 0.9638
2023-05-23 02:17:11.325 666:link-prediction        INFO     eval_mcc = 0.9271
2023-05-23 02:17:11.325 666:link-prediction        INFO     eval_precision = 0.9519
2023-05-23 02:17:11.325 666:link-prediction        INFO     eval_recall = 0.9761
2023-05-23 02:17:11.325 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:17:11.325 559:link-prediction        INFO     ********************
2023-05-23 02:17:11.326 560:link-prediction        INFO     Best f1:0.9638
2023-05-23 02:17:11.326 561:link-prediction        INFO     ********************
2023-05-23 02:17:11.328 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:17:11.329 581:link-prediction        INFO     ********************
2023-05-23 02:17:11.329 582:link-prediction        INFO     Best MCC:0.9271
2023-05-23 02:17:11.329 583:link-prediction        INFO     ********************
2023-05-23 02:17:11.331 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:17:22.038 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:17:22.039 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:17:22.039 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:17:56.177 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:17:56.177 666:link-prediction        INFO     eval_acc = 0.9591
2023-05-23 02:17:56.178 666:link-prediction        INFO     eval_f1 = 0.96
2023-05-23 02:17:56.178 666:link-prediction        INFO     eval_mcc = 0.9192
2023-05-23 02:17:56.178 666:link-prediction        INFO     eval_precision = 0.9381
2023-05-23 02:17:56.178 666:link-prediction        INFO     eval_recall = 0.9831
2023-05-23 02:17:56.178 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:18:07.486 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:18:07.487 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:18:07.487 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:18:43.621 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:18:43.622 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-23 02:18:43.622 666:link-prediction        INFO     eval_f1 = 0.9644
2023-05-23 02:18:43.623 666:link-prediction        INFO     eval_mcc = 0.9284
2023-05-23 02:18:43.623 666:link-prediction        INFO     eval_precision = 0.9577
2023-05-23 02:18:43.623 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-23 02:18:43.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:18:43.623 559:link-prediction        INFO     ********************
2023-05-23 02:18:43.623 560:link-prediction        INFO     Best f1:0.9644
2023-05-23 02:18:43.624 561:link-prediction        INFO     ********************
2023-05-23 02:18:43.628 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:18:43.628 581:link-prediction        INFO     ********************
2023-05-23 02:18:43.629 582:link-prediction        INFO     Best MCC:0.9284
2023-05-23 02:18:43.629 583:link-prediction        INFO     ********************
2023-05-23 02:18:43.631 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:18:55.435 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:18:55.435 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:18:55.435 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:19:31.418 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:19:31.419 666:link-prediction        INFO     eval_acc = 0.9646
2023-05-23 02:19:31.419 666:link-prediction        INFO     eval_f1 = 0.9649
2023-05-23 02:19:31.419 666:link-prediction        INFO     eval_mcc = 0.9293
2023-05-23 02:19:31.419 666:link-prediction        INFO     eval_precision = 0.9563
2023-05-23 02:19:31.420 666:link-prediction        INFO     eval_recall = 0.9737
2023-05-23 02:19:31.420 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:19:31.420 559:link-prediction        INFO     ********************
2023-05-23 02:19:31.420 560:link-prediction        INFO     Best f1:0.9649
2023-05-23 02:19:31.420 561:link-prediction        INFO     ********************
2023-05-23 02:19:31.423 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:19:31.423 581:link-prediction        INFO     ********************
2023-05-23 02:19:31.423 582:link-prediction        INFO     Best MCC:0.9293
2023-05-23 02:19:31.423 583:link-prediction        INFO     ********************
2023-05-23 02:19:31.426 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:19:42.215 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:19:42.215 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:19:42.216 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:20:16.684 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:20:16.685 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-23 02:20:16.685 666:link-prediction        INFO     eval_f1 = 0.9647
2023-05-23 02:20:16.685 666:link-prediction        INFO     eval_mcc = 0.9288
2023-05-23 02:20:16.685 666:link-prediction        INFO     eval_precision = 0.948
2023-05-23 02:20:16.685 666:link-prediction        INFO     eval_recall = 0.982
2023-05-23 02:20:16.685 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:20:27.043 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:20:27.043 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:20:27.043 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:21:00.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:21:00.704 666:link-prediction        INFO     eval_acc = 0.9656
2023-05-23 02:21:00.704 666:link-prediction        INFO     eval_f1 = 0.9661
2023-05-23 02:21:00.704 666:link-prediction        INFO     eval_mcc = 0.9317
2023-05-23 02:21:00.704 666:link-prediction        INFO     eval_precision = 0.9518
2023-05-23 02:21:00.704 666:link-prediction        INFO     eval_recall = 0.9809
2023-05-23 02:21:00.704 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:21:00.704 559:link-prediction        INFO     ********************
2023-05-23 02:21:00.704 560:link-prediction        INFO     Best f1:0.9661
2023-05-23 02:21:00.704 561:link-prediction        INFO     ********************
2023-05-23 02:21:00.708 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:21:00.708 581:link-prediction        INFO     ********************
2023-05-23 02:21:00.708 582:link-prediction        INFO     Best MCC:0.9317
2023-05-23 02:21:00.709 583:link-prediction        INFO     ********************
2023-05-23 02:21:00.711 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:21:11.029 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:21:11.030 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:21:11.030 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:21:46.826 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:21:46.827 666:link-prediction        INFO     eval_acc = 0.9657
2023-05-23 02:21:46.827 666:link-prediction        INFO     eval_f1 = 0.9662
2023-05-23 02:21:46.827 666:link-prediction        INFO     eval_mcc = 0.9318
2023-05-23 02:21:46.827 666:link-prediction        INFO     eval_precision = 0.9511
2023-05-23 02:21:46.827 666:link-prediction        INFO     eval_recall = 0.9818
2023-05-23 02:21:46.827 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:21:46.827 559:link-prediction        INFO     ********************
2023-05-23 02:21:46.828 560:link-prediction        INFO     Best f1:0.9662
2023-05-23 02:21:46.828 561:link-prediction        INFO     ********************
2023-05-23 02:21:46.831 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:21:46.831 581:link-prediction        INFO     ********************
2023-05-23 02:21:46.831 582:link-prediction        INFO     Best MCC:0.9318
2023-05-23 02:21:46.831 583:link-prediction        INFO     ********************
2023-05-23 02:21:46.833 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:21:47.119 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 02:21:47.119 688:link-prediction        INFO     Num examples = 43588
2023-05-23 02:21:47.119 689:link-prediction        INFO     Batch size = 32
2023-05-23 02:22:25.036 730:link-prediction        INFO   ***** Test results *****
2023-05-23 02:22:25.037 732:link-prediction        INFO     eval_acc = 0.9631
2023-05-23 02:22:25.037 732:link-prediction        INFO     eval_f1 = 0.9638
2023-05-23 02:22:25.037 732:link-prediction        INFO     eval_mcc = 0.9268
2023-05-23 02:22:25.037 732:link-prediction        INFO     eval_precision = 0.9471
2023-05-23 02:22:25.037 732:link-prediction        INFO     eval_recall = 0.9811
2023-05-23 02:22:25.037 732:link-prediction        INFO     eval_threshold = 0.5
