2023-05-20 05:57:28.780 933:link-prediction        DEBUG  main message
2023-05-20 06:08:49.348 540:link-prediction        INFO     ********************
2023-05-20 06:08:49.348 541:link-prediction        INFO     Best f1:0.9606
2023-05-20 06:08:49.348 542:link-prediction        INFO     ********************
2023-05-20 06:08:49.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:08:49.352 562:link-prediction        INFO     ********************
2023-05-20 06:08:49.352 563:link-prediction        INFO     Best MCC:0.9205
2023-05-20 06:08:49.353 564:link-prediction        INFO     ********************
2023-05-20 06:08:49.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:09:00.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:09:00.271 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:09:00.271 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:09:37.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:09:37.883 647:link-prediction        INFO     eval_acc = 0.9626
2023-05-20 06:09:37.883 647:link-prediction        INFO     eval_f1 = 0.9632
2023-05-20 06:09:37.883 647:link-prediction        INFO     eval_mcc = 0.9257
2023-05-20 06:09:37.883 647:link-prediction        INFO     eval_precision = 0.9475
2023-05-20 06:09:37.884 647:link-prediction        INFO     eval_recall = 0.9794
2023-05-20 06:09:37.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:09:37.884 540:link-prediction        INFO     ********************
2023-05-20 06:09:37.884 541:link-prediction        INFO     Best f1:0.9632
2023-05-20 06:09:37.884 542:link-prediction        INFO     ********************
2023-05-20 06:09:37.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:09:37.887 562:link-prediction        INFO     ********************
2023-05-20 06:09:37.887 563:link-prediction        INFO     Best MCC:0.9257
2023-05-20 06:09:37.887 564:link-prediction        INFO     ********************
2023-05-20 06:09:37.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:09:48.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:09:48.911 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:09:48.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:10:26.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:10:26.712 647:link-prediction        INFO     eval_acc = 0.9606
2023-05-20 06:10:26.712 647:link-prediction        INFO     eval_f1 = 0.9615
2023-05-20 06:10:26.712 647:link-prediction        INFO     eval_mcc = 0.9221
2023-05-20 06:10:26.712 647:link-prediction        INFO     eval_precision = 0.9408
2023-05-20 06:10:26.712 647:link-prediction        INFO     eval_recall = 0.983
2023-05-20 06:10:26.712 647:link-prediction        INFO     eval_threshold = 0.5
