2022-10-11 04:50:52.772 933:link-prediction        DEBUG  main message
2022-10-11 04:57:53.408 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:57:53.409 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:58:14.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:58:14.360 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-11 04:58:14.360 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-11 04:58:14.360 647:link-prediction        INFO     eval_mcc = 0.7627
2022-10-11 04:58:14.360 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-11 04:58:14.361 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-11 04:58:14.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:58:14.361 562:link-prediction        INFO     ********************
2022-10-11 04:58:14.361 563:link-prediction        INFO     Best MCC:0.7627
2022-10-11 04:58:14.361 564:link-prediction        INFO     ********************
2022-10-11 04:58:14.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:58:20.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:58:20.689 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:58:20.689 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:58:42.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:58:42.275 647:link-prediction        INFO     eval_acc = 0.885
2022-10-11 04:58:42.276 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-11 04:58:42.276 647:link-prediction        INFO     eval_mcc = 0.7706
2022-10-11 04:58:42.276 647:link-prediction        INFO     eval_precision = 0.871
2022-10-11 04:58:42.276 647:link-prediction        INFO     eval_recall = 0.904
2022-10-11 04:58:42.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:58:42.276 540:link-prediction        INFO     ********************
2022-10-11 04:58:42.276 541:link-prediction        INFO     Best f1:0.8872
2022-10-11 04:58:42.276 542:link-prediction        INFO     ********************
2022-10-11 04:58:42.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:58:42.277 562:link-prediction        INFO     ********************
2022-10-11 04:58:42.277 563:link-prediction        INFO     Best MCC:0.7706
2022-10-11 04:58:42.277 564:link-prediction        INFO     ********************
2022-10-11 04:58:42.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:58:48.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:58:48.586 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:58:48.586 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:59:10.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:59:10.026 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-11 04:59:10.026 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-11 04:59:10.026 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-11 04:59:10.026 647:link-prediction        INFO     eval_precision = 0.857
2022-10-11 04:59:10.026 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-11 04:59:10.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:59:10.026 540:link-prediction        INFO     ********************
2022-10-11 04:59:10.026 541:link-prediction        INFO     Best f1:0.8881
2022-10-11 04:59:10.026 542:link-prediction        INFO     ********************
2022-10-11 04:59:10.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:59:16.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:59:16.330 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:59:16.330 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:59:37.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:59:37.791 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-11 04:59:37.791 647:link-prediction        INFO     eval_f1 = 0.8864
2022-10-11 04:59:37.791 647:link-prediction        INFO     eval_mcc = 0.7646
2022-10-11 04:59:37.791 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-11 04:59:37.791 647:link-prediction        INFO     eval_recall = 0.9436
2022-10-11 04:59:37.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:59:44.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:59:44.161 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:59:44.161 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:00:05.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:00:05.498 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-11 05:00:05.498 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-11 05:00:05.498 647:link-prediction        INFO     eval_mcc = 0.7733
2022-10-11 05:00:05.498 647:link-prediction        INFO     eval_precision = 0.8425
2022-10-11 05:00:05.498 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-11 05:00:05.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:00:05.498 540:link-prediction        INFO     ********************
2022-10-11 05:00:05.498 541:link-prediction        INFO     Best f1:0.8904
2022-10-11 05:00:05.498 542:link-prediction        INFO     ********************
2022-10-11 05:00:05.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:00:05.499 562:link-prediction        INFO     ********************
2022-10-11 05:00:05.499 563:link-prediction        INFO     Best MCC:0.7733
2022-10-11 05:00:05.500 564:link-prediction        INFO     ********************
2022-10-11 05:00:05.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:00:11.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:00:11.846 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:00:11.846 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:00:33.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:00:33.538 647:link-prediction        INFO     eval_acc = 0.8891
2022-10-11 05:00:33.538 647:link-prediction        INFO     eval_f1 = 0.8935
2022-10-11 05:00:33.538 647:link-prediction        INFO     eval_mcc = 0.7808
2022-10-11 05:00:33.538 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-11 05:00:33.538 647:link-prediction        INFO     eval_recall = 0.9304
2022-10-11 05:00:33.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:00:33.538 540:link-prediction        INFO     ********************
2022-10-11 05:00:33.538 541:link-prediction        INFO     Best f1:0.8935
2022-10-11 05:00:33.539 542:link-prediction        INFO     ********************
2022-10-11 05:00:33.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:00:33.540 562:link-prediction        INFO     ********************
2022-10-11 05:00:33.540 563:link-prediction        INFO     Best MCC:0.7808
2022-10-11 05:00:33.540 564:link-prediction        INFO     ********************
2022-10-11 05:00:33.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:00:39.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:00:39.909 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:00:39.909 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:01:01.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:01:01.560 647:link-prediction        INFO     eval_acc = 0.891
2022-10-11 05:01:01.560 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-11 05:01:01.560 647:link-prediction        INFO     eval_mcc = 0.7842
2022-10-11 05:01:01.560 647:link-prediction        INFO     eval_precision = 0.8631
2022-10-11 05:01:01.560 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-11 05:01:01.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:01:01.560 540:link-prediction        INFO     ********************
2022-10-11 05:01:01.560 541:link-prediction        INFO     Best f1:0.895
2022-10-11 05:01:01.560 542:link-prediction        INFO     ********************
2022-10-11 05:01:01.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:01:01.561 562:link-prediction        INFO     ********************
2022-10-11 05:01:01.561 563:link-prediction        INFO     Best MCC:0.7842
2022-10-11 05:01:01.562 564:link-prediction        INFO     ********************
2022-10-11 05:01:01.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:01:01.754 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:01:01.755 669:link-prediction        INFO     Num examples = 43612
2022-10-11 05:01:01.755 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:01:22.911 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:01:22.911 713:link-prediction        INFO     eval_acc = 0.8867
2022-10-11 05:01:22.911 713:link-prediction        INFO     eval_f1 = 0.8901
2022-10-11 05:01:22.912 713:link-prediction        INFO     eval_mcc = 0.7749
2022-10-11 05:01:22.912 713:link-prediction        INFO     eval_precision = 0.8638
2022-10-11 05:01:22.912 713:link-prediction        INFO     eval_recall = 0.9181
2022-10-11 05:01:22.912 713:link-prediction        INFO     eval_threshold = 0.5
