2022-10-22 05:24:19.685 933:link-prediction        DEBUG  main message
2022-10-22 05:26:15.549 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-22 05:26:15.549 647:link-prediction        INFO     eval_mcc = 0.7072
2022-10-22 05:26:15.549 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-22 05:26:15.549 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-22 05:26:15.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:17.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:17.066 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:17.066 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:21.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:21.682 647:link-prediction        INFO     eval_acc = 0.8503
2022-10-22 05:26:21.682 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-22 05:26:21.682 647:link-prediction        INFO     eval_mcc = 0.7157
2022-10-22 05:26:21.682 647:link-prediction        INFO     eval_precision = 0.791
2022-10-22 05:26:21.682 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-22 05:26:21.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:23.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:23.216 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:23.216 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:27.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:27.943 647:link-prediction        INFO     eval_acc = 0.8522
2022-10-22 05:26:27.943 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-22 05:26:27.944 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-22 05:26:27.944 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-22 05:26:27.944 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-22 05:26:27.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:29.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:29.492 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:29.492 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:34.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:34.167 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-22 05:26:34.167 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-22 05:26:34.167 647:link-prediction        INFO     eval_mcc = 0.7308
2022-10-22 05:26:34.167 647:link-prediction        INFO     eval_precision = 0.7963
2022-10-22 05:26:34.167 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-22 05:26:34.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:34.167 540:link-prediction        INFO     ********************
2022-10-22 05:26:34.168 541:link-prediction        INFO     Best f1:0.8709
2022-10-22 05:26:34.168 542:link-prediction        INFO     ********************
2022-10-22 05:26:34.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:26:34.169 562:link-prediction        INFO     ********************
2022-10-22 05:26:34.169 563:link-prediction        INFO     Best MCC:0.7308
2022-10-22 05:26:34.169 564:link-prediction        INFO     ********************
2022-10-22 05:26:34.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:26:35.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:35.741 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:35.741 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:40.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:40.381 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-22 05:26:40.382 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-22 05:26:40.382 647:link-prediction        INFO     eval_mcc = 0.7269
2022-10-22 05:26:40.382 647:link-prediction        INFO     eval_precision = 0.7977
2022-10-22 05:26:40.382 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-22 05:26:40.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:41.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:41.909 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:41.909 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:46.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:46.671 647:link-prediction        INFO     eval_acc = 0.855
2022-10-22 05:26:46.672 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-22 05:26:46.672 647:link-prediction        INFO     eval_mcc = 0.7249
2022-10-22 05:26:46.672 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-22 05:26:46.672 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-22 05:26:46.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:48.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:26:48.210 599:link-prediction        INFO     Num examples = 8492
2022-10-22 05:26:48.210 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:52.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:26:52.827 647:link-prediction        INFO     eval_acc = 0.856
2022-10-22 05:26:52.827 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-22 05:26:52.827 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-22 05:26:52.827 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-22 05:26:52.827 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-22 05:26:52.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:26:53.329 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 05:26:53.329 669:link-prediction        INFO     Num examples = 7842
2022-10-22 05:26:53.329 670:link-prediction        INFO     Batch size = 32
2022-10-22 05:26:57.741 711:link-prediction        INFO   ***** Test results *****
2022-10-22 05:26:57.741 713:link-prediction        INFO     eval_acc = 0.8597
2022-10-22 05:26:57.741 713:link-prediction        INFO     eval_f1 = 0.8744
2022-10-22 05:26:57.741 713:link-prediction        INFO     eval_mcc = 0.74
2022-10-22 05:26:57.741 713:link-prediction        INFO     eval_precision = 0.7915
2022-10-22 05:26:57.742 713:link-prediction        INFO     eval_recall = 0.9768
2022-10-22 05:26:57.742 713:link-prediction        INFO     eval_threshold = 0.5
