2023-05-20 23:03:03.313 933:link-prediction        DEBUG  main message
2023-05-20 23:05:38.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:05:38.238 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-20 23:05:38.238 647:link-prediction        INFO     eval_f1 = 0.8592
2023-05-20 23:05:38.239 647:link-prediction        INFO     eval_mcc = 0.7048
2023-05-20 23:05:38.239 647:link-prediction        INFO     eval_precision = 0.7799
2023-05-20 23:05:38.239 647:link-prediction        INFO     eval_recall = 0.9564
2023-05-20 23:05:38.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:05:40.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:05:40.414 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:05:40.414 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:05:46.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:05:46.829 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-20 23:05:46.829 647:link-prediction        INFO     eval_f1 = 0.8597
2023-05-20 23:05:46.829 647:link-prediction        INFO     eval_mcc = 0.7059
2023-05-20 23:05:46.830 647:link-prediction        INFO     eval_precision = 0.7822
2023-05-20 23:05:46.830 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-20 23:05:46.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:05:49.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:05:49.176 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:05:49.176 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:05:55.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:05:55.771 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-20 23:05:55.771 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-20 23:05:55.771 647:link-prediction        INFO     eval_mcc = 0.7145
2023-05-20 23:05:55.772 647:link-prediction        INFO     eval_precision = 0.785
2023-05-20 23:05:55.772 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-20 23:05:55.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:05:55.772 540:link-prediction        INFO     ********************
2023-05-20 23:05:55.772 541:link-prediction        INFO     Best f1:0.8635
2023-05-20 23:05:55.772 542:link-prediction        INFO     ********************
2023-05-20 23:05:55.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:05:55.776 562:link-prediction        INFO     ********************
2023-05-20 23:05:55.776 563:link-prediction        INFO     Best MCC:0.7145
2023-05-20 23:05:55.777 564:link-prediction        INFO     ********************
2023-05-20 23:05:55.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:05:58.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:05:58.200 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:05:58.201 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:06:05.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:06:05.611 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-20 23:06:05.611 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-20 23:06:05.611 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-20 23:06:05.611 647:link-prediction        INFO     eval_precision = 0.7838
2023-05-20 23:06:05.611 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-20 23:06:05.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:06:05.612 540:link-prediction        INFO     ********************
2023-05-20 23:06:05.612 541:link-prediction        INFO     Best f1:0.8639
2023-05-20 23:06:05.612 542:link-prediction        INFO     ********************
2023-05-20 23:06:05.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:06:05.615 562:link-prediction        INFO     ********************
2023-05-20 23:06:05.615 563:link-prediction        INFO     Best MCC:0.7157
2023-05-20 23:06:05.615 564:link-prediction        INFO     ********************
2023-05-20 23:06:05.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:06:08.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:06:08.019 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:06:08.019 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:06:14.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:06:14.402 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-20 23:06:14.402 647:link-prediction        INFO     eval_f1 = 0.8598
2023-05-20 23:06:14.403 647:link-prediction        INFO     eval_mcc = 0.7058
2023-05-20 23:06:14.403 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-20 23:06:14.403 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-20 23:06:14.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:06:16.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:06:16.600 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:06:16.600 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:06:23.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:06:23.254 647:link-prediction        INFO     eval_acc = 0.8489
2023-05-20 23:06:23.254 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 23:06:23.254 647:link-prediction        INFO     eval_mcc = 0.7118
2023-05-20 23:06:23.254 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-20 23:06:23.254 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-20 23:06:23.254 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:06:25.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:06:25.595 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:06:25.595 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:06:31.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:06:31.997 647:link-prediction        INFO     eval_acc = 0.85
2023-05-20 23:06:31.997 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-20 23:06:31.997 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-20 23:06:31.997 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-20 23:06:31.997 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-20 23:06:31.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:06:31.997 540:link-prediction        INFO     ********************
2023-05-20 23:06:31.997 541:link-prediction        INFO     Best f1:0.8649
2023-05-20 23:06:31.997 542:link-prediction        INFO     ********************
2023-05-20 23:06:32.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:06:32.001 562:link-prediction        INFO     ********************
2023-05-20 23:06:32.001 563:link-prediction        INFO     Best MCC:0.7176
2023-05-20 23:06:32.001 564:link-prediction        INFO     ********************
2023-05-20 23:06:32.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:06:34.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:06:34.513 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:06:34.513 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:06:41.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:06:41.390 647:link-prediction        INFO     eval_acc = 0.8501
2023-05-20 23:06:41.390 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-20 23:06:41.390 647:link-prediction        INFO     eval_mcc = 0.7184
2023-05-20 23:06:41.390 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-20 23:06:41.390 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 23:06:41.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:06:41.390 540:link-prediction        INFO     ********************
2023-05-20 23:06:41.391 541:link-prediction        INFO     Best f1:0.8652
2023-05-20 23:06:41.391 542:link-prediction        INFO     ********************
2023-05-20 23:06:41.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:06:41.393 562:link-prediction        INFO     ********************
2023-05-20 23:06:41.393 563:link-prediction        INFO     Best MCC:0.7184
2023-05-20 23:06:41.393 564:link-prediction        INFO     ********************
2023-05-20 23:06:41.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:06:42.193 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 23:06:42.193 669:link-prediction        INFO     Num examples = 7842
2023-05-20 23:06:42.193 670:link-prediction        INFO     Batch size = 32
2023-05-20 23:06:48.934 711:link-prediction        INFO   ***** Test results *****
2023-05-20 23:06:48.935 713:link-prediction        INFO     eval_acc = 0.8509
2023-05-20 23:06:48.935 713:link-prediction        INFO     eval_f1 = 0.8665
2023-05-20 23:06:48.935 713:link-prediction        INFO     eval_mcc = 0.7218
2023-05-20 23:06:48.935 713:link-prediction        INFO     eval_precision = 0.7845
2023-05-20 23:06:48.935 713:link-prediction        INFO     eval_recall = 0.9676
2023-05-20 23:06:48.935 713:link-prediction        INFO     eval_threshold = 0.5
