2022-10-20 16:03:43.786 933:link-prediction        DEBUG  main message
2022-10-20 16:08:31.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:08:35.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:08:35.072 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:08:35.072 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:08:44.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:08:44.766 647:link-prediction        INFO     eval_acc = 0.6137
2022-10-20 16:08:44.766 647:link-prediction        INFO     eval_f1 = 0.6636
2022-10-20 16:08:44.766 647:link-prediction        INFO     eval_mcc = 0.2382
2022-10-20 16:08:44.766 647:link-prediction        INFO     eval_precision = 0.5877
2022-10-20 16:08:44.767 647:link-prediction        INFO     eval_recall = 0.7619
2022-10-20 16:08:44.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:08:47.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:08:47.573 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:08:47.574 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:08:57.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:08:57.055 647:link-prediction        INFO     eval_acc = 0.6139
2022-10-20 16:08:57.055 647:link-prediction        INFO     eval_f1 = 0.5226
2022-10-20 16:08:57.056 647:link-prediction        INFO     eval_mcc = 0.2466
2022-10-20 16:08:57.056 647:link-prediction        INFO     eval_precision = 0.6845
2022-10-20 16:08:57.056 647:link-prediction        INFO     eval_recall = 0.4226
2022-10-20 16:08:57.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:08:59.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:08:59.889 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:08:59.889 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:09:08.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:09:08.979 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-20 16:09:08.979 647:link-prediction        INFO     eval_f1 = 0.6319
2022-10-20 16:09:08.979 647:link-prediction        INFO     eval_mcc = 0.2587
2022-10-20 16:09:08.979 647:link-prediction        INFO     eval_precision = 0.6276
2022-10-20 16:09:08.979 647:link-prediction        INFO     eval_recall = 0.6364
2022-10-20 16:09:08.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:09:08.979 562:link-prediction        INFO     ********************
2022-10-20 16:09:08.980 563:link-prediction        INFO     Best MCC:0.2587
2022-10-20 16:09:08.980 564:link-prediction        INFO     ********************
2022-10-20 16:09:08.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:09:11.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:09:11.773 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:09:11.773 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:09:21.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:09:21.100 647:link-prediction        INFO     eval_acc = 0.6243
2022-10-20 16:09:21.100 647:link-prediction        INFO     eval_f1 = 0.6699
2022-10-20 16:09:21.100 647:link-prediction        INFO     eval_mcc = 0.2586
2022-10-20 16:09:21.100 647:link-prediction        INFO     eval_precision = 0.5973
2022-10-20 16:09:21.100 647:link-prediction        INFO     eval_recall = 0.7626
2022-10-20 16:09:21.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:09:23.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:09:23.903 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:09:23.903 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:09:35.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:09:35.737 647:link-prediction        INFO     eval_acc = 0.6307
2022-10-20 16:09:35.737 647:link-prediction        INFO     eval_f1 = 0.6269
2022-10-20 16:09:35.737 647:link-prediction        INFO     eval_mcc = 0.2615
2022-10-20 16:09:35.737 647:link-prediction        INFO     eval_precision = 0.6334
2022-10-20 16:09:35.737 647:link-prediction        INFO     eval_recall = 0.6205
2022-10-20 16:09:35.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:09:35.737 562:link-prediction        INFO     ********************
2022-10-20 16:09:35.738 563:link-prediction        INFO     Best MCC:0.2615
2022-10-20 16:09:35.738 564:link-prediction        INFO     ********************
2022-10-20 16:09:35.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:09:35.908 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 16:09:35.908 669:link-prediction        INFO     Num examples = 15388
2022-10-20 16:09:35.908 670:link-prediction        INFO     Batch size = 32
2022-10-20 16:09:47.167 711:link-prediction        INFO   ***** Test results *****
2022-10-20 16:09:47.167 713:link-prediction        INFO     eval_acc = 0.6343
2022-10-20 16:09:47.167 713:link-prediction        INFO     eval_f1 = 0.6268
2022-10-20 16:09:47.167 713:link-prediction        INFO     eval_mcc = 0.2689
2022-10-20 16:09:47.167 713:link-prediction        INFO     eval_precision = 0.64
2022-10-20 16:09:47.168 713:link-prediction        INFO     eval_recall = 0.6141
2022-10-20 16:09:47.168 713:link-prediction        INFO     eval_threshold = 0.5
