2022-10-21 23:39:27.502 933:link-prediction        DEBUG  main message
2022-10-21 23:42:56.637 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:43:05.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:43:05.574 647:link-prediction        INFO     eval_acc = 0.6663
2022-10-21 23:43:05.575 647:link-prediction        INFO     eval_f1 = 0.7053
2022-10-21 23:43:05.575 647:link-prediction        INFO     eval_mcc = 0.3448
2022-10-21 23:43:05.575 647:link-prediction        INFO     eval_precision = 0.6315
2022-10-21 23:43:05.575 647:link-prediction        INFO     eval_recall = 0.7987
2022-10-21 23:43:05.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:43:05.575 540:link-prediction        INFO     ********************
2022-10-21 23:43:05.575 541:link-prediction        INFO     Best f1:0.7053
2022-10-21 23:43:05.575 542:link-prediction        INFO     ********************
2022-10-21 23:43:05.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:43:05.576 562:link-prediction        INFO     ********************
2022-10-21 23:43:05.576 563:link-prediction        INFO     Best MCC:0.3448
2022-10-21 23:43:05.576 564:link-prediction        INFO     ********************
2022-10-21 23:43:05.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:43:08.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:43:08.326 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:43:08.326 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:43:17.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:43:17.316 647:link-prediction        INFO     eval_acc = 0.6658
2022-10-21 23:43:17.316 647:link-prediction        INFO     eval_f1 = 0.6736
2022-10-21 23:43:17.316 647:link-prediction        INFO     eval_mcc = 0.3319
2022-10-21 23:43:17.316 647:link-prediction        INFO     eval_precision = 0.6582
2022-10-21 23:43:17.316 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-21 23:43:17.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:43:20.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:43:20.049 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:43:20.049 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:43:29.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:43:29.268 647:link-prediction        INFO     eval_acc = 0.6729
2022-10-21 23:43:29.269 647:link-prediction        INFO     eval_f1 = 0.6984
2022-10-21 23:43:29.269 647:link-prediction        INFO     eval_mcc = 0.3509
2022-10-21 23:43:29.269 647:link-prediction        INFO     eval_precision = 0.6479
2022-10-21 23:43:29.269 647:link-prediction        INFO     eval_recall = 0.7574
2022-10-21 23:43:29.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:43:29.269 562:link-prediction        INFO     ********************
2022-10-21 23:43:29.269 563:link-prediction        INFO     Best MCC:0.3509
2022-10-21 23:43:29.269 564:link-prediction        INFO     ********************
2022-10-21 23:43:29.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:43:32.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:43:32.030 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:43:32.030 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:43:41.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:43:41.133 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-21 23:43:41.133 647:link-prediction        INFO     eval_f1 = 0.6808
2022-10-21 23:43:41.133 647:link-prediction        INFO     eval_mcc = 0.3397
2022-10-21 23:43:41.133 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-21 23:43:41.133 647:link-prediction        INFO     eval_recall = 0.7052
2022-10-21 23:43:41.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:43:43.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:43:43.878 599:link-prediction        INFO     Num examples = 16450
2022-10-21 23:43:43.878 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:43:53.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:43:53.090 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-21 23:43:53.091 647:link-prediction        INFO     eval_f1 = 0.6795
2022-10-21 23:43:53.091 647:link-prediction        INFO     eval_mcc = 0.3395
2022-10-21 23:43:53.091 647:link-prediction        INFO     eval_precision = 0.6594
2022-10-21 23:43:53.091 647:link-prediction        INFO     eval_recall = 0.7009
2022-10-21 23:43:53.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:43:53.217 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:43:53.217 669:link-prediction        INFO     Num examples = 15388
2022-10-21 23:43:53.217 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:44:01.647 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:44:01.647 713:link-prediction        INFO     eval_acc = 0.6786
2022-10-21 23:44:01.647 713:link-prediction        INFO     eval_f1 = 0.7
2022-10-21 23:44:01.647 713:link-prediction        INFO     eval_mcc = 0.3608
2022-10-21 23:44:01.647 713:link-prediction        INFO     eval_precision = 0.6563
2022-10-21 23:44:01.648 713:link-prediction        INFO     eval_recall = 0.7498
2022-10-21 23:44:01.648 713:link-prediction        INFO     eval_threshold = 0.5
