2023-05-13 09:32:33.296 933:link-prediction        DEBUG  main message
2023-05-13 09:37:06.607 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:37:06.607 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:37:20.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:37:20.864 647:link-prediction        INFO     eval_acc = 0.8328
2023-05-13 09:37:20.864 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-13 09:37:20.864 647:link-prediction        INFO     eval_mcc = 0.6657
2023-05-13 09:37:20.864 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-13 09:37:20.864 647:link-prediction        INFO     eval_recall = 0.8204
2023-05-13 09:37:20.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:37:20.866 562:link-prediction        INFO     ********************
2023-05-13 09:37:20.866 563:link-prediction        INFO     Best MCC:0.6657
2023-05-13 09:37:20.867 564:link-prediction        INFO     ********************
2023-05-13 09:37:20.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:37:25.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:37:25.366 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:37:25.366 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:37:39.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:37:39.591 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-13 09:37:39.591 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-13 09:37:39.591 647:link-prediction        INFO     eval_mcc = 0.6649
2023-05-13 09:37:39.592 647:link-prediction        INFO     eval_precision = 0.777
2023-05-13 09:37:39.592 647:link-prediction        INFO     eval_recall = 0.9149
2023-05-13 09:37:39.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:37:39.594 540:link-prediction        INFO     ********************
2023-05-13 09:37:39.594 541:link-prediction        INFO     Best f1:0.8403
2023-05-13 09:37:39.594 542:link-prediction        INFO     ********************
2023-05-13 09:37:39.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:37:44.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:37:44.081 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:37:44.082 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:37:58.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:37:58.369 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 09:37:58.369 647:link-prediction        INFO     eval_f1 = 0.8446
2023-05-13 09:37:58.369 647:link-prediction        INFO     eval_mcc = 0.6762
2023-05-13 09:37:58.369 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-13 09:37:58.370 647:link-prediction        INFO     eval_recall = 0.9016
2023-05-13 09:37:58.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:37:58.372 540:link-prediction        INFO     ********************
2023-05-13 09:37:58.372 541:link-prediction        INFO     Best f1:0.8446
2023-05-13 09:37:58.372 542:link-prediction        INFO     ********************
2023-05-13 09:37:58.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:37:58.373 562:link-prediction        INFO     ********************
2023-05-13 09:37:58.373 563:link-prediction        INFO     Best MCC:0.6762
2023-05-13 09:37:58.373 564:link-prediction        INFO     ********************
2023-05-13 09:37:58.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:38:02.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:38:02.868 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:38:02.868 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:38:17.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:38:17.118 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-13 09:38:17.118 647:link-prediction        INFO     eval_f1 = 0.8392
2023-05-13 09:38:17.118 647:link-prediction        INFO     eval_mcc = 0.6776
2023-05-13 09:38:17.118 647:link-prediction        INFO     eval_precision = 0.8325
2023-05-13 09:38:17.118 647:link-prediction        INFO     eval_recall = 0.8461
2023-05-13 09:38:17.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:38:17.120 562:link-prediction        INFO     ********************
2023-05-13 09:38:17.120 563:link-prediction        INFO     Best MCC:0.6776
2023-05-13 09:38:17.120 564:link-prediction        INFO     ********************
2023-05-13 09:38:17.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:38:21.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:38:21.620 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:38:21.620 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:38:35.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:38:35.934 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-13 09:38:35.934 647:link-prediction        INFO     eval_f1 = 0.8477
2023-05-13 09:38:35.934 647:link-prediction        INFO     eval_mcc = 0.6859
2023-05-13 09:38:35.934 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 09:38:35.934 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-13 09:38:35.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:38:35.936 540:link-prediction        INFO     ********************
2023-05-13 09:38:35.937 541:link-prediction        INFO     Best f1:0.8477
2023-05-13 09:38:35.937 542:link-prediction        INFO     ********************
2023-05-13 09:38:35.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:38:35.937 562:link-prediction        INFO     ********************
2023-05-13 09:38:35.938 563:link-prediction        INFO     Best MCC:0.6859
2023-05-13 09:38:35.938 564:link-prediction        INFO     ********************
2023-05-13 09:38:35.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:38:40.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:38:40.431 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:38:40.431 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:38:54.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:38:54.675 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-13 09:38:54.675 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-13 09:38:54.675 647:link-prediction        INFO     eval_mcc = 0.6854
2023-05-13 09:38:54.675 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-13 09:38:54.676 647:link-prediction        INFO     eval_recall = 0.8641
2023-05-13 09:38:54.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:38:59.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:38:59.171 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:38:59.171 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:39:13.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:39:13.494 647:link-prediction        INFO     eval_acc = 0.8436
2023-05-13 09:39:13.494 647:link-prediction        INFO     eval_f1 = 0.8472
2023-05-13 09:39:13.494 647:link-prediction        INFO     eval_mcc = 0.6884
2023-05-13 09:39:13.494 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-13 09:39:13.495 647:link-prediction        INFO     eval_recall = 0.8714
2023-05-13 09:39:13.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:39:13.496 562:link-prediction        INFO     ********************
2023-05-13 09:39:13.497 563:link-prediction        INFO     Best MCC:0.6884
2023-05-13 09:39:13.497 564:link-prediction        INFO     ********************
2023-05-13 09:39:13.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:39:18.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:39:18.007 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:39:18.007 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:39:32.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:39:32.280 647:link-prediction        INFO     eval_acc = 0.844
2023-05-13 09:39:32.281 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-13 09:39:32.281 647:link-prediction        INFO     eval_mcc = 0.6893
2023-05-13 09:39:32.281 647:link-prediction        INFO     eval_precision = 0.823
2023-05-13 09:39:32.281 647:link-prediction        INFO     eval_recall = 0.8744
2023-05-13 09:39:32.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:39:32.283 540:link-prediction        INFO     ********************
2023-05-13 09:39:32.283 541:link-prediction        INFO     Best f1:0.8479
2023-05-13 09:39:32.283 542:link-prediction        INFO     ********************
2023-05-13 09:39:32.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-05-13 09:39:32.284 562:link-prediction        INFO     ********************
2023-05-13 09:39:32.284 563:link-prediction        INFO     Best MCC:0.6893
2023-05-13 09:39:32.284 564:link-prediction        INFO     ********************
2023-05-13 09:39:32.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-05-13 09:39:32.416 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:39:32.417 669:link-prediction        INFO     Num examples = 25558
2023-05-13 09:39:32.417 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:39:46.519 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:39:46.519 713:link-prediction        INFO     eval_acc = 0.8511
2023-05-13 09:39:46.520 713:link-prediction        INFO     eval_f1 = 0.8544
2023-05-13 09:39:46.520 713:link-prediction        INFO     eval_mcc = 0.7033
2023-05-13 09:39:46.520 713:link-prediction        INFO     eval_precision = 0.8318
2023-05-13 09:39:46.520 713:link-prediction        INFO     eval_recall = 0.8784
2023-05-13 09:39:46.520 713:link-prediction        INFO     eval_threshold = 0.5
