2023-06-05 01:57:30.323 936:link-prediction        DEBUG  main message
2023-06-05 02:06:26.217 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:06:26.217 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:06:57.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:06:57.006 650:link-prediction        INFO     eval_acc = 0.9388
2023-06-05 02:06:57.006 650:link-prediction        INFO     eval_f1 = 0.9401
2023-06-05 02:06:57.006 650:link-prediction        INFO     eval_mcc = 0.8789
2023-06-05 02:06:57.006 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-05 02:06:57.007 650:link-prediction        INFO     eval_recall = 0.9653
2023-06-05 02:06:57.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:06:57.010 543:link-prediction        INFO     ********************
2023-06-05 02:06:57.010 544:link-prediction        INFO     Best f1:0.9401
2023-06-05 02:06:57.010 545:link-prediction        INFO     ********************
2023-06-05 02:06:57.013 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:06:57.014 565:link-prediction        INFO     ********************
2023-06-05 02:06:57.014 566:link-prediction        INFO     Best MCC:0.8789
2023-06-05 02:06:57.014 567:link-prediction        INFO     ********************
2023-06-05 02:06:57.016 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:07:06.279 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:07:06.279 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:07:06.279 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:07:36.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:07:36.720 650:link-prediction        INFO     eval_acc = 0.9327
2023-06-05 02:07:36.720 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 02:07:36.720 650:link-prediction        INFO     eval_mcc = 0.8692
2023-06-05 02:07:36.720 650:link-prediction        INFO     eval_precision = 0.8961
2023-06-05 02:07:36.720 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-05 02:07:36.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:07:47.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:07:47.036 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:07:47.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:08:18.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:08:18.440 650:link-prediction        INFO     eval_acc = 0.9341
2023-06-05 02:08:18.440 650:link-prediction        INFO     eval_f1 = 0.9364
2023-06-05 02:08:18.441 650:link-prediction        INFO     eval_mcc = 0.8712
2023-06-05 02:08:18.441 650:link-prediction        INFO     eval_precision = 0.9013
2023-06-05 02:08:18.441 650:link-prediction        INFO     eval_recall = 0.9743
2023-06-05 02:08:18.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:08:28.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:08:28.914 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:08:28.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:09:00.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:09:00.624 650:link-prediction        INFO     eval_acc = 0.9449
2023-06-05 02:09:00.624 650:link-prediction        INFO     eval_f1 = 0.9458
2023-06-05 02:09:00.625 650:link-prediction        INFO     eval_mcc = 0.8907
2023-06-05 02:09:00.625 650:link-prediction        INFO     eval_precision = 0.9251
2023-06-05 02:09:00.625 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-05 02:09:00.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:09:00.628 543:link-prediction        INFO     ********************
2023-06-05 02:09:00.629 544:link-prediction        INFO     Best f1:0.9458
2023-06-05 02:09:00.629 545:link-prediction        INFO     ********************
2023-06-05 02:09:00.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:09:00.677 565:link-prediction        INFO     ********************
2023-06-05 02:09:00.677 566:link-prediction        INFO     Best MCC:0.8907
2023-06-05 02:09:00.678 567:link-prediction        INFO     ********************
2023-06-05 02:09:00.701 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:09:11.167 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:09:11.168 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:09:11.168 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:09:42.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:09:42.458 650:link-prediction        INFO     eval_acc = 0.9439
2023-06-05 02:09:42.458 650:link-prediction        INFO     eval_f1 = 0.9449
2023-06-05 02:09:42.458 650:link-prediction        INFO     eval_mcc = 0.8889
2023-06-05 02:09:42.459 650:link-prediction        INFO     eval_precision = 0.9232
2023-06-05 02:09:42.459 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-05 02:09:42.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:09:50.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:09:50.091 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:09:50.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:10:22.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:10:22.821 650:link-prediction        INFO     eval_acc = 0.9374
2023-06-05 02:10:22.821 650:link-prediction        INFO     eval_f1 = 0.9393
2023-06-05 02:10:22.821 650:link-prediction        INFO     eval_mcc = 0.8772
2023-06-05 02:10:22.821 650:link-prediction        INFO     eval_precision = 0.9073
2023-06-05 02:10:22.822 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 02:10:22.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:10:34.133 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:10:34.133 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:10:34.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:06.164 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:06.165 650:link-prediction        INFO     eval_acc = 0.9444
2023-06-05 02:11:06.165 650:link-prediction        INFO     eval_f1 = 0.9456
2023-06-05 02:11:06.166 650:link-prediction        INFO     eval_mcc = 0.8903
2023-06-05 02:11:06.166 650:link-prediction        INFO     eval_precision = 0.9211
2023-06-05 02:11:06.166 650:link-prediction        INFO     eval_recall = 0.9716
2023-06-05 02:11:06.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:16.001 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:16.001 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:11:16.001 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:11:49.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:11:49.027 650:link-prediction        INFO     eval_acc = 0.9439
2023-06-05 02:11:49.028 650:link-prediction        INFO     eval_f1 = 0.9454
2023-06-05 02:11:49.028 650:link-prediction        INFO     eval_mcc = 0.8897
2023-06-05 02:11:49.028 650:link-prediction        INFO     eval_precision = 0.9161
2023-06-05 02:11:49.028 650:link-prediction        INFO     eval_recall = 0.9766
2023-06-05 02:11:49.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:11:59.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:11:59.228 602:link-prediction        INFO     Num examples = 25814
2023-06-05 02:11:59.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:29.878 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:12:29.879 650:link-prediction        INFO     eval_acc = 0.9458
2023-06-05 02:12:29.879 650:link-prediction        INFO     eval_f1 = 0.947
2023-06-05 02:12:29.879 650:link-prediction        INFO     eval_mcc = 0.893
2023-06-05 02:12:29.879 650:link-prediction        INFO     eval_precision = 0.9225
2023-06-05 02:12:29.879 650:link-prediction        INFO     eval_recall = 0.9728
2023-06-05 02:12:29.879 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:12:29.882 543:link-prediction        INFO     ********************
2023-06-05 02:12:29.882 544:link-prediction        INFO     Best f1:0.947
2023-06-05 02:12:29.882 545:link-prediction        INFO     ********************
2023-06-05 02:12:29.886 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-f1/model.bin
2023-06-05 02:12:29.886 565:link-prediction        INFO     ********************
2023-06-05 02:12:29.886 566:link-prediction        INFO     Best MCC:0.893
2023-06-05 02:12:29.886 567:link-prediction        INFO     ********************
2023-06-05 02:12:29.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_6/checkpoint-best-mcc/model.bin
2023-06-05 02:12:30.294 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 02:12:30.294 672:link-prediction        INFO     Num examples = 25558
2023-06-05 02:12:30.294 673:link-prediction        INFO     Batch size = 32
2023-06-05 02:12:57.453 714:link-prediction        INFO   ***** Test results *****
2023-06-05 02:12:57.454 716:link-prediction        INFO     eval_acc = 0.944
2023-06-05 02:12:57.454 716:link-prediction        INFO     eval_f1 = 0.945
2023-06-05 02:12:57.454 716:link-prediction        INFO     eval_mcc = 0.889
2023-06-05 02:12:57.454 716:link-prediction        INFO     eval_precision = 0.9244
2023-06-05 02:12:57.454 716:link-prediction        INFO     eval_recall = 0.9665
2023-06-05 02:12:57.454 716:link-prediction        INFO     eval_threshold = 0.5
