2022-10-19 13:07:28.950 1013:link-prediction        DEBUG  main message
2022-10-19 13:09:06.081 664:link-prediction        INFO     ********************
2022-10-19 13:09:06.081 665:link-prediction        INFO     Best MCC:0.5393
2022-10-19 13:09:06.081 666:link-prediction        INFO     ********************
2022-10-19 13:09:06.082 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:09:11.691 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:09:11.691 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:09:11.692 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:09:29.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:09:29.227 749:link-prediction        INFO     eval_acc = 0.8603
2022-10-19 13:09:29.227 749:link-prediction        INFO     eval_f1 = 0.8709
2022-10-19 13:09:29.227 749:link-prediction        INFO     eval_mcc = 0.732
2022-10-19 13:09:29.227 749:link-prediction        INFO     eval_precision = 0.806
2022-10-19 13:09:29.227 749:link-prediction        INFO     eval_recall = 0.947
2022-10-19 13:09:29.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:09:29.229 642:link-prediction        INFO     ********************
2022-10-19 13:09:29.229 643:link-prediction        INFO     Best f1:0.8709
2022-10-19 13:09:29.229 644:link-prediction        INFO     ********************
2022-10-19 13:09:29.230 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:09:29.230 664:link-prediction        INFO     ********************
2022-10-19 13:09:29.230 665:link-prediction        INFO     Best MCC:0.732
2022-10-19 13:09:29.230 666:link-prediction        INFO     ********************
2022-10-19 13:09:29.231 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:09:34.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:09:34.866 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:09:34.867 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:09:52.442 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:09:52.443 749:link-prediction        INFO     eval_acc = 0.8816
2022-10-19 13:09:52.443 749:link-prediction        INFO     eval_f1 = 0.8905
2022-10-19 13:09:52.443 749:link-prediction        INFO     eval_mcc = 0.775
2022-10-19 13:09:52.443 749:link-prediction        INFO     eval_precision = 0.8246
2022-10-19 13:09:52.443 749:link-prediction        INFO     eval_recall = 0.9678
2022-10-19 13:09:52.443 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:09:52.445 642:link-prediction        INFO     ********************
2022-10-19 13:09:52.445 643:link-prediction        INFO     Best f1:0.8905
2022-10-19 13:09:52.445 644:link-prediction        INFO     ********************
2022-10-19 13:09:52.446 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:09:52.446 664:link-prediction        INFO     ********************
2022-10-19 13:09:52.446 665:link-prediction        INFO     Best MCC:0.775
2022-10-19 13:09:52.446 666:link-prediction        INFO     ********************
2022-10-19 13:09:52.447 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:09:58.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:09:58.051 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:09:58.051 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:10:15.624 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:10:15.624 749:link-prediction        INFO     eval_acc = 0.9042
2022-10-19 13:10:15.624 749:link-prediction        INFO     eval_f1 = 0.906
2022-10-19 13:10:15.624 749:link-prediction        INFO     eval_mcc = 0.8093
2022-10-19 13:10:15.624 749:link-prediction        INFO     eval_precision = 0.8847
2022-10-19 13:10:15.624 749:link-prediction        INFO     eval_recall = 0.9283
2022-10-19 13:10:15.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:10:15.627 642:link-prediction        INFO     ********************
2022-10-19 13:10:15.627 643:link-prediction        INFO     Best f1:0.906
2022-10-19 13:10:15.627 644:link-prediction        INFO     ********************
2022-10-19 13:10:15.628 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:10:15.628 664:link-prediction        INFO     ********************
2022-10-19 13:10:15.628 665:link-prediction        INFO     Best MCC:0.8093
2022-10-19 13:10:15.628 666:link-prediction        INFO     ********************
2022-10-19 13:10:15.629 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:10:21.260 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:10:21.260 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:10:21.261 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:10:38.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:10:38.890 749:link-prediction        INFO     eval_acc = 0.9152
2022-10-19 13:10:38.890 749:link-prediction        INFO     eval_f1 = 0.9172
2022-10-19 13:10:38.890 749:link-prediction        INFO     eval_mcc = 0.8319
2022-10-19 13:10:38.890 749:link-prediction        INFO     eval_precision = 0.8924
2022-10-19 13:10:38.890 749:link-prediction        INFO     eval_recall = 0.9433
2022-10-19 13:10:38.890 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:10:38.893 642:link-prediction        INFO     ********************
2022-10-19 13:10:38.893 643:link-prediction        INFO     Best f1:0.9172
2022-10-19 13:10:38.893 644:link-prediction        INFO     ********************
2022-10-19 13:10:38.894 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:10:38.894 664:link-prediction        INFO     ********************
2022-10-19 13:10:38.894 665:link-prediction        INFO     Best MCC:0.8319
2022-10-19 13:10:38.894 666:link-prediction        INFO     ********************
2022-10-19 13:10:38.895 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:10:44.531 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:10:44.531 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:10:44.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:11:02.155 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:11:02.155 749:link-prediction        INFO     eval_acc = 0.91
2022-10-19 13:11:02.155 749:link-prediction        INFO     eval_f1 = 0.915
2022-10-19 13:11:02.155 749:link-prediction        INFO     eval_mcc = 0.8271
2022-10-19 13:11:02.155 749:link-prediction        INFO     eval_precision = 0.8622
2022-10-19 13:11:02.156 749:link-prediction        INFO     eval_recall = 0.9748
2022-10-19 13:11:02.156 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:11:07.815 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:11:07.815 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:11:07.815 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:11:24.972 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:11:24.972 749:link-prediction        INFO     eval_acc = 0.9284
2022-10-19 13:11:24.972 749:link-prediction        INFO     eval_f1 = 0.93
2022-10-19 13:11:24.973 749:link-prediction        INFO     eval_mcc = 0.8582
2022-10-19 13:11:24.973 749:link-prediction        INFO     eval_precision = 0.9056
2022-10-19 13:11:24.973 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 13:11:24.973 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:11:24.975 642:link-prediction        INFO     ********************
2022-10-19 13:11:24.975 643:link-prediction        INFO     Best f1:0.93
2022-10-19 13:11:24.975 644:link-prediction        INFO     ********************
2022-10-19 13:11:24.976 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:11:24.976 664:link-prediction        INFO     ********************
2022-10-19 13:11:24.976 665:link-prediction        INFO     Best MCC:0.8582
2022-10-19 13:11:24.976 666:link-prediction        INFO     ********************
2022-10-19 13:11:24.977 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:11:30.611 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:11:30.611 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:11:30.611 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:11:48.367 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:11:48.367 749:link-prediction        INFO     eval_acc = 0.9303
2022-10-19 13:11:48.368 749:link-prediction        INFO     eval_f1 = 0.9315
2022-10-19 13:11:48.368 749:link-prediction        INFO     eval_mcc = 0.8616
2022-10-19 13:11:48.368 749:link-prediction        INFO     eval_precision = 0.911
2022-10-19 13:11:48.368 749:link-prediction        INFO     eval_recall = 0.953
2022-10-19 13:11:48.368 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:11:48.370 642:link-prediction        INFO     ********************
2022-10-19 13:11:48.370 643:link-prediction        INFO     Best f1:0.9315
2022-10-19 13:11:48.370 644:link-prediction        INFO     ********************
2022-10-19 13:11:48.371 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:11:48.371 664:link-prediction        INFO     ********************
2022-10-19 13:11:48.371 665:link-prediction        INFO     Best MCC:0.8616
2022-10-19 13:11:48.371 666:link-prediction        INFO     ********************
2022-10-19 13:11:48.372 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:11:53.984 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:11:53.984 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:11:53.984 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:12:11.437 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:12:11.437 749:link-prediction        INFO     eval_acc = 0.9341
2022-10-19 13:12:11.437 749:link-prediction        INFO     eval_f1 = 0.9336
2022-10-19 13:12:11.437 749:link-prediction        INFO     eval_mcc = 0.8682
2022-10-19 13:12:11.437 749:link-prediction        INFO     eval_precision = 0.9354
2022-10-19 13:12:11.437 749:link-prediction        INFO     eval_recall = 0.9319
2022-10-19 13:12:11.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:12:11.440 642:link-prediction        INFO     ********************
2022-10-19 13:12:11.440 643:link-prediction        INFO     Best f1:0.9336
2022-10-19 13:12:11.440 644:link-prediction        INFO     ********************
2022-10-19 13:12:11.441 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:12:11.441 664:link-prediction        INFO     ********************
2022-10-19 13:12:11.441 665:link-prediction        INFO     Best MCC:0.8682
2022-10-19 13:12:11.441 666:link-prediction        INFO     ********************
2022-10-19 13:12:11.442 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:12:17.102 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:12:17.102 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:12:17.102 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:12:34.347 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:12:34.347 749:link-prediction        INFO     eval_acc = 0.9254
2022-10-19 13:12:34.347 749:link-prediction        INFO     eval_f1 = 0.9285
2022-10-19 13:12:34.347 749:link-prediction        INFO     eval_mcc = 0.8549
2022-10-19 13:12:34.347 749:link-prediction        INFO     eval_precision = 0.8873
2022-10-19 13:12:34.347 749:link-prediction        INFO     eval_recall = 0.9738
2022-10-19 13:12:34.347 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:12:39.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:12:39.904 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:12:39.904 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:12:56.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:12:56.978 749:link-prediction        INFO     eval_acc = 0.934
2022-10-19 13:12:56.978 749:link-prediction        INFO     eval_f1 = 0.935
2022-10-19 13:12:56.978 749:link-prediction        INFO     eval_mcc = 0.8688
2022-10-19 13:12:56.978 749:link-prediction        INFO     eval_precision = 0.9167
2022-10-19 13:12:56.978 749:link-prediction        INFO     eval_recall = 0.954
2022-10-19 13:12:56.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:12:56.981 642:link-prediction        INFO     ********************
2022-10-19 13:12:56.981 643:link-prediction        INFO     Best f1:0.935
2022-10-19 13:12:56.981 644:link-prediction        INFO     ********************
2022-10-19 13:12:56.982 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:12:56.982 664:link-prediction        INFO     ********************
2022-10-19 13:12:56.982 665:link-prediction        INFO     Best MCC:0.8688
2022-10-19 13:12:56.982 666:link-prediction        INFO     ********************
2022-10-19 13:12:56.983 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:13:02.565 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:13:02.565 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:13:02.565 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:13:20.228 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:13:20.228 749:link-prediction        INFO     eval_acc = 0.943
2022-10-19 13:13:20.228 749:link-prediction        INFO     eval_f1 = 0.9436
2022-10-19 13:13:20.228 749:link-prediction        INFO     eval_mcc = 0.8865
2022-10-19 13:13:20.228 749:link-prediction        INFO     eval_precision = 0.9285
2022-10-19 13:13:20.228 749:link-prediction        INFO     eval_recall = 0.9593
2022-10-19 13:13:20.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:13:20.230 642:link-prediction        INFO     ********************
2022-10-19 13:13:20.231 643:link-prediction        INFO     Best f1:0.9436
2022-10-19 13:13:20.231 644:link-prediction        INFO     ********************
2022-10-19 13:13:20.231 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:13:20.232 664:link-prediction        INFO     ********************
2022-10-19 13:13:20.232 665:link-prediction        INFO     Best MCC:0.8865
2022-10-19 13:13:20.232 666:link-prediction        INFO     ********************
2022-10-19 13:13:20.232 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:13:25.860 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:13:25.860 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:13:25.860 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:13:43.408 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:13:43.408 749:link-prediction        INFO     eval_acc = 0.9372
2022-10-19 13:13:43.408 749:link-prediction        INFO     eval_f1 = 0.939
2022-10-19 13:13:43.408 749:link-prediction        INFO     eval_mcc = 0.8765
2022-10-19 13:13:43.408 749:link-prediction        INFO     eval_precision = 0.9092
2022-10-19 13:13:43.408 749:link-prediction        INFO     eval_recall = 0.9707
2022-10-19 13:13:43.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:13:49.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:13:49.041 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:13:49.041 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:14:06.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:14:06.792 749:link-prediction        INFO     eval_acc = 0.9415
2022-10-19 13:14:06.792 749:link-prediction        INFO     eval_f1 = 0.9421
2022-10-19 13:14:06.792 749:link-prediction        INFO     eval_mcc = 0.8834
2022-10-19 13:14:06.792 749:link-prediction        INFO     eval_precision = 0.9284
2022-10-19 13:14:06.792 749:link-prediction        INFO     eval_recall = 0.9561
2022-10-19 13:14:06.793 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:14:12.415 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:14:12.415 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:14:12.416 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:14:30.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:14:30.038 749:link-prediction        INFO     eval_acc = 0.9396
2022-10-19 13:14:30.038 749:link-prediction        INFO     eval_f1 = 0.9414
2022-10-19 13:14:30.038 749:link-prediction        INFO     eval_mcc = 0.8816
2022-10-19 13:14:30.038 749:link-prediction        INFO     eval_precision = 0.9092
2022-10-19 13:14:30.038 749:link-prediction        INFO     eval_recall = 0.9761
2022-10-19 13:14:30.039 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:14:35.700 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:14:35.700 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:14:35.700 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:14:53.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:14:53.451 749:link-prediction        INFO     eval_acc = 0.9421
2022-10-19 13:14:53.451 749:link-prediction        INFO     eval_f1 = 0.9436
2022-10-19 13:14:53.452 749:link-prediction        INFO     eval_mcc = 0.8861
2022-10-19 13:14:53.452 749:link-prediction        INFO     eval_precision = 0.9145
2022-10-19 13:14:53.452 749:link-prediction        INFO     eval_recall = 0.9747
2022-10-19 13:14:53.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:14:59.096 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:14:59.097 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:14:59.097 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:15:16.744 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:15:16.744 749:link-prediction        INFO     eval_acc = 0.9468
2022-10-19 13:15:16.744 749:link-prediction        INFO     eval_f1 = 0.9477
2022-10-19 13:15:16.744 749:link-prediction        INFO     eval_mcc = 0.8945
2022-10-19 13:15:16.744 749:link-prediction        INFO     eval_precision = 0.9266
2022-10-19 13:15:16.744 749:link-prediction        INFO     eval_recall = 0.9698
2022-10-19 13:15:16.744 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:15:16.747 642:link-prediction        INFO     ********************
2022-10-19 13:15:16.747 643:link-prediction        INFO     Best f1:0.9477
2022-10-19 13:15:16.747 644:link-prediction        INFO     ********************
2022-10-19 13:15:16.748 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:15:16.748 664:link-prediction        INFO     ********************
2022-10-19 13:15:16.748 665:link-prediction        INFO     Best MCC:0.8945
2022-10-19 13:15:16.748 666:link-prediction        INFO     ********************
2022-10-19 13:15:16.749 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:15:22.414 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:15:22.415 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:15:22.415 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:15:40.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:15:40.201 749:link-prediction        INFO     eval_acc = 0.9505
2022-10-19 13:15:40.201 749:link-prediction        INFO     eval_f1 = 0.9507
2022-10-19 13:15:40.201 749:link-prediction        INFO     eval_mcc = 0.9011
2022-10-19 13:15:40.201 749:link-prediction        INFO     eval_precision = 0.9417
2022-10-19 13:15:40.201 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-19 13:15:40.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:15:40.203 642:link-prediction        INFO     ********************
2022-10-19 13:15:40.203 643:link-prediction        INFO     Best f1:0.9507
2022-10-19 13:15:40.203 644:link-prediction        INFO     ********************
2022-10-19 13:15:40.204 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-f1/model.bin
2022-10-19 13:15:40.204 664:link-prediction        INFO     ********************
2022-10-19 13:15:40.204 665:link-prediction        INFO     Best MCC:0.9011
2022-10-19 13:15:40.204 666:link-prediction        INFO     ********************
2022-10-19 13:15:40.205 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_12/checkpoint-best-mcc/model.bin
2022-10-19 13:15:45.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:15:45.802 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:15:45.802 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:16:03.225 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:16:03.226 749:link-prediction        INFO     eval_acc = 0.9496
2022-10-19 13:16:03.226 749:link-prediction        INFO     eval_f1 = 0.9502
2022-10-19 13:16:03.226 749:link-prediction        INFO     eval_mcc = 0.8997
2022-10-19 13:16:03.226 749:link-prediction        INFO     eval_precision = 0.9334
2022-10-19 13:16:03.226 749:link-prediction        INFO     eval_recall = 0.9676
2022-10-19 13:16:03.226 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:16:08.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:16:08.844 701:link-prediction        INFO     Num examples = 25814
2022-10-19 13:16:08.845 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:16:26.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:16:26.652 749:link-prediction        INFO     eval_acc = 0.9476
2022-10-19 13:16:26.653 749:link-prediction        INFO     eval_f1 = 0.9485
2022-10-19 13:16:26.653 749:link-prediction        INFO     eval_mcc = 0.8962
2022-10-19 13:16:26.653 749:link-prediction        INFO     eval_precision = 0.927
2022-10-19 13:16:26.653 749:link-prediction        INFO     eval_recall = 0.9711
2022-10-19 13:16:26.653 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:16:26.815 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:16:26.815 770:link-prediction        INFO     Num examples = 25558
2022-10-19 13:16:26.816 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:16:43.746 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:16:43.746 814:link-prediction        INFO     eval_acc = 0.9499
2022-10-19 13:16:43.746 814:link-prediction        INFO     eval_f1 = 0.9503
2022-10-19 13:16:43.746 814:link-prediction        INFO     eval_mcc = 0.9001
2022-10-19 13:16:43.746 814:link-prediction        INFO     eval_precision = 0.9374
2022-10-19 13:16:43.747 814:link-prediction        INFO     eval_recall = 0.9637
2022-10-19 13:16:43.747 814:link-prediction        INFO     eval_threshold = 0.5
