2022-10-07 11:05:04.788 933:link-prediction        DEBUG  main message
2022-10-07 11:06:50.072 647:link-prediction        INFO     eval_f1 = 0.8426
2022-10-07 11:06:50.072 647:link-prediction        INFO     eval_mcc = 0.6891
2022-10-07 11:06:50.072 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 11:06:50.072 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-07 11:06:50.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:50.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:50.564 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:50.564 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:52.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:52.042 647:link-prediction        INFO     eval_acc = 0.852
2022-10-07 11:06:52.043 647:link-prediction        INFO     eval_f1 = 0.8517
2022-10-07 11:06:52.043 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-07 11:06:52.043 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-07 11:06:52.043 647:link-prediction        INFO     eval_recall = 0.8497
2022-10-07 11:06:52.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:52.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:52.536 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:52.536 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:54.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:54.025 647:link-prediction        INFO     eval_acc = 0.849
2022-10-07 11:06:54.025 647:link-prediction        INFO     eval_f1 = 0.848
2022-10-07 11:06:54.025 647:link-prediction        INFO     eval_mcc = 0.6981
2022-10-07 11:06:54.025 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-07 11:06:54.025 647:link-prediction        INFO     eval_recall = 0.8425
2022-10-07 11:06:54.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:54.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:54.533 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:54.533 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:55.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:55.958 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-07 11:06:55.958 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-07 11:06:55.958 647:link-prediction        INFO     eval_mcc = 0.7264
2022-10-07 11:06:55.958 647:link-prediction        INFO     eval_precision = 0.8377
2022-10-07 11:06:55.958 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-07 11:06:55.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:55.960 540:link-prediction        INFO     ********************
2022-10-07 11:06:55.960 541:link-prediction        INFO     Best f1:0.867
2022-10-07 11:06:55.960 542:link-prediction        INFO     ********************
2022-10-07 11:06:55.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:06:55.961 562:link-prediction        INFO     ********************
2022-10-07 11:06:55.961 563:link-prediction        INFO     Best MCC:0.7264
2022-10-07 11:06:55.961 564:link-prediction        INFO     ********************
2022-10-07 11:06:55.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:06:56.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:56.454 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:56.454 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:57.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:57.943 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-07 11:06:57.943 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-07 11:06:57.943 647:link-prediction        INFO     eval_mcc = 0.7073
2022-10-07 11:06:57.944 647:link-prediction        INFO     eval_precision = 0.8537
2022-10-07 11:06:57.944 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-07 11:06:57.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:06:58.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:06:58.460 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:06:58.460 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:06:59.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:06:59.943 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-07 11:06:59.943 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-07 11:06:59.943 647:link-prediction        INFO     eval_mcc = 0.7186
2022-10-07 11:06:59.943 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-07 11:06:59.943 647:link-prediction        INFO     eval_recall = 0.8662
2022-10-07 11:06:59.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:07:00.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:07:00.439 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:07:00.439 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:07:01.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:07:01.927 647:link-prediction        INFO     eval_acc = 0.852
2022-10-07 11:07:01.927 647:link-prediction        INFO     eval_f1 = 0.8517
2022-10-07 11:07:01.927 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-07 11:07:01.927 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-07 11:07:01.927 647:link-prediction        INFO     eval_recall = 0.8497
2022-10-07 11:07:01.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:07:02.052 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:07:02.052 669:link-prediction        INFO     Num examples = 2814
2022-10-07 11:07:02.052 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:07:03.418 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:07:03.418 713:link-prediction        INFO     eval_acc = 0.8525
2022-10-07 11:07:03.418 713:link-prediction        INFO     eval_f1 = 0.8596
2022-10-07 11:07:03.418 713:link-prediction        INFO     eval_mcc = 0.7086
2022-10-07 11:07:03.418 713:link-prediction        INFO     eval_precision = 0.8204
2022-10-07 11:07:03.418 713:link-prediction        INFO     eval_recall = 0.9026
2022-10-07 11:07:03.418 713:link-prediction        INFO     eval_threshold = 0.5
