2022-10-20 20:07:33.497 933:link-prediction        DEBUG  main message
2022-10-20 20:17:13.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:17:20.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:17:20.585 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:17:20.585 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:17:47.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:17:47.581 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-20 20:17:47.581 647:link-prediction        INFO     eval_f1 = 0.7725
2022-10-20 20:17:47.581 647:link-prediction        INFO     eval_mcc = 0.5695
2022-10-20 20:17:47.581 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-20 20:17:47.581 647:link-prediction        INFO     eval_recall = 0.7352
2022-10-20 20:17:47.581 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:17:54.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:17:54.978 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:17:54.978 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:18:21.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:18:21.576 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-20 20:18:21.576 647:link-prediction        INFO     eval_f1 = 0.76
2022-10-20 20:18:21.577 647:link-prediction        INFO     eval_mcc = 0.5813
2022-10-20 20:18:21.577 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-20 20:18:21.577 647:link-prediction        INFO     eval_recall = 0.6824
2022-10-20 20:18:21.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:18:29.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:18:29.257 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:18:29.258 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:18:56.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:18:56.257 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-20 20:18:56.257 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-20 20:18:56.257 647:link-prediction        INFO     eval_mcc = 0.569
2022-10-20 20:18:56.257 647:link-prediction        INFO     eval_precision = 0.8052
2022-10-20 20:18:56.257 647:link-prediction        INFO     eval_recall = 0.7487
2022-10-20 20:18:56.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:19:03.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 20:19:03.869 599:link-prediction        INFO     Num examples = 35070
2022-10-20 20:19:03.869 600:link-prediction        INFO     Batch size = 32
2022-10-20 20:19:30.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 20:19:30.527 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-20 20:19:30.527 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-20 20:19:30.527 647:link-prediction        INFO     eval_mcc = 0.5669
2022-10-20 20:19:30.527 647:link-prediction        INFO     eval_precision = 0.8048
2022-10-20 20:19:30.527 647:link-prediction        INFO     eval_recall = 0.7465
2022-10-20 20:19:30.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 20:19:31.197 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 20:19:31.197 669:link-prediction        INFO     Num examples = 31174
2022-10-20 20:19:31.197 670:link-prediction        INFO     Batch size = 32
2022-10-20 20:19:54.481 711:link-prediction        INFO   ***** Test results *****
2022-10-20 20:19:54.481 713:link-prediction        INFO     eval_acc = 0.7781
2022-10-20 20:19:54.482 713:link-prediction        INFO     eval_f1 = 0.7442
2022-10-20 20:19:54.482 713:link-prediction        INFO     eval_mcc = 0.5769
2022-10-20 20:19:54.482 713:link-prediction        INFO     eval_precision = 0.8785
2022-10-20 20:19:54.482 713:link-prediction        INFO     eval_recall = 0.6455
2022-10-20 20:19:54.482 713:link-prediction        INFO     eval_threshold = 0.5
