2022-10-19 13:34:30.687 1013:link-prediction        DEBUG  main message
2022-10-19 13:35:43.331 419:link-prediction        INFO   *** Example ***
2022-10-19 13:35:43.331 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 13:35:43.331 421:link-prediction        INFO   label: 0
2022-10-19 13:35:43.332 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 13:35:43.332 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 13:35:43.332 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 13:35:43.332 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 13:35:43.332 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 13:35:43.332 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 13:35:43.332 419:link-prediction        INFO   *** Example ***
2022-10-19 13:35:43.332 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 13:35:43.332 421:link-prediction        INFO   label: 0
2022-10-19 13:35:43.332 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 13:35:43.332 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 13:35:43.332 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 13:35:43.333 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 13:35:43.333 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 13:35:43.333 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 13:35:43.333 419:link-prediction        INFO   *** Example ***
2022-10-19 13:35:43.333 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 13:35:43.333 421:link-prediction        INFO   label: 1
2022-10-19 13:35:43.333 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 13:35:43.333 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 13:35:43.333 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 13:35:43.333 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 13:35:43.333 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 13:35:43.333 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 13:35:43.334 419:link-prediction        INFO   *** Example ***
2022-10-19 13:35:43.334 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 13:35:43.334 421:link-prediction        INFO   label: 0
2022-10-19 13:35:43.334 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 13:35:43.334 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 13:35:43.334 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:35:43.334 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 13:35:43.334 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 13:35:43.334 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 13:35:44.091 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:35:44.091 572:link-prediction        INFO     Num examples = 66380
2022-10-19 13:35:44.091 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:35:44.092 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:35:44.092 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:35:44.092 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:35:44.092 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 13:35:49.879 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:35:49.880 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:35:49.880 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:36:04.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:36:04.479 749:link-prediction        INFO     eval_acc = 0.759
2022-10-19 13:36:04.479 749:link-prediction        INFO     eval_f1 = 0.7337
2022-10-19 13:36:04.479 749:link-prediction        INFO     eval_mcc = 0.5277
2022-10-19 13:36:04.479 749:link-prediction        INFO     eval_precision = 0.82
2022-10-19 13:36:04.479 749:link-prediction        INFO     eval_recall = 0.6638
2022-10-19 13:36:04.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:36:04.479 642:link-prediction        INFO     ********************
2022-10-19 13:36:04.479 643:link-prediction        INFO     Best f1:0.7337
2022-10-19 13:36:04.479 644:link-prediction        INFO     ********************
2022-10-19 13:36:04.481 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:36:04.481 664:link-prediction        INFO     ********************
2022-10-19 13:36:04.481 665:link-prediction        INFO     Best MCC:0.5277
2022-10-19 13:36:04.481 666:link-prediction        INFO     ********************
2022-10-19 13:36:04.482 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:36:09.234 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:36:09.244 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:36:09.244 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:36:23.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:36:23.837 749:link-prediction        INFO     eval_acc = 0.785
2022-10-19 13:36:23.837 749:link-prediction        INFO     eval_f1 = 0.7454
2022-10-19 13:36:23.838 749:link-prediction        INFO     eval_mcc = 0.6
2022-10-19 13:36:23.838 749:link-prediction        INFO     eval_precision = 0.9141
2022-10-19 13:36:23.838 749:link-prediction        INFO     eval_recall = 0.6292
2022-10-19 13:36:23.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:36:23.838 642:link-prediction        INFO     ********************
2022-10-19 13:36:23.838 643:link-prediction        INFO     Best f1:0.7454
2022-10-19 13:36:23.838 644:link-prediction        INFO     ********************
2022-10-19 13:36:23.839 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:36:23.839 664:link-prediction        INFO     ********************
2022-10-19 13:36:23.839 665:link-prediction        INFO     Best MCC:0.6
2022-10-19 13:36:23.839 666:link-prediction        INFO     ********************
2022-10-19 13:36:23.840 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:36:28.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:36:28.674 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:36:28.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:36:43.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:36:43.574 749:link-prediction        INFO     eval_acc = 0.7765
2022-10-19 13:36:43.574 749:link-prediction        INFO     eval_f1 = 0.792
2022-10-19 13:36:43.574 749:link-prediction        INFO     eval_mcc = 0.5592
2022-10-19 13:36:43.574 749:link-prediction        INFO     eval_precision = 0.7406
2022-10-19 13:36:43.575 749:link-prediction        INFO     eval_recall = 0.8511
2022-10-19 13:36:43.575 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:36:43.575 642:link-prediction        INFO     ********************
2022-10-19 13:36:43.575 643:link-prediction        INFO     Best f1:0.792
2022-10-19 13:36:43.575 644:link-prediction        INFO     ********************
2022-10-19 13:36:43.576 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:36:48.397 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:36:48.397 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:36:48.397 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:37:03.121 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:37:03.121 749:link-prediction        INFO     eval_acc = 0.8052
2022-10-19 13:37:03.121 749:link-prediction        INFO     eval_f1 = 0.7795
2022-10-19 13:37:03.121 749:link-prediction        INFO     eval_mcc = 0.6277
2022-10-19 13:37:03.121 749:link-prediction        INFO     eval_precision = 0.898
2022-10-19 13:37:03.121 749:link-prediction        INFO     eval_recall = 0.6887
2022-10-19 13:37:03.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:37:03.121 664:link-prediction        INFO     ********************
2022-10-19 13:37:03.122 665:link-prediction        INFO     Best MCC:0.6277
2022-10-19 13:37:03.122 666:link-prediction        INFO     ********************
2022-10-19 13:37:03.122 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:37:07.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:37:07.952 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:37:07.952 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:37:22.916 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:37:22.916 749:link-prediction        INFO     eval_acc = 0.8027
2022-10-19 13:37:22.916 749:link-prediction        INFO     eval_f1 = 0.7765
2022-10-19 13:37:22.916 749:link-prediction        INFO     eval_mcc = 0.6227
2022-10-19 13:37:22.917 749:link-prediction        INFO     eval_precision = 0.8953
2022-10-19 13:37:22.917 749:link-prediction        INFO     eval_recall = 0.6856
2022-10-19 13:37:22.917 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:37:27.695 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:37:27.695 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:37:27.695 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:37:42.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:37:42.478 749:link-prediction        INFO     eval_acc = 0.8008
2022-10-19 13:37:42.478 749:link-prediction        INFO     eval_f1 = 0.8035
2022-10-19 13:37:42.478 749:link-prediction        INFO     eval_mcc = 0.6019
2022-10-19 13:37:42.478 749:link-prediction        INFO     eval_precision = 0.7929
2022-10-19 13:37:42.478 749:link-prediction        INFO     eval_recall = 0.8143
2022-10-19 13:37:42.478 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:37:42.478 642:link-prediction        INFO     ********************
2022-10-19 13:37:42.479 643:link-prediction        INFO     Best f1:0.8035
2022-10-19 13:37:42.479 644:link-prediction        INFO     ********************
2022-10-19 13:37:42.479 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:37:47.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:37:47.247 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:37:47.247 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:38:02.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:38:02.045 749:link-prediction        INFO     eval_acc = 0.8027
2022-10-19 13:38:02.045 749:link-prediction        INFO     eval_f1 = 0.7964
2022-10-19 13:38:02.045 749:link-prediction        INFO     eval_mcc = 0.6065
2022-10-19 13:38:02.045 749:link-prediction        INFO     eval_precision = 0.8226
2022-10-19 13:38:02.045 749:link-prediction        INFO     eval_recall = 0.7718
2022-10-19 13:38:02.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:38:06.847 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:38:06.847 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:38:06.847 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:38:22.145 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:38:22.146 749:link-prediction        INFO     eval_acc = 0.8033
2022-10-19 13:38:22.146 749:link-prediction        INFO     eval_f1 = 0.7751
2022-10-19 13:38:22.146 749:link-prediction        INFO     eval_mcc = 0.6267
2022-10-19 13:38:22.146 749:link-prediction        INFO     eval_precision = 0.905
2022-10-19 13:38:22.146 749:link-prediction        INFO     eval_recall = 0.6779
2022-10-19 13:38:22.146 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:38:26.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:38:26.904 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:38:26.904 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:38:42.189 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:38:42.190 749:link-prediction        INFO     eval_acc = 0.8046
2022-10-19 13:38:42.190 749:link-prediction        INFO     eval_f1 = 0.7943
2022-10-19 13:38:42.190 749:link-prediction        INFO     eval_mcc = 0.6124
2022-10-19 13:38:42.190 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-19 13:38:42.190 749:link-prediction        INFO     eval_recall = 0.7543
2022-10-19 13:38:42.190 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:38:47.017 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:38:47.017 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:38:47.017 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:39:02.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:39:02.297 749:link-prediction        INFO     eval_acc = 0.8025
2022-10-19 13:39:02.298 749:link-prediction        INFO     eval_f1 = 0.8101
2022-10-19 13:39:02.298 749:link-prediction        INFO     eval_mcc = 0.6069
2022-10-19 13:39:02.298 749:link-prediction        INFO     eval_precision = 0.7802
2022-10-19 13:39:02.298 749:link-prediction        INFO     eval_recall = 0.8424
2022-10-19 13:39:02.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:39:02.298 642:link-prediction        INFO     ********************
2022-10-19 13:39:02.298 643:link-prediction        INFO     Best f1:0.8101
2022-10-19 13:39:02.298 644:link-prediction        INFO     ********************
2022-10-19 13:39:02.299 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:39:07.038 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:39:07.038 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:39:07.038 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:39:21.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:39:21.632 749:link-prediction        INFO     eval_acc = 0.8077
2022-10-19 13:39:21.632 749:link-prediction        INFO     eval_f1 = 0.8061
2022-10-19 13:39:21.632 749:link-prediction        INFO     eval_mcc = 0.6155
2022-10-19 13:39:21.632 749:link-prediction        INFO     eval_precision = 0.8127
2022-10-19 13:39:21.633 749:link-prediction        INFO     eval_recall = 0.7997
2022-10-19 13:39:21.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:39:26.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:39:26.410 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:39:26.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:39:41.673 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:39:41.673 749:link-prediction        INFO     eval_acc = 0.8085
2022-10-19 13:39:41.673 749:link-prediction        INFO     eval_f1 = 0.7787
2022-10-19 13:39:41.673 749:link-prediction        INFO     eval_mcc = 0.6406
2022-10-19 13:39:41.673 749:link-prediction        INFO     eval_precision = 0.922
2022-10-19 13:39:41.673 749:link-prediction        INFO     eval_recall = 0.6739
2022-10-19 13:39:41.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:39:41.674 664:link-prediction        INFO     ********************
2022-10-19 13:39:41.674 665:link-prediction        INFO     Best MCC:0.6406
2022-10-19 13:39:41.674 666:link-prediction        INFO     ********************
2022-10-19 13:39:41.674 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:39:46.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:39:46.484 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:39:46.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:40:01.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:40:01.644 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 13:40:01.644 749:link-prediction        INFO     eval_f1 = 0.7979
2022-10-19 13:40:01.644 749:link-prediction        INFO     eval_mcc = 0.6365
2022-10-19 13:40:01.644 749:link-prediction        INFO     eval_precision = 0.8742
2022-10-19 13:40:01.645 749:link-prediction        INFO     eval_recall = 0.7339
2022-10-19 13:40:01.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:40:06.502 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:40:06.502 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:40:06.502 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:40:21.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:40:21.795 749:link-prediction        INFO     eval_acc = 0.8037
2022-10-19 13:40:21.795 749:link-prediction        INFO     eval_f1 = 0.8112
2022-10-19 13:40:21.795 749:link-prediction        INFO     eval_mcc = 0.6093
2022-10-19 13:40:21.795 749:link-prediction        INFO     eval_precision = 0.7813
2022-10-19 13:40:21.795 749:link-prediction        INFO     eval_recall = 0.8436
2022-10-19 13:40:21.795 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:40:21.796 642:link-prediction        INFO     ********************
2022-10-19 13:40:21.796 643:link-prediction        INFO     Best f1:0.8112
2022-10-19 13:40:21.796 644:link-prediction        INFO     ********************
2022-10-19 13:40:21.796 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-19 13:40:26.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:40:26.595 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:40:26.595 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:40:41.772 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:40:41.772 749:link-prediction        INFO     eval_acc = 0.8126
2022-10-19 13:40:41.772 749:link-prediction        INFO     eval_f1 = 0.8003
2022-10-19 13:40:41.773 749:link-prediction        INFO     eval_mcc = 0.6301
2022-10-19 13:40:41.773 749:link-prediction        INFO     eval_precision = 0.8569
2022-10-19 13:40:41.773 749:link-prediction        INFO     eval_recall = 0.7507
2022-10-19 13:40:41.773 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:40:46.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:40:46.575 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:40:46.575 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:41:01.843 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:41:01.843 749:link-prediction        INFO     eval_acc = 0.8127
2022-10-19 13:41:01.843 749:link-prediction        INFO     eval_f1 = 0.8073
2022-10-19 13:41:01.844 749:link-prediction        INFO     eval_mcc = 0.6263
2022-10-19 13:41:01.844 749:link-prediction        INFO     eval_precision = 0.8312
2022-10-19 13:41:01.844 749:link-prediction        INFO     eval_recall = 0.7847
2022-10-19 13:41:01.844 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:41:06.645 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:41:06.645 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:41:06.646 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:41:21.452 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:41:21.452 749:link-prediction        INFO     eval_acc = 0.8113
2022-10-19 13:41:21.452 749:link-prediction        INFO     eval_f1 = 0.7863
2022-10-19 13:41:21.452 749:link-prediction        INFO     eval_mcc = 0.6405
2022-10-19 13:41:21.452 749:link-prediction        INFO     eval_precision = 0.9065
2022-10-19 13:41:21.452 749:link-prediction        INFO     eval_recall = 0.6943
2022-10-19 13:41:21.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:41:26.235 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:41:26.236 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:41:26.236 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:41:41.199 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:41:41.199 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 13:41:41.200 749:link-prediction        INFO     eval_f1 = 0.7905
2022-10-19 13:41:41.200 749:link-prediction        INFO     eval_mcc = 0.6411
2022-10-19 13:41:41.200 749:link-prediction        INFO     eval_precision = 0.899
2022-10-19 13:41:41.200 749:link-prediction        INFO     eval_recall = 0.7054
2022-10-19 13:41:41.200 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:41:41.200 664:link-prediction        INFO     ********************
2022-10-19 13:41:41.200 665:link-prediction        INFO     Best MCC:0.6411
2022-10-19 13:41:41.200 666:link-prediction        INFO     ********************
2022-10-19 13:41:41.201 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:41:45.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:41:45.978 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:41:45.978 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:42:01.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:42:01.249 749:link-prediction        INFO     eval_acc = 0.8099
2022-10-19 13:42:01.249 749:link-prediction        INFO     eval_f1 = 0.8095
2022-10-19 13:42:01.249 749:link-prediction        INFO     eval_mcc = 0.6197
2022-10-19 13:42:01.249 749:link-prediction        INFO     eval_precision = 0.8111
2022-10-19 13:42:01.249 749:link-prediction        INFO     eval_recall = 0.8079
2022-10-19 13:42:01.249 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:42:06.017 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:42:06.017 701:link-prediction        INFO     Num examples = 22251
2022-10-19 13:42:06.017 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:42:21.362 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:42:21.363 749:link-prediction        INFO     eval_acc = 0.814
2022-10-19 13:42:21.363 749:link-prediction        INFO     eval_f1 = 0.8032
2022-10-19 13:42:21.363 749:link-prediction        INFO     eval_mcc = 0.6319
2022-10-19 13:42:21.363 749:link-prediction        INFO     eval_precision = 0.853
2022-10-19 13:42:21.363 749:link-prediction        INFO     eval_recall = 0.7589
2022-10-19 13:42:21.363 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:42:22.086 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:42:22.087 770:link-prediction        INFO     Num examples = 21866
2022-10-19 13:42:22.087 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:42:36.517 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:42:36.517 814:link-prediction        INFO     eval_acc = 0.801
2022-10-19 13:42:36.517 814:link-prediction        INFO     eval_f1 = 0.8059
2022-10-19 13:42:36.517 814:link-prediction        INFO     eval_mcc = 0.6028
2022-10-19 13:42:36.517 814:link-prediction        INFO     eval_precision = 0.7865
2022-10-19 13:42:36.517 814:link-prediction        INFO     eval_recall = 0.8264
2022-10-19 13:42:36.517 814:link-prediction        INFO     eval_threshold = 0.5
