2023-05-20 00:43:41.568 933:link-prediction        DEBUG  main message
2023-05-20 00:51:21.632 647:link-prediction        INFO     eval_mcc = 0.334
2023-05-20 00:51:21.632 647:link-prediction        INFO     eval_precision = 0.6515
2023-05-20 00:51:21.632 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-20 00:51:21.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:51:28.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:51:28.059 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:51:28.059 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:51:56.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:51:56.086 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-20 00:51:56.087 647:link-prediction        INFO     eval_f1 = 0.6759
2023-05-20 00:51:56.087 647:link-prediction        INFO     eval_mcc = 0.3351
2023-05-20 00:51:56.087 647:link-prediction        INFO     eval_precision = 0.6588
2023-05-20 00:51:56.087 647:link-prediction        INFO     eval_recall = 0.694
2023-05-20 00:51:56.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:52:03.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:52:03.776 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:52:03.776 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:52:28.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:52:28.916 647:link-prediction        INFO     eval_acc = 0.6627
2023-05-20 00:52:28.916 647:link-prediction        INFO     eval_f1 = 0.672
2023-05-20 00:52:28.916 647:link-prediction        INFO     eval_mcc = 0.3259
2023-05-20 00:52:28.916 647:link-prediction        INFO     eval_precision = 0.6539
2023-05-20 00:52:28.916 647:link-prediction        INFO     eval_recall = 0.6912
2023-05-20 00:52:28.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:52:36.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:52:36.463 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:52:36.463 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:52:59.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:52:59.217 647:link-prediction        INFO     eval_acc = 0.6648
2023-05-20 00:52:59.217 647:link-prediction        INFO     eval_f1 = 0.6785
2023-05-20 00:52:59.218 647:link-prediction        INFO     eval_mcc = 0.3308
2023-05-20 00:52:59.218 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-20 00:52:59.218 647:link-prediction        INFO     eval_recall = 0.7074
2023-05-20 00:52:59.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:53:05.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:53:05.314 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:53:05.314 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:53:27.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:53:27.987 647:link-prediction        INFO     eval_acc = 0.6649
2023-05-20 00:53:27.988 647:link-prediction        INFO     eval_f1 = 0.6684
2023-05-20 00:53:27.988 647:link-prediction        INFO     eval_mcc = 0.3299
2023-05-20 00:53:27.988 647:link-prediction        INFO     eval_precision = 0.6615
2023-05-20 00:53:27.988 647:link-prediction        INFO     eval_recall = 0.6755
2023-05-20 00:53:27.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:53:28.327 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:53:28.327 669:link-prediction        INFO     Num examples = 15388
2023-05-20 00:53:28.327 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:53:48.170 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:53:48.170 713:link-prediction        INFO     eval_acc = 0.6723
2023-05-20 00:53:48.170 713:link-prediction        INFO     eval_f1 = 0.7106
2023-05-20 00:53:48.171 713:link-prediction        INFO     eval_mcc = 0.3573
2023-05-20 00:53:48.171 713:link-prediction        INFO     eval_precision = 0.6362
2023-05-20 00:53:48.171 713:link-prediction        INFO     eval_recall = 0.8048
2023-05-20 00:53:48.171 713:link-prediction        INFO     eval_threshold = 0.5
