2022-10-07 01:22:20.666 933:link-prediction        DEBUG  main message
2022-10-07 01:23:44.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:45.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:45.133 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:45.133 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:46.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:46.655 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 01:23:46.655 647:link-prediction        INFO     eval_f1 = 0.9164
2022-10-07 01:23:46.655 647:link-prediction        INFO     eval_mcc = 0.8286
2022-10-07 01:23:46.655 647:link-prediction        INFO     eval_precision = 0.8789
2022-10-07 01:23:46.655 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 01:23:46.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:47.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:47.175 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:47.175 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:48.757 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:48.758 647:link-prediction        INFO     eval_acc = 0.916
2022-10-07 01:23:48.758 647:link-prediction        INFO     eval_f1 = 0.9199
2022-10-07 01:23:48.758 647:link-prediction        INFO     eval_mcc = 0.8361
2022-10-07 01:23:48.758 647:link-prediction        INFO     eval_precision = 0.8783
2022-10-07 01:23:48.758 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 01:23:48.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:48.760 540:link-prediction        INFO     ********************
2022-10-07 01:23:48.760 541:link-prediction        INFO     Best f1:0.9199
2022-10-07 01:23:48.760 542:link-prediction        INFO     ********************
2022-10-07 01:23:48.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 01:23:48.761 562:link-prediction        INFO     ********************
2022-10-07 01:23:48.761 563:link-prediction        INFO     Best MCC:0.8361
2022-10-07 01:23:48.761 564:link-prediction        INFO     ********************
2022-10-07 01:23:48.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:23:49.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:49.281 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:49.281 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:50.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:50.801 647:link-prediction        INFO     eval_acc = 0.913
2022-10-07 01:23:50.801 647:link-prediction        INFO     eval_f1 = 0.9166
2022-10-07 01:23:50.801 647:link-prediction        INFO     eval_mcc = 0.8291
2022-10-07 01:23:50.801 647:link-prediction        INFO     eval_precision = 0.8799
2022-10-07 01:23:50.801 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-07 01:23:50.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:51.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:23:51.325 599:link-prediction        INFO     Num examples = 3034
2022-10-07 01:23:51.325 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:52.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:23:52.848 647:link-prediction        INFO     eval_acc = 0.914
2022-10-07 01:23:52.848 647:link-prediction        INFO     eval_f1 = 0.9178
2022-10-07 01:23:52.848 647:link-prediction        INFO     eval_mcc = 0.8315
2022-10-07 01:23:52.848 647:link-prediction        INFO     eval_precision = 0.8788
2022-10-07 01:23:52.848 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-07 01:23:52.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:23:52.976 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:23:52.976 669:link-prediction        INFO     Num examples = 2814
2022-10-07 01:23:52.976 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:23:54.433 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:23:54.433 713:link-prediction        INFO     eval_acc = 0.9101
2022-10-07 01:23:54.433 713:link-prediction        INFO     eval_f1 = 0.9153
2022-10-07 01:23:54.433 713:link-prediction        INFO     eval_mcc = 0.8265
2022-10-07 01:23:54.433 713:link-prediction        INFO     eval_precision = 0.8652
2022-10-07 01:23:54.433 713:link-prediction        INFO     eval_recall = 0.9716
2022-10-07 01:23:54.433 713:link-prediction        INFO     eval_threshold = 0.5
