2022-10-19 01:31:05.596 1013:link-prediction        DEBUG  main message
2022-10-19 01:32:14.616 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 01:32:14.616 421:link-prediction        INFO   label: 0
2022-10-19 01:32:14.616 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 01:32:14.616 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 01:32:14.616 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 01:32:14.616 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 01:32:14.616 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 01:32:14.617 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 01:32:14.617 419:link-prediction        INFO   *** Example ***
2022-10-19 01:32:14.617 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 01:32:14.617 421:link-prediction        INFO   label: 1
2022-10-19 01:32:14.617 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 01:32:14.617 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 01:32:14.617 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:32:14.617 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 01:32:14.617 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 01:32:14.617 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:32:15.361 571:link-prediction        INFO   ***** Running training *****
2022-10-19 01:32:15.362 572:link-prediction        INFO     Num examples = 32914
2022-10-19 01:32:15.362 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 01:32:15.362 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 01:32:15.362 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 01:32:15.362 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 01:32:15.362 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 01:32:18.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:32:18.838 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:32:18.838 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:32:26.264 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:32:26.264 749:link-prediction        INFO     eval_acc = 0.5625
2022-10-19 01:32:26.265 749:link-prediction        INFO     eval_f1 = 0.6535
2022-10-19 01:32:26.265 749:link-prediction        INFO     eval_mcc = 0.147
2022-10-19 01:32:26.265 749:link-prediction        INFO     eval_precision = 0.541
2022-10-19 01:32:26.265 749:link-prediction        INFO     eval_recall = 0.8252
2022-10-19 01:32:26.265 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:32:26.267 642:link-prediction        INFO     ********************
2022-10-19 01:32:26.267 643:link-prediction        INFO     Best f1:0.6535
2022-10-19 01:32:26.268 644:link-prediction        INFO     ********************
2022-10-19 01:32:26.269 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:32:26.269 664:link-prediction        INFO     ********************
2022-10-19 01:32:26.269 665:link-prediction        INFO     Best MCC:0.147
2022-10-19 01:32:26.270 666:link-prediction        INFO     ********************
2022-10-19 01:32:26.270 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:32:28.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:32:28.673 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:32:28.673 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:32:36.105 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:32:36.106 749:link-prediction        INFO     eval_acc = 0.656
2022-10-19 01:32:36.106 749:link-prediction        INFO     eval_f1 = 0.6722
2022-10-19 01:32:36.106 749:link-prediction        INFO     eval_mcc = 0.3136
2022-10-19 01:32:36.106 749:link-prediction        INFO     eval_precision = 0.642
2022-10-19 01:32:36.106 749:link-prediction        INFO     eval_recall = 0.7053
2022-10-19 01:32:36.106 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:32:36.108 642:link-prediction        INFO     ********************
2022-10-19 01:32:36.109 643:link-prediction        INFO     Best f1:0.6722
2022-10-19 01:32:36.109 644:link-prediction        INFO     ********************
2022-10-19 01:32:36.109 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:32:36.110 664:link-prediction        INFO     ********************
2022-10-19 01:32:36.110 665:link-prediction        INFO     Best MCC:0.3136
2022-10-19 01:32:36.110 666:link-prediction        INFO     ********************
2022-10-19 01:32:36.110 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:32:38.469 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:32:38.469 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:32:38.470 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:32:45.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:32:45.845 749:link-prediction        INFO     eval_acc = 0.693
2022-10-19 01:32:45.845 749:link-prediction        INFO     eval_f1 = 0.6661
2022-10-19 01:32:45.846 749:link-prediction        INFO     eval_mcc = 0.391
2022-10-19 01:32:45.846 749:link-prediction        INFO     eval_precision = 0.73
2022-10-19 01:32:45.846 749:link-prediction        INFO     eval_recall = 0.6124
2022-10-19 01:32:45.846 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:32:45.848 664:link-prediction        INFO     ********************
2022-10-19 01:32:45.848 665:link-prediction        INFO     Best MCC:0.391
2022-10-19 01:32:45.848 666:link-prediction        INFO     ********************
2022-10-19 01:32:45.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:32:48.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:32:48.241 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:32:48.241 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:32:55.671 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:32:55.671 749:link-prediction        INFO     eval_acc = 0.6875
2022-10-19 01:32:55.672 749:link-prediction        INFO     eval_f1 = 0.6803
2022-10-19 01:32:55.672 749:link-prediction        INFO     eval_mcc = 0.3753
2022-10-19 01:32:55.672 749:link-prediction        INFO     eval_precision = 0.6963
2022-10-19 01:32:55.672 749:link-prediction        INFO     eval_recall = 0.6649
2022-10-19 01:32:55.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:32:55.674 642:link-prediction        INFO     ********************
2022-10-19 01:32:55.675 643:link-prediction        INFO     Best f1:0.6803
2022-10-19 01:32:55.675 644:link-prediction        INFO     ********************
2022-10-19 01:32:55.675 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:32:58.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:32:58.053 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:32:58.053 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:33:05.287 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:33:05.287 749:link-prediction        INFO     eval_acc = 0.7143
2022-10-19 01:33:05.288 749:link-prediction        INFO     eval_f1 = 0.7067
2022-10-19 01:33:05.288 749:link-prediction        INFO     eval_mcc = 0.4291
2022-10-19 01:33:05.288 749:link-prediction        INFO     eval_precision = 0.7259
2022-10-19 01:33:05.288 749:link-prediction        INFO     eval_recall = 0.6885
2022-10-19 01:33:05.288 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:33:05.290 642:link-prediction        INFO     ********************
2022-10-19 01:33:05.290 643:link-prediction        INFO     Best f1:0.7067
2022-10-19 01:33:05.291 644:link-prediction        INFO     ********************
2022-10-19 01:33:05.291 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:33:05.291 664:link-prediction        INFO     ********************
2022-10-19 01:33:05.291 665:link-prediction        INFO     Best MCC:0.4291
2022-10-19 01:33:05.292 666:link-prediction        INFO     ********************
2022-10-19 01:33:05.292 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:33:07.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:33:07.658 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:33:07.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:33:15.126 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:33:15.126 749:link-prediction        INFO     eval_acc = 0.7048
2022-10-19 01:33:15.126 749:link-prediction        INFO     eval_f1 = 0.72
2022-10-19 01:33:15.126 749:link-prediction        INFO     eval_mcc = 0.4119
2022-10-19 01:33:15.126 749:link-prediction        INFO     eval_precision = 0.6847
2022-10-19 01:33:15.126 749:link-prediction        INFO     eval_recall = 0.759
2022-10-19 01:33:15.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:33:15.129 642:link-prediction        INFO     ********************
2022-10-19 01:33:15.129 643:link-prediction        INFO     Best f1:0.72
2022-10-19 01:33:15.129 644:link-prediction        INFO     ********************
2022-10-19 01:33:15.130 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:33:17.531 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:33:17.531 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:33:17.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:33:24.983 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:33:24.984 749:link-prediction        INFO     eval_acc = 0.7084
2022-10-19 01:33:24.984 749:link-prediction        INFO     eval_f1 = 0.7073
2022-10-19 01:33:24.984 749:link-prediction        INFO     eval_mcc = 0.4168
2022-10-19 01:33:24.984 749:link-prediction        INFO     eval_precision = 0.71
2022-10-19 01:33:24.984 749:link-prediction        INFO     eval_recall = 0.7046
2022-10-19 01:33:24.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:33:27.358 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:33:27.358 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:33:27.358 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:33:34.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:33:34.684 749:link-prediction        INFO     eval_acc = 0.699
2022-10-19 01:33:34.684 749:link-prediction        INFO     eval_f1 = 0.702
2022-10-19 01:33:34.684 749:link-prediction        INFO     eval_mcc = 0.3981
2022-10-19 01:33:34.684 749:link-prediction        INFO     eval_precision = 0.6951
2022-10-19 01:33:34.685 749:link-prediction        INFO     eval_recall = 0.709
2022-10-19 01:33:34.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:33:37.061 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:33:37.062 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:33:37.062 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:33:44.521 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:33:44.521 749:link-prediction        INFO     eval_acc = 0.7069
2022-10-19 01:33:44.521 749:link-prediction        INFO     eval_f1 = 0.7095
2022-10-19 01:33:44.522 749:link-prediction        INFO     eval_mcc = 0.4138
2022-10-19 01:33:44.522 749:link-prediction        INFO     eval_precision = 0.7032
2022-10-19 01:33:44.522 749:link-prediction        INFO     eval_recall = 0.7159
2022-10-19 01:33:44.522 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:33:46.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:33:46.935 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:33:46.935 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:33:54.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:33:54.407 749:link-prediction        INFO     eval_acc = 0.717
2022-10-19 01:33:54.407 749:link-prediction        INFO     eval_f1 = 0.7064
2022-10-19 01:33:54.408 749:link-prediction        INFO     eval_mcc = 0.4351
2022-10-19 01:33:54.408 749:link-prediction        INFO     eval_precision = 0.7338
2022-10-19 01:33:54.408 749:link-prediction        INFO     eval_recall = 0.681
2022-10-19 01:33:54.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:33:54.410 664:link-prediction        INFO     ********************
2022-10-19 01:33:54.410 665:link-prediction        INFO     Best MCC:0.4351
2022-10-19 01:33:54.411 666:link-prediction        INFO     ********************
2022-10-19 01:33:54.411 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:33:56.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:33:56.779 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:33:56.779 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:34:04.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:34:04.053 749:link-prediction        INFO     eval_acc = 0.7229
2022-10-19 01:34:04.053 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-19 01:34:04.053 749:link-prediction        INFO     eval_mcc = 0.4469
2022-10-19 01:34:04.053 749:link-prediction        INFO     eval_precision = 0.7076
2022-10-19 01:34:04.053 749:link-prediction        INFO     eval_recall = 0.7596
2022-10-19 01:34:04.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:34:04.056 642:link-prediction        INFO     ********************
2022-10-19 01:34:04.056 643:link-prediction        INFO     Best f1:0.7327
2022-10-19 01:34:04.056 644:link-prediction        INFO     ********************
2022-10-19 01:34:04.057 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 01:34:04.057 664:link-prediction        INFO     ********************
2022-10-19 01:34:04.057 665:link-prediction        INFO     Best MCC:0.4469
2022-10-19 01:34:04.057 666:link-prediction        INFO     ********************
2022-10-19 01:34:04.057 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:34:06.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:34:06.442 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:34:06.442 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:34:13.912 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:34:13.912 749:link-prediction        INFO     eval_acc = 0.7155
2022-10-19 01:34:13.912 749:link-prediction        INFO     eval_f1 = 0.7165
2022-10-19 01:34:13.912 749:link-prediction        INFO     eval_mcc = 0.4311
2022-10-19 01:34:13.912 749:link-prediction        INFO     eval_precision = 0.7141
2022-10-19 01:34:13.912 749:link-prediction        INFO     eval_recall = 0.719
2022-10-19 01:34:13.912 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:34:16.318 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:34:16.319 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:34:16.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:34:23.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:34:23.826 749:link-prediction        INFO     eval_acc = 0.7098
2022-10-19 01:34:23.826 749:link-prediction        INFO     eval_f1 = 0.6959
2022-10-19 01:34:23.826 749:link-prediction        INFO     eval_mcc = 0.4213
2022-10-19 01:34:23.826 749:link-prediction        INFO     eval_precision = 0.7309
2022-10-19 01:34:23.826 749:link-prediction        INFO     eval_recall = 0.664
2022-10-19 01:34:23.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:34:26.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:34:26.248 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:34:26.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:34:33.739 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:34:33.739 749:link-prediction        INFO     eval_acc = 0.7276
2022-10-19 01:34:33.739 749:link-prediction        INFO     eval_f1 = 0.7277
2022-10-19 01:34:33.739 749:link-prediction        INFO     eval_mcc = 0.4552
2022-10-19 01:34:33.739 749:link-prediction        INFO     eval_precision = 0.7274
2022-10-19 01:34:33.739 749:link-prediction        INFO     eval_recall = 0.728
2022-10-19 01:34:33.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:34:33.742 664:link-prediction        INFO     ********************
2022-10-19 01:34:33.742 665:link-prediction        INFO     Best MCC:0.4552
2022-10-19 01:34:33.742 666:link-prediction        INFO     ********************
2022-10-19 01:34:33.743 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 01:34:36.136 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:34:36.136 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:34:36.136 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:34:43.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:34:43.647 749:link-prediction        INFO     eval_acc = 0.7187
2022-10-19 01:34:43.647 749:link-prediction        INFO     eval_f1 = 0.7112
2022-10-19 01:34:43.647 749:link-prediction        INFO     eval_mcc = 0.4381
2022-10-19 01:34:43.647 749:link-prediction        INFO     eval_precision = 0.7309
2022-10-19 01:34:43.647 749:link-prediction        INFO     eval_recall = 0.6925
2022-10-19 01:34:43.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:34:46.044 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:34:46.044 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:34:46.044 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:34:53.545 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:34:53.545 749:link-prediction        INFO     eval_acc = 0.7182
2022-10-19 01:34:53.545 749:link-prediction        INFO     eval_f1 = 0.7204
2022-10-19 01:34:53.545 749:link-prediction        INFO     eval_mcc = 0.4364
2022-10-19 01:34:53.545 749:link-prediction        INFO     eval_precision = 0.7149
2022-10-19 01:34:53.545 749:link-prediction        INFO     eval_recall = 0.726
2022-10-19 01:34:53.545 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:34:55.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:34:55.927 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:34:55.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:35:03.432 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:35:03.432 749:link-prediction        INFO     eval_acc = 0.7231
2022-10-19 01:35:03.432 749:link-prediction        INFO     eval_f1 = 0.7222
2022-10-19 01:35:03.432 749:link-prediction        INFO     eval_mcc = 0.4463
2022-10-19 01:35:03.432 749:link-prediction        INFO     eval_precision = 0.7246
2022-10-19 01:35:03.432 749:link-prediction        INFO     eval_recall = 0.7197
2022-10-19 01:35:03.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:35:05.798 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:35:05.799 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:35:05.799 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:35:13.317 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:35:13.318 749:link-prediction        INFO     eval_acc = 0.723
2022-10-19 01:35:13.318 749:link-prediction        INFO     eval_f1 = 0.7193
2022-10-19 01:35:13.318 749:link-prediction        INFO     eval_mcc = 0.4462
2022-10-19 01:35:13.318 749:link-prediction        INFO     eval_precision = 0.7292
2022-10-19 01:35:13.318 749:link-prediction        INFO     eval_recall = 0.7097
2022-10-19 01:35:13.318 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:35:15.685 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:35:15.685 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:35:15.685 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:35:23.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:35:23.214 749:link-prediction        INFO     eval_acc = 0.7209
2022-10-19 01:35:23.214 749:link-prediction        INFO     eval_f1 = 0.7245
2022-10-19 01:35:23.214 749:link-prediction        INFO     eval_mcc = 0.442
2022-10-19 01:35:23.214 749:link-prediction        INFO     eval_precision = 0.7153
2022-10-19 01:35:23.215 749:link-prediction        INFO     eval_recall = 0.734
2022-10-19 01:35:23.215 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:35:25.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:35:25.580 701:link-prediction        INFO     Num examples = 10940
2022-10-19 01:35:25.580 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:35:33.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:35:33.097 749:link-prediction        INFO     eval_acc = 0.7191
2022-10-19 01:35:33.097 749:link-prediction        INFO     eval_f1 = 0.721
2022-10-19 01:35:33.098 749:link-prediction        INFO     eval_mcc = 0.4382
2022-10-19 01:35:33.098 749:link-prediction        INFO     eval_precision = 0.7161
2022-10-19 01:35:33.098 749:link-prediction        INFO     eval_recall = 0.726
2022-10-19 01:35:33.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:35:33.541 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:35:33.541 770:link-prediction        INFO     Num examples = 10840
2022-10-19 01:35:33.541 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:35:40.899 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:35:40.899 814:link-prediction        INFO     eval_acc = 0.7232
2022-10-19 01:35:40.899 814:link-prediction        INFO     eval_f1 = 0.7337
2022-10-19 01:35:40.899 814:link-prediction        INFO     eval_mcc = 0.4477
2022-10-19 01:35:40.899 814:link-prediction        INFO     eval_precision = 0.7067
2022-10-19 01:35:40.899 814:link-prediction        INFO     eval_recall = 0.7629
2022-10-19 01:35:40.900 814:link-prediction        INFO     eval_threshold = 0.5
