2022-10-07 00:11:03.530 933:link-prediction        DEBUG  main message
2022-10-07 00:13:53.555 647:link-prediction        INFO     eval_acc = 0.7096
2022-10-07 00:13:53.555 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-07 00:13:53.555 647:link-prediction        INFO     eval_mcc = 0.4267
2022-10-07 00:13:53.555 647:link-prediction        INFO     eval_precision = 0.7578
2022-10-07 00:13:53.555 647:link-prediction        INFO     eval_recall = 0.6161
2022-10-07 00:13:53.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:13:55.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:13:55.342 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:13:55.342 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:14:01.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:14:01.031 647:link-prediction        INFO     eval_acc = 0.7131
2022-10-07 00:14:01.031 647:link-prediction        INFO     eval_f1 = 0.7163
2022-10-07 00:14:01.031 647:link-prediction        INFO     eval_mcc = 0.4263
2022-10-07 00:14:01.031 647:link-prediction        INFO     eval_precision = 0.7083
2022-10-07 00:14:01.032 647:link-prediction        INFO     eval_recall = 0.7245
2022-10-07 00:14:01.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:14:02.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:14:02.828 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:14:02.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:14:08.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:14:08.457 647:link-prediction        INFO     eval_acc = 0.7075
2022-10-07 00:14:08.457 647:link-prediction        INFO     eval_f1 = 0.6983
2022-10-07 00:14:08.457 647:link-prediction        INFO     eval_mcc = 0.4158
2022-10-07 00:14:08.457 647:link-prediction        INFO     eval_precision = 0.721
2022-10-07 00:14:08.457 647:link-prediction        INFO     eval_recall = 0.677
2022-10-07 00:14:08.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:14:10.210 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:14:10.210 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:14:10.210 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:14:15.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:14:15.687 647:link-prediction        INFO     eval_acc = 0.7118
2022-10-07 00:14:15.687 647:link-prediction        INFO     eval_f1 = 0.6995
2022-10-07 00:14:15.687 647:link-prediction        INFO     eval_mcc = 0.425
2022-10-07 00:14:15.687 647:link-prediction        INFO     eval_precision = 0.7306
2022-10-07 00:14:15.687 647:link-prediction        INFO     eval_recall = 0.6709
2022-10-07 00:14:15.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:14:17.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:14:17.432 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:14:17.433 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:14:23.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:14:23.055 647:link-prediction        INFO     eval_acc = 0.7182
2022-10-07 00:14:23.055 647:link-prediction        INFO     eval_f1 = 0.7114
2022-10-07 00:14:23.055 647:link-prediction        INFO     eval_mcc = 0.4369
2022-10-07 00:14:23.055 647:link-prediction        INFO     eval_precision = 0.729
2022-10-07 00:14:23.056 647:link-prediction        INFO     eval_recall = 0.6945
2022-10-07 00:14:23.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:14:23.385 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:14:23.385 669:link-prediction        INFO     Num examples = 10840
2022-10-07 00:14:23.385 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:14:28.961 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:14:28.961 713:link-prediction        INFO     eval_acc = 0.7227
2022-10-07 00:14:28.962 713:link-prediction        INFO     eval_f1 = 0.7238
2022-10-07 00:14:28.962 713:link-prediction        INFO     eval_mcc = 0.4454
2022-10-07 00:14:28.962 713:link-prediction        INFO     eval_precision = 0.7209
2022-10-07 00:14:28.962 713:link-prediction        INFO     eval_recall = 0.7268
2022-10-07 00:14:28.962 713:link-prediction        INFO     eval_threshold = 0.5
