2023-06-06 07:43:39.558 936:link-prediction        DEBUG  main message
2023-06-06 07:45:54.946 650:link-prediction        INFO     eval_f1 = 0.8885
2023-06-06 07:45:54.946 650:link-prediction        INFO     eval_mcc = 0.769
2023-06-06 07:45:54.946 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-06 07:45:54.947 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 07:45:54.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:45:56.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:45:56.504 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:45:56.504 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:01.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:01.214 650:link-prediction        INFO     eval_acc = 0.8878
2023-06-06 07:46:01.215 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-06 07:46:01.215 650:link-prediction        INFO     eval_mcc = 0.784
2023-06-06 07:46:01.215 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-06 07:46:01.215 650:link-prediction        INFO     eval_recall = 0.9609
2023-06-06 07:46:01.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:01.215 543:link-prediction        INFO     ********************
2023-06-06 07:46:01.215 544:link-prediction        INFO     Best f1:0.8954
2023-06-06 07:46:01.215 545:link-prediction        INFO     ********************
2023-06-06 07:46:01.216 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:46:02.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:46:02.747 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:46:02.747 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:07.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:07.484 650:link-prediction        INFO     eval_acc = 0.889
2023-06-06 07:46:07.484 650:link-prediction        INFO     eval_f1 = 0.8967
2023-06-06 07:46:07.484 650:link-prediction        INFO     eval_mcc = 0.7869
2023-06-06 07:46:07.484 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-06 07:46:07.484 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 07:46:07.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:07.485 543:link-prediction        INFO     ********************
2023-06-06 07:46:07.485 544:link-prediction        INFO     Best f1:0.8967
2023-06-06 07:46:07.485 545:link-prediction        INFO     ********************
2023-06-06 07:46:07.486 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:46:07.486 565:link-prediction        INFO     ********************
2023-06-06 07:46:07.486 566:link-prediction        INFO     Best MCC:0.7869
2023-06-06 07:46:07.486 567:link-prediction        INFO     ********************
2023-06-06 07:46:07.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:46:09.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:46:09.021 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:46:09.021 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:13.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:13.748 650:link-prediction        INFO     eval_acc = 0.8891
2023-06-06 07:46:13.748 650:link-prediction        INFO     eval_f1 = 0.8979
2023-06-06 07:46:13.748 650:link-prediction        INFO     eval_mcc = 0.7899
2023-06-06 07:46:13.748 650:link-prediction        INFO     eval_precision = 0.832
2023-06-06 07:46:13.748 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 07:46:13.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:13.748 543:link-prediction        INFO     ********************
2023-06-06 07:46:13.748 544:link-prediction        INFO     Best f1:0.8979
2023-06-06 07:46:13.748 545:link-prediction        INFO     ********************
2023-06-06 07:46:13.749 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:46:13.749 565:link-prediction        INFO     ********************
2023-06-06 07:46:13.749 566:link-prediction        INFO     Best MCC:0.7899
2023-06-06 07:46:13.749 567:link-prediction        INFO     ********************
2023-06-06 07:46:13.750 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:46:15.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:46:15.290 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:46:15.290 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:20.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:20.032 650:link-prediction        INFO     eval_acc = 0.8888
2023-06-06 07:46:20.032 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-06 07:46:20.032 650:link-prediction        INFO     eval_mcc = 0.7871
2023-06-06 07:46:20.032 650:link-prediction        INFO     eval_precision = 0.8369
2023-06-06 07:46:20.032 650:link-prediction        INFO     eval_recall = 0.9659
2023-06-06 07:46:20.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:21.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:46:21.566 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:46:21.566 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:26.283 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:26.283 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-06 07:46:26.283 650:link-prediction        INFO     eval_f1 = 0.8961
2023-06-06 07:46:26.283 650:link-prediction        INFO     eval_mcc = 0.7855
2023-06-06 07:46:26.283 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-06 07:46:26.283 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 07:46:26.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:27.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:46:27.864 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:46:27.864 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:32.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:46:32.601 650:link-prediction        INFO     eval_acc = 0.8892
2023-06-06 07:46:32.601 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-06 07:46:32.601 650:link-prediction        INFO     eval_mcc = 0.7866
2023-06-06 07:46:32.601 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-06 07:46:32.601 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 07:46:32.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:46:33.115 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:46:33.115 672:link-prediction        INFO     Num examples = 7842
2023-06-06 07:46:33.115 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:46:37.442 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:46:37.443 716:link-prediction        INFO     eval_acc = 0.8892
2023-06-06 07:46:37.453 716:link-prediction        INFO     eval_f1 = 0.8988
2023-06-06 07:46:37.453 716:link-prediction        INFO     eval_mcc = 0.7928
2023-06-06 07:46:37.454 716:link-prediction        INFO     eval_precision = 0.827
2023-06-06 07:46:37.454 716:link-prediction        INFO     eval_recall = 0.9842
2023-06-06 07:46:37.454 716:link-prediction        INFO     eval_threshold = 0.5
