2023-05-15 19:59:06.920 933:link-prediction        DEBUG  main message
2023-05-15 20:00:52.689 647:link-prediction        INFO     eval_mcc = 0.7668
2023-05-15 20:00:52.689 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 20:00:52.690 647:link-prediction        INFO     eval_recall = 0.9823
2023-05-15 20:00:52.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:00:54.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:00:54.210 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:00:54.210 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:00:58.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:00:58.919 647:link-prediction        INFO     eval_acc = 0.8753
2023-05-15 20:00:58.919 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-15 20:00:58.919 647:link-prediction        INFO     eval_mcc = 0.768
2023-05-15 20:00:58.919 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-15 20:00:58.919 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-15 20:00:58.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:01:00.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:01:00.447 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:01:00.447 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:01:05.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:01:05.198 647:link-prediction        INFO     eval_acc = 0.8781
2023-05-15 20:01:05.198 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-15 20:01:05.198 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-15 20:01:05.199 647:link-prediction        INFO     eval_precision = 0.8154
2023-05-15 20:01:05.199 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 20:01:05.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:01:05.199 540:link-prediction        INFO     ********************
2023-05-15 20:01:05.199 541:link-prediction        INFO     Best f1:0.8892
2023-05-15 20:01:05.199 542:link-prediction        INFO     ********************
2023-05-15 20:01:05.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:01:05.200 562:link-prediction        INFO     ********************
2023-05-15 20:01:05.200 563:link-prediction        INFO     Best MCC:0.7717
2023-05-15 20:01:05.200 564:link-prediction        INFO     ********************
2023-05-15 20:01:05.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:01:06.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:01:06.738 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:01:06.738 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:01:11.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:01:11.459 647:link-prediction        INFO     eval_acc = 0.8793
2023-05-15 20:01:11.459 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-15 20:01:11.459 647:link-prediction        INFO     eval_mcc = 0.7744
2023-05-15 20:01:11.459 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-15 20:01:11.460 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-15 20:01:11.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:01:11.460 540:link-prediction        INFO     ********************
2023-05-15 20:01:11.460 541:link-prediction        INFO     Best f1:0.8903
2023-05-15 20:01:11.460 542:link-prediction        INFO     ********************
2023-05-15 20:01:11.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:01:11.461 562:link-prediction        INFO     ********************
2023-05-15 20:01:11.461 563:link-prediction        INFO     Best MCC:0.7744
2023-05-15 20:01:11.461 564:link-prediction        INFO     ********************
2023-05-15 20:01:11.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:01:12.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:01:12.982 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:01:12.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:01:17.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:01:17.717 647:link-prediction        INFO     eval_acc = 0.8781
2023-05-15 20:01:17.717 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-15 20:01:17.718 647:link-prediction        INFO     eval_mcc = 0.7699
2023-05-15 20:01:17.718 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-15 20:01:17.718 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-15 20:01:17.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:01:19.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:01:19.246 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:01:19.246 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:01:23.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:01:23.975 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-15 20:01:23.975 647:link-prediction        INFO     eval_f1 = 0.8897
2023-05-15 20:01:23.976 647:link-prediction        INFO     eval_mcc = 0.7735
2023-05-15 20:01:23.976 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-15 20:01:23.976 647:link-prediction        INFO     eval_recall = 0.9826
2023-05-15 20:01:23.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:01:25.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:01:25.505 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:01:25.505 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:01:30.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:01:30.239 647:link-prediction        INFO     eval_acc = 0.8785
2023-05-15 20:01:30.240 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-15 20:01:30.240 647:link-prediction        INFO     eval_mcc = 0.7737
2023-05-15 20:01:30.240 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-15 20:01:30.240 647:link-prediction        INFO     eval_recall = 0.9821
2023-05-15 20:01:30.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:01:31.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:01:31.773 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:01:31.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:01:36.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:01:36.505 647:link-prediction        INFO     eval_acc = 0.8776
2023-05-15 20:01:36.505 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-15 20:01:36.506 647:link-prediction        INFO     eval_mcc = 0.7716
2023-05-15 20:01:36.506 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-15 20:01:36.506 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 20:01:36.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:01:37.020 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:01:37.021 669:link-prediction        INFO     Num examples = 7842
2023-05-15 20:01:37.021 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:01:41.325 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:01:41.325 713:link-prediction        INFO     eval_acc = 0.8843
2023-05-15 20:01:41.325 713:link-prediction        INFO     eval_f1 = 0.895
2023-05-15 20:01:41.325 713:link-prediction        INFO     eval_mcc = 0.7851
2023-05-15 20:01:41.325 713:link-prediction        INFO     eval_precision = 0.8194
2023-05-15 20:01:41.325 713:link-prediction        INFO     eval_recall = 0.986
2023-05-15 20:01:41.325 713:link-prediction        INFO     eval_threshold = 0.5
