2023-05-15 21:30:12.840 933:link-prediction        DEBUG  main message
2023-05-15 21:37:55.946 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-15 21:37:55.946 647:link-prediction        INFO     eval_mcc = 0.5013
2023-05-15 21:37:55.946 647:link-prediction        INFO     eval_precision = 0.6914
2023-05-15 21:37:55.946 647:link-prediction        INFO     eval_recall = 0.8731
2023-05-15 21:37:55.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:37:55.946 540:link-prediction        INFO     ********************
2023-05-15 21:37:55.946 541:link-prediction        INFO     Best f1:0.7717
2023-05-15 21:37:55.946 542:link-prediction        INFO     ********************
2023-05-15 21:37:55.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:37:55.947 562:link-prediction        INFO     ********************
2023-05-15 21:37:55.947 563:link-prediction        INFO     Best MCC:0.5013
2023-05-15 21:37:55.947 564:link-prediction        INFO     ********************
2023-05-15 21:37:55.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:38:03.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:38:03.175 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:38:03.175 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:38:26.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:38:26.868 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-15 21:38:26.868 647:link-prediction        INFO     eval_f1 = 0.7632
2023-05-15 21:38:26.868 647:link-prediction        INFO     eval_mcc = 0.4994
2023-05-15 21:38:26.868 647:link-prediction        INFO     eval_precision = 0.7179
2023-05-15 21:38:26.868 647:link-prediction        INFO     eval_recall = 0.8146
2023-05-15 21:38:26.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:38:34.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:38:34.092 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:38:34.092 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:38:57.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:38:57.796 647:link-prediction        INFO     eval_acc = 0.7498
2023-05-15 21:38:57.796 647:link-prediction        INFO     eval_f1 = 0.7484
2023-05-15 21:38:57.796 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-15 21:38:57.796 647:link-prediction        INFO     eval_precision = 0.7521
2023-05-15 21:38:57.796 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-15 21:38:57.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:39:05.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:39:05.045 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:39:05.046 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:39:28.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:39:28.786 647:link-prediction        INFO     eval_acc = 0.7505
2023-05-15 21:39:28.786 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-15 21:39:28.786 647:link-prediction        INFO     eval_mcc = 0.5015
2023-05-15 21:39:28.786 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-15 21:39:28.786 647:link-prediction        INFO     eval_recall = 0.7737
2023-05-15 21:39:28.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:39:28.786 562:link-prediction        INFO     ********************
2023-05-15 21:39:28.786 563:link-prediction        INFO     Best MCC:0.5015
2023-05-15 21:39:28.787 564:link-prediction        INFO     ********************
2023-05-15 21:39:28.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:39:36.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:39:36.033 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:39:36.034 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:39:59.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:39:59.758 647:link-prediction        INFO     eval_acc = 0.7535
2023-05-15 21:39:59.758 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 21:39:59.758 647:link-prediction        INFO     eval_mcc = 0.5088
2023-05-15 21:39:59.759 647:link-prediction        INFO     eval_precision = 0.7332
2023-05-15 21:39:59.759 647:link-prediction        INFO     eval_recall = 0.7964
2023-05-15 21:39:59.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:39:59.759 562:link-prediction        INFO     ********************
2023-05-15 21:39:59.759 563:link-prediction        INFO     Best MCC:0.5088
2023-05-15 21:39:59.759 564:link-prediction        INFO     ********************
2023-05-15 21:39:59.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:40:06.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:40:06.987 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:40:06.987 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:40:30.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:40:30.698 647:link-prediction        INFO     eval_acc = 0.7495
2023-05-15 21:40:30.698 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-15 21:40:30.698 647:link-prediction        INFO     eval_mcc = 0.4991
2023-05-15 21:40:30.698 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-15 21:40:30.698 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-15 21:40:30.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:40:37.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:40:37.957 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:40:37.957 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:41:01.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:41:01.679 647:link-prediction        INFO     eval_acc = 0.7528
2023-05-15 21:41:01.689 647:link-prediction        INFO     eval_f1 = 0.7593
2023-05-15 21:41:01.689 647:link-prediction        INFO     eval_mcc = 0.5063
2023-05-15 21:41:01.690 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-15 21:41:01.690 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-15 21:41:01.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:41:01.760 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:41:01.760 669:link-prediction        INFO     Num examples = 43587
2023-05-15 21:41:01.760 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:41:26.027 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:41:26.027 713:link-prediction        INFO     eval_acc = 0.7476
2023-05-15 21:41:26.027 713:link-prediction        INFO     eval_f1 = 0.7587
2023-05-15 21:41:26.027 713:link-prediction        INFO     eval_mcc = 0.4974
2023-05-15 21:41:26.027 713:link-prediction        INFO     eval_precision = 0.7263
2023-05-15 21:41:26.027 713:link-prediction        INFO     eval_recall = 0.7941
2023-05-15 21:41:26.027 713:link-prediction        INFO     eval_threshold = 0.5
