2023-06-06 09:20:33.992 936:link-prediction        DEBUG  main message
2023-06-06 09:28:14.935 543:link-prediction        INFO     ********************
2023-06-06 09:28:14.935 544:link-prediction        INFO     Best f1:0.8759
2023-06-06 09:28:14.935 545:link-prediction        INFO     ********************
2023-06-06 09:28:14.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:28:14.936 565:link-prediction        INFO     ********************
2023-06-06 09:28:14.936 566:link-prediction        INFO     Best MCC:0.7443
2023-06-06 09:28:14.936 567:link-prediction        INFO     ********************
2023-06-06 09:28:14.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:28:22.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:28:22.308 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:28:22.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:28:46.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:28:46.220 650:link-prediction        INFO     eval_acc = 0.8703
2023-06-06 09:28:46.220 650:link-prediction        INFO     eval_f1 = 0.8756
2023-06-06 09:28:46.220 650:link-prediction        INFO     eval_mcc = 0.7434
2023-06-06 09:28:46.220 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 09:28:46.220 650:link-prediction        INFO     eval_recall = 0.9139
2023-06-06 09:28:46.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:28:53.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:28:53.572 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:28:53.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:29:17.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:29:17.525 650:link-prediction        INFO     eval_acc = 0.8716
2023-06-06 09:29:17.525 650:link-prediction        INFO     eval_f1 = 0.8775
2023-06-06 09:29:17.525 650:link-prediction        INFO     eval_mcc = 0.7468
2023-06-06 09:29:17.525 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-06 09:29:17.525 650:link-prediction        INFO     eval_recall = 0.9207
2023-06-06 09:29:17.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:29:17.525 543:link-prediction        INFO     ********************
2023-06-06 09:29:17.525 544:link-prediction        INFO     Best f1:0.8775
2023-06-06 09:29:17.525 545:link-prediction        INFO     ********************
2023-06-06 09:29:17.526 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:29:17.526 565:link-prediction        INFO     ********************
2023-06-06 09:29:17.526 566:link-prediction        INFO     Best MCC:0.7468
2023-06-06 09:29:17.526 567:link-prediction        INFO     ********************
2023-06-06 09:29:17.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:29:24.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:29:24.888 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:29:24.888 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:29:48.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:29:48.827 650:link-prediction        INFO     eval_acc = 0.8757
2023-06-06 09:29:48.827 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-06 09:29:48.827 650:link-prediction        INFO     eval_mcc = 0.7539
2023-06-06 09:29:48.827 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-06 09:29:48.827 650:link-prediction        INFO     eval_recall = 0.9161
2023-06-06 09:29:48.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:29:48.828 543:link-prediction        INFO     ********************
2023-06-06 09:29:48.828 544:link-prediction        INFO     Best f1:0.8805
2023-06-06 09:29:48.828 545:link-prediction        INFO     ********************
2023-06-06 09:29:48.828 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:29:48.829 565:link-prediction        INFO     ********************
2023-06-06 09:29:48.829 566:link-prediction        INFO     Best MCC:0.7539
2023-06-06 09:29:48.829 567:link-prediction        INFO     ********************
2023-06-06 09:29:48.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:29:56.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:29:56.211 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:29:56.212 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:30:20.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:30:20.157 650:link-prediction        INFO     eval_acc = 0.8722
2023-06-06 09:30:20.157 650:link-prediction        INFO     eval_f1 = 0.8787
2023-06-06 09:30:20.157 650:link-prediction        INFO     eval_mcc = 0.7487
2023-06-06 09:30:20.157 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-06 09:30:20.157 650:link-prediction        INFO     eval_recall = 0.9264
2023-06-06 09:30:20.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:30:27.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:30:27.534 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:30:27.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:30:51.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:30:51.449 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-06 09:30:51.449 650:link-prediction        INFO     eval_f1 = 0.8805
2023-06-06 09:30:51.449 650:link-prediction        INFO     eval_mcc = 0.7555
2023-06-06 09:30:51.449 650:link-prediction        INFO     eval_precision = 0.8563
2023-06-06 09:30:51.449 650:link-prediction        INFO     eval_recall = 0.9061
2023-06-06 09:30:51.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:30:51.450 543:link-prediction        INFO     ********************
2023-06-06 09:30:51.450 544:link-prediction        INFO     Best f1:0.8805
2023-06-06 09:30:51.450 545:link-prediction        INFO     ********************
2023-06-06 09:30:51.450 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:30:51.451 565:link-prediction        INFO     ********************
2023-06-06 09:30:51.451 566:link-prediction        INFO     Best MCC:0.7555
2023-06-06 09:30:51.451 567:link-prediction        INFO     ********************
2023-06-06 09:30:51.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:30:58.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:30:58.839 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:30:58.839 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:31:22.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:31:22.753 650:link-prediction        INFO     eval_acc = 0.8757
2023-06-06 09:31:22.753 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-06 09:31:22.753 650:link-prediction        INFO     eval_mcc = 0.7564
2023-06-06 09:31:22.753 650:link-prediction        INFO     eval_precision = 0.8373
2023-06-06 09:31:22.753 650:link-prediction        INFO     eval_recall = 0.9326
2023-06-06 09:31:22.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:31:22.753 543:link-prediction        INFO     ********************
2023-06-06 09:31:22.754 544:link-prediction        INFO     Best f1:0.8824
2023-06-06 09:31:22.754 545:link-prediction        INFO     ********************
2023-06-06 09:31:22.754 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:31:22.754 565:link-prediction        INFO     ********************
2023-06-06 09:31:22.755 566:link-prediction        INFO     Best MCC:0.7564
2023-06-06 09:31:22.755 567:link-prediction        INFO     ********************
2023-06-06 09:31:22.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:31:30.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:31:30.142 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:31:30.142 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:31:54.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:31:54.103 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-06 09:31:54.103 650:link-prediction        INFO     eval_f1 = 0.8837
2023-06-06 09:31:54.103 650:link-prediction        INFO     eval_mcc = 0.7605
2023-06-06 09:31:54.103 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-06 09:31:54.103 650:link-prediction        INFO     eval_recall = 0.9215
2023-06-06 09:31:54.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:31:54.103 543:link-prediction        INFO     ********************
2023-06-06 09:31:54.103 544:link-prediction        INFO     Best f1:0.8837
2023-06-06 09:31:54.104 545:link-prediction        INFO     ********************
2023-06-06 09:31:54.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:31:54.104 565:link-prediction        INFO     ********************
2023-06-06 09:31:54.104 566:link-prediction        INFO     Best MCC:0.7605
2023-06-06 09:31:54.104 567:link-prediction        INFO     ********************
2023-06-06 09:31:54.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:31:54.166 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:31:54.166 672:link-prediction        INFO     Num examples = 43587
2023-06-06 09:31:54.166 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:32:18.752 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:32:18.752 716:link-prediction        INFO     eval_acc = 0.8759
2023-06-06 09:32:18.752 716:link-prediction        INFO     eval_f1 = 0.8801
2023-06-06 09:32:18.752 716:link-prediction        INFO     eval_mcc = 0.7536
2023-06-06 09:32:18.753 716:link-prediction        INFO     eval_precision = 0.8508
2023-06-06 09:32:18.753 716:link-prediction        INFO     eval_recall = 0.9114
2023-06-06 09:32:18.753 716:link-prediction        INFO     eval_threshold = 0.5
