2022-10-10 19:45:15.192 933:link-prediction        DEBUG  main message
2022-10-10 19:49:01.271 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-10 19:49:01.271 647:link-prediction        INFO     eval_f1 = 0.5403
2022-10-10 19:49:01.271 647:link-prediction        INFO     eval_mcc = 0.2548
2022-10-10 19:49:01.271 647:link-prediction        INFO     eval_precision = 0.6825
2022-10-10 19:49:01.271 647:link-prediction        INFO     eval_recall = 0.4472
2022-10-10 19:49:01.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:49:03.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:49:03.731 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:49:03.731 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:49:12.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:49:12.263 647:link-prediction        INFO     eval_acc = 0.6458
2022-10-10 19:49:12.263 647:link-prediction        INFO     eval_f1 = 0.6443
2022-10-10 19:49:12.263 647:link-prediction        INFO     eval_mcc = 0.2916
2022-10-10 19:49:12.263 647:link-prediction        INFO     eval_precision = 0.647
2022-10-10 19:49:12.263 647:link-prediction        INFO     eval_recall = 0.6417
2022-10-10 19:49:12.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:49:12.263 562:link-prediction        INFO     ********************
2022-10-10 19:49:12.264 563:link-prediction        INFO     Best MCC:0.2916
2022-10-10 19:49:12.264 564:link-prediction        INFO     ********************
2022-10-10 19:49:12.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:49:14.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:49:14.726 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:49:14.726 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:49:23.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:49:23.260 647:link-prediction        INFO     eval_acc = 0.6455
2022-10-10 19:49:23.260 647:link-prediction        INFO     eval_f1 = 0.64
2022-10-10 19:49:23.260 647:link-prediction        INFO     eval_mcc = 0.2911
2022-10-10 19:49:23.260 647:link-prediction        INFO     eval_precision = 0.6501
2022-10-10 19:49:23.260 647:link-prediction        INFO     eval_recall = 0.6302
2022-10-10 19:49:23.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:49:25.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:49:25.736 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:49:25.736 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:49:34.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:49:34.268 647:link-prediction        INFO     eval_acc = 0.6543
2022-10-10 19:49:34.268 647:link-prediction        INFO     eval_f1 = 0.6916
2022-10-10 19:49:34.268 647:link-prediction        INFO     eval_mcc = 0.3181
2022-10-10 19:49:34.268 647:link-prediction        INFO     eval_precision = 0.6243
2022-10-10 19:49:34.268 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-10 19:49:34.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:49:34.268 540:link-prediction        INFO     ********************
2022-10-10 19:49:34.268 541:link-prediction        INFO     Best f1:0.6916
2022-10-10 19:49:34.269 542:link-prediction        INFO     ********************
2022-10-10 19:49:34.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:49:34.269 562:link-prediction        INFO     ********************
2022-10-10 19:49:34.269 563:link-prediction        INFO     Best MCC:0.3181
2022-10-10 19:49:34.270 564:link-prediction        INFO     ********************
2022-10-10 19:49:34.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:49:36.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:49:36.736 599:link-prediction        INFO     Num examples = 16450
2022-10-10 19:49:36.736 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:49:45.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:49:45.267 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-10 19:49:45.267 647:link-prediction        INFO     eval_f1 = 0.6624
2022-10-10 19:49:45.267 647:link-prediction        INFO     eval_mcc = 0.3022
2022-10-10 19:49:45.267 647:link-prediction        INFO     eval_precision = 0.641
2022-10-10 19:49:45.267 647:link-prediction        INFO     eval_recall = 0.6853
2022-10-10 19:49:45.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:49:45.387 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:49:45.387 669:link-prediction        INFO     Num examples = 15388
2022-10-10 19:49:45.387 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:49:52.986 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:49:52.986 713:link-prediction        INFO     eval_acc = 0.6613
2022-10-10 19:49:52.986 713:link-prediction        INFO     eval_f1 = 0.6978
2022-10-10 19:49:52.986 713:link-prediction        INFO     eval_mcc = 0.3324
2022-10-10 19:49:52.986 713:link-prediction        INFO     eval_precision = 0.6299
2022-10-10 19:49:52.987 713:link-prediction        INFO     eval_recall = 0.782
2022-10-10 19:49:52.987 713:link-prediction        INFO     eval_threshold = 0.5
