2023-06-06 07:24:49.092 936:link-prediction        DEBUG  main message
2023-06-06 07:26:23.904 650:link-prediction        INFO     eval_mcc = 0.6361
2023-06-06 07:26:23.904 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-06 07:26:23.904 650:link-prediction        INFO     eval_recall = 0.7779
2023-06-06 07:26:23.905 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:24.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:24.789 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:24.789 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:27.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:27.542 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-06 07:26:27.542 650:link-prediction        INFO     eval_f1 = 0.8362
2023-06-06 07:26:27.542 650:link-prediction        INFO     eval_mcc = 0.6717
2023-06-06 07:26:27.542 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-06 07:26:27.543 650:link-prediction        INFO     eval_recall = 0.8378
2023-06-06 07:26:27.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:27.546 543:link-prediction        INFO     ********************
2023-06-06 07:26:27.547 544:link-prediction        INFO     Best f1:0.8362
2023-06-06 07:26:27.547 545:link-prediction        INFO     ********************
2023-06-06 07:26:27.550 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:26:27.551 565:link-prediction        INFO     ********************
2023-06-06 07:26:27.551 566:link-prediction        INFO     Best MCC:0.6717
2023-06-06 07:26:27.551 567:link-prediction        INFO     ********************
2023-06-06 07:26:27.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:26:28.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:28.439 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:28.439 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:31.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:31.030 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 07:26:31.030 650:link-prediction        INFO     eval_f1 = 0.8338
2023-06-06 07:26:31.030 650:link-prediction        INFO     eval_mcc = 0.6712
2023-06-06 07:26:31.030 650:link-prediction        INFO     eval_precision = 0.8425
2023-06-06 07:26:31.030 650:link-prediction        INFO     eval_recall = 0.8253
2023-06-06 07:26:31.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:31.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:31.855 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:31.855 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:34.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:34.526 650:link-prediction        INFO     eval_acc = 0.8514
2023-06-06 07:26:34.527 650:link-prediction        INFO     eval_f1 = 0.8556
2023-06-06 07:26:34.527 650:link-prediction        INFO     eval_mcc = 0.7039
2023-06-06 07:26:34.527 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-06 07:26:34.527 650:link-prediction        INFO     eval_recall = 0.8807
2023-06-06 07:26:34.527 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:34.531 543:link-prediction        INFO     ********************
2023-06-06 07:26:34.531 544:link-prediction        INFO     Best f1:0.8556
2023-06-06 07:26:34.531 545:link-prediction        INFO     ********************
2023-06-06 07:26:34.533 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:26:34.534 565:link-prediction        INFO     ********************
2023-06-06 07:26:34.534 566:link-prediction        INFO     Best MCC:0.7039
2023-06-06 07:26:34.534 567:link-prediction        INFO     ********************
2023-06-06 07:26:34.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:26:35.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:35.426 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:35.426 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:38.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:38.056 650:link-prediction        INFO     eval_acc = 0.8372
2023-06-06 07:26:38.057 650:link-prediction        INFO     eval_f1 = 0.8353
2023-06-06 07:26:38.057 650:link-prediction        INFO     eval_mcc = 0.6745
2023-06-06 07:26:38.057 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-06 07:26:38.057 650:link-prediction        INFO     eval_recall = 0.826
2023-06-06 07:26:38.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:38.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:38.937 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:38.937 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:41.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:41.522 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 07:26:41.522 650:link-prediction        INFO     eval_f1 = 0.8449
2023-06-06 07:26:41.522 650:link-prediction        INFO     eval_mcc = 0.6889
2023-06-06 07:26:41.522 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-06 07:26:41.522 650:link-prediction        INFO     eval_recall = 0.8477
2023-06-06 07:26:41.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:42.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:42.350 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:42.350 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:44.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:44.943 650:link-prediction        INFO     eval_acc = 0.8514
2023-06-06 07:26:44.943 650:link-prediction        INFO     eval_f1 = 0.8554
2023-06-06 07:26:44.943 650:link-prediction        INFO     eval_mcc = 0.7038
2023-06-06 07:26:44.944 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-06 07:26:44.944 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-06 07:26:44.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:45.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:26:45.786 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:26:45.786 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:48.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:26:48.387 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-06 07:26:48.387 650:link-prediction        INFO     eval_f1 = 0.845
2023-06-06 07:26:48.387 650:link-prediction        INFO     eval_mcc = 0.6882
2023-06-06 07:26:48.387 650:link-prediction        INFO     eval_precision = 0.8403
2023-06-06 07:26:48.387 650:link-prediction        INFO     eval_recall = 0.8497
2023-06-06 07:26:48.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:26:48.615 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:26:48.616 672:link-prediction        INFO     Num examples = 2814
2023-06-06 07:26:48.616 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:26:51.361 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:26:51.361 716:link-prediction        INFO     eval_acc = 0.8458
2023-06-06 07:26:51.362 716:link-prediction        INFO     eval_f1 = 0.8522
2023-06-06 07:26:51.362 716:link-prediction        INFO     eval_mcc = 0.6942
2023-06-06 07:26:51.362 716:link-prediction        INFO     eval_precision = 0.8182
2023-06-06 07:26:51.362 716:link-prediction        INFO     eval_recall = 0.8891
2023-06-06 07:26:51.362 716:link-prediction        INFO     eval_threshold = 0.5
