2023-05-14 01:43:37.178 933:link-prediction        DEBUG  main message
2023-05-14 01:45:40.694 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-14 01:45:40.694 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-14 01:45:40.694 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-14 01:45:40.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:40.696 540:link-prediction        INFO     ********************
2023-05-14 01:45:40.697 541:link-prediction        INFO     Best f1:0.8895
2023-05-14 01:45:40.697 542:link-prediction        INFO     ********************
2023-05-14 01:45:40.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:40.697 562:link-prediction        INFO     ********************
2023-05-14 01:45:40.698 563:link-prediction        INFO     Best MCC:0.7717
2023-05-14 01:45:40.698 564:link-prediction        INFO     ********************
2023-05-14 01:45:40.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:41.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:41.301 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:41.301 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:43.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:43.067 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-14 01:45:43.068 647:link-prediction        INFO     eval_f1 = 0.8932
2023-05-14 01:45:43.068 647:link-prediction        INFO     eval_mcc = 0.7792
2023-05-14 01:45:43.068 647:link-prediction        INFO     eval_precision = 0.844
2023-05-14 01:45:43.068 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-14 01:45:43.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:43.070 540:link-prediction        INFO     ********************
2023-05-14 01:45:43.070 541:link-prediction        INFO     Best f1:0.8932
2023-05-14 01:45:43.070 542:link-prediction        INFO     ********************
2023-05-14 01:45:43.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:45:43.071 562:link-prediction        INFO     ********************
2023-05-14 01:45:43.071 563:link-prediction        INFO     Best MCC:0.7792
2023-05-14 01:45:43.071 564:link-prediction        INFO     ********************
2023-05-14 01:45:43.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:45:43.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:43.676 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:43.676 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:45.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:45.415 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-14 01:45:45.415 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-14 01:45:45.415 647:link-prediction        INFO     eval_mcc = 0.7753
2023-05-14 01:45:45.415 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-14 01:45:45.415 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-14 01:45:45.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:46.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:46.010 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:46.010 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:47.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:47.760 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-14 01:45:47.760 647:link-prediction        INFO     eval_f1 = 0.8906
2023-05-14 01:45:47.760 647:link-prediction        INFO     eval_mcc = 0.7743
2023-05-14 01:45:47.760 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-14 01:45:47.760 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-14 01:45:47.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:48.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:48.367 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:48.367 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:50.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:50.125 647:link-prediction        INFO     eval_acc = 0.886
2023-05-14 01:45:50.125 647:link-prediction        INFO     eval_f1 = 0.8911
2023-05-14 01:45:50.126 647:link-prediction        INFO     eval_mcc = 0.7754
2023-05-14 01:45:50.126 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-14 01:45:50.126 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-14 01:45:50.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:50.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:50.725 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:50.725 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:52.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:52.458 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-14 01:45:52.458 647:link-prediction        INFO     eval_f1 = 0.892
2023-05-14 01:45:52.458 647:link-prediction        INFO     eval_mcc = 0.777
2023-05-14 01:45:52.458 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-14 01:45:52.458 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-14 01:45:52.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:53.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:45:53.053 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:45:53.053 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:54.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:45:54.806 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-14 01:45:54.806 647:link-prediction        INFO     eval_f1 = 0.892
2023-05-14 01:45:54.806 647:link-prediction        INFO     eval_mcc = 0.7771
2023-05-14 01:45:54.806 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-14 01:45:54.806 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-14 01:45:54.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:45:54.958 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:45:54.958 669:link-prediction        INFO     Num examples = 2814
2023-05-14 01:45:54.958 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:45:56.567 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:45:56.567 713:link-prediction        INFO     eval_acc = 0.8866
2023-05-14 01:45:56.568 713:link-prediction        INFO     eval_f1 = 0.8944
2023-05-14 01:45:56.568 713:link-prediction        INFO     eval_mcc = 0.7818
2023-05-14 01:45:56.568 713:link-prediction        INFO     eval_precision = 0.8371
2023-05-14 01:45:56.568 713:link-prediction        INFO     eval_recall = 0.9602
2023-05-14 01:45:56.568 713:link-prediction        INFO     eval_threshold = 0.5
