2022-10-10 16:17:35.078 933:link-prediction        DEBUG  main message
2022-10-10 16:24:47.008 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-10 16:24:47.008 647:link-prediction        INFO     eval_recall = 0.6648
2022-10-10 16:24:47.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:24:47.010 562:link-prediction        INFO     ********************
2022-10-10 16:24:47.011 563:link-prediction        INFO     Best MCC:0.5886
2022-10-10 16:24:47.011 564:link-prediction        INFO     ********************
2022-10-10 16:24:47.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:24:52.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:24:52.617 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:24:52.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:25:12.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:25:12.374 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-10 16:25:12.374 647:link-prediction        INFO     eval_f1 = 0.757
2022-10-10 16:25:12.374 647:link-prediction        INFO     eval_mcc = 0.5855
2022-10-10 16:25:12.375 647:link-prediction        INFO     eval_precision = 0.87
2022-10-10 16:25:12.375 647:link-prediction        INFO     eval_recall = 0.67
2022-10-10 16:25:12.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:25:18.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:25:18.015 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:25:18.015 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:25:37.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:25:37.789 647:link-prediction        INFO     eval_acc = 0.7842
2022-10-10 16:25:37.789 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-10 16:25:37.789 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-10 16:25:37.789 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-10 16:25:37.789 647:link-prediction        INFO     eval_recall = 0.6793
2022-10-10 16:25:37.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:25:43.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:25:43.424 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:25:43.424 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:26:03.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:26:03.239 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-10 16:26:03.239 647:link-prediction        INFO     eval_f1 = 0.7736
2022-10-10 16:26:03.239 647:link-prediction        INFO     eval_mcc = 0.5787
2022-10-10 16:26:03.239 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-10 16:26:03.239 647:link-prediction        INFO     eval_recall = 0.7268
2022-10-10 16:26:03.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:26:08.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:26:08.885 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:26:08.885 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:26:28.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:26:28.700 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-10 16:26:28.700 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-10 16:26:28.700 647:link-prediction        INFO     eval_mcc = 0.5819
2022-10-10 16:26:28.700 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-10 16:26:28.700 647:link-prediction        INFO     eval_recall = 0.711
2022-10-10 16:26:28.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:26:34.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:26:34.357 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:26:34.357 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:26:54.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:26:54.213 647:link-prediction        INFO     eval_acc = 0.7877
2022-10-10 16:26:54.213 647:link-prediction        INFO     eval_f1 = 0.7708
2022-10-10 16:26:54.213 647:link-prediction        INFO     eval_mcc = 0.5817
2022-10-10 16:26:54.214 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 16:26:54.214 647:link-prediction        INFO     eval_recall = 0.7141
2022-10-10 16:26:54.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:26:54.723 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:26:54.723 669:link-prediction        INFO     Num examples = 31174
2022-10-10 16:26:54.723 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:27:11.573 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:27:11.573 713:link-prediction        INFO     eval_acc = 0.7843
2022-10-10 16:27:11.573 713:link-prediction        INFO     eval_f1 = 0.7537
2022-10-10 16:27:11.574 713:link-prediction        INFO     eval_mcc = 0.5872
2022-10-10 16:27:11.574 713:link-prediction        INFO     eval_precision = 0.8785
2022-10-10 16:27:11.574 713:link-prediction        INFO     eval_recall = 0.6599
2022-10-10 16:27:11.574 713:link-prediction        INFO     eval_threshold = 0.5
