2022-10-10 09:20:36.195 933:link-prediction        DEBUG  main message
2022-10-10 09:24:21.185 647:link-prediction        INFO     eval_recall = 0.6573
2022-10-10 09:24:21.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:24:23.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:24:23.658 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:24:23.658 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:24:32.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:24:32.181 647:link-prediction        INFO     eval_acc = 0.6616
2022-10-10 09:24:32.181 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-10 09:24:32.181 647:link-prediction        INFO     eval_mcc = 0.324
2022-10-10 09:24:32.181 647:link-prediction        INFO     eval_precision = 0.6513
2022-10-10 09:24:32.181 647:link-prediction        INFO     eval_recall = 0.6959
2022-10-10 09:24:32.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:24:34.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:24:34.692 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:24:34.692 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:24:43.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:24:43.349 647:link-prediction        INFO     eval_acc = 0.6572
2022-10-10 09:24:43.350 647:link-prediction        INFO     eval_f1 = 0.6586
2022-10-10 09:24:43.350 647:link-prediction        INFO     eval_mcc = 0.3144
2022-10-10 09:24:43.350 647:link-prediction        INFO     eval_precision = 0.6559
2022-10-10 09:24:43.350 647:link-prediction        INFO     eval_recall = 0.6614
2022-10-10 09:24:43.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:24:45.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:24:45.854 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:24:45.855 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:24:54.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:24:54.450 647:link-prediction        INFO     eval_acc = 0.6576
2022-10-10 09:24:54.451 647:link-prediction        INFO     eval_f1 = 0.6516
2022-10-10 09:24:54.451 647:link-prediction        INFO     eval_mcc = 0.3153
2022-10-10 09:24:54.451 647:link-prediction        INFO     eval_precision = 0.6632
2022-10-10 09:24:54.451 647:link-prediction        INFO     eval_recall = 0.6404
2022-10-10 09:24:54.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:24:56.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:24:56.949 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:24:56.949 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:25:05.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:25:05.617 647:link-prediction        INFO     eval_acc = 0.658
2022-10-10 09:25:05.618 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-10 09:25:05.618 647:link-prediction        INFO     eval_mcc = 0.3161
2022-10-10 09:25:05.618 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-10 09:25:05.618 647:link-prediction        INFO     eval_recall = 0.6466
2022-10-10 09:25:05.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:25:05.738 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:25:05.738 669:link-prediction        INFO     Num examples = 15388
2022-10-10 09:25:05.738 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:25:13.360 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:25:13.361 713:link-prediction        INFO     eval_acc = 0.6647
2022-10-10 09:25:13.361 713:link-prediction        INFO     eval_f1 = 0.7015
2022-10-10 09:25:13.361 713:link-prediction        INFO     eval_mcc = 0.3399
2022-10-10 09:25:13.361 713:link-prediction        INFO     eval_precision = 0.6321
2022-10-10 09:25:13.361 713:link-prediction        INFO     eval_recall = 0.7881
2022-10-10 09:25:13.361 713:link-prediction        INFO     eval_threshold = 0.5
