2023-05-20 16:40:35.661 933:link-prediction        DEBUG  main message
2023-05-20 16:46:05.798 647:link-prediction        INFO     eval_mcc = 0.344
2023-05-20 16:46:05.798 647:link-prediction        INFO     eval_precision = 0.6556
2023-05-20 16:46:05.798 647:link-prediction        INFO     eval_recall = 0.7209
2023-05-20 16:46:05.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:46:05.798 562:link-prediction        INFO     ********************
2023-05-20 16:46:05.798 563:link-prediction        INFO     Best MCC:0.344
2023-05-20 16:46:05.799 564:link-prediction        INFO     ********************
2023-05-20 16:46:05.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:46:10.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:46:10.162 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:46:10.162 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:46:23.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:46:23.651 647:link-prediction        INFO     eval_acc = 0.6679
2023-05-20 16:46:23.651 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-20 16:46:23.651 647:link-prediction        INFO     eval_mcc = 0.3358
2023-05-20 16:46:23.651 647:link-prediction        INFO     eval_precision = 0.6664
2023-05-20 16:46:23.651 647:link-prediction        INFO     eval_recall = 0.6725
2023-05-20 16:46:23.652 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:46:27.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:46:27.998 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:46:27.998 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:46:41.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:46:41.915 647:link-prediction        INFO     eval_acc = 0.6593
2023-05-20 16:46:41.915 647:link-prediction        INFO     eval_f1 = 0.6425
2023-05-20 16:46:41.916 647:link-prediction        INFO     eval_mcc = 0.3201
2023-05-20 16:46:41.916 647:link-prediction        INFO     eval_precision = 0.6759
2023-05-20 16:46:41.916 647:link-prediction        INFO     eval_recall = 0.6123
2023-05-20 16:46:41.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:46:45.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:46:45.933 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:46:45.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:46:59.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:46:59.234 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-20 16:46:59.234 647:link-prediction        INFO     eval_f1 = 0.6794
2023-05-20 16:46:59.235 647:link-prediction        INFO     eval_mcc = 0.3448
2023-05-20 16:46:59.235 647:link-prediction        INFO     eval_precision = 0.6649
2023-05-20 16:46:59.235 647:link-prediction        INFO     eval_recall = 0.6945
2023-05-20 16:46:59.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:46:59.235 562:link-prediction        INFO     ********************
2023-05-20 16:46:59.235 563:link-prediction        INFO     Best MCC:0.3448
2023-05-20 16:46:59.235 564:link-prediction        INFO     ********************
2023-05-20 16:46:59.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:46:59.450 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 16:46:59.451 669:link-prediction        INFO     Num examples = 15388
2023-05-20 16:46:59.451 670:link-prediction        INFO     Batch size = 32
2023-05-20 16:47:11.974 711:link-prediction        INFO   ***** Test results *****
2023-05-20 16:47:11.975 713:link-prediction        INFO     eval_acc = 0.6766
2023-05-20 16:47:11.975 713:link-prediction        INFO     eval_f1 = 0.6807
2023-05-20 16:47:11.975 713:link-prediction        INFO     eval_mcc = 0.3534
2023-05-20 16:47:11.975 713:link-prediction        INFO     eval_precision = 0.6722
2023-05-20 16:47:11.975 713:link-prediction        INFO     eval_recall = 0.6894
2023-05-20 16:47:11.975 713:link-prediction        INFO     eval_threshold = 0.5
