2022-10-07 05:25:03.815 933:link-prediction        DEBUG  main message
2022-10-07 05:29:52.233 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:29:52.233 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:30:05.189 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:30:05.189 647:link-prediction        INFO     eval_acc = 0.9549
2022-10-07 05:30:05.189 647:link-prediction        INFO     eval_f1 = 0.9554
2022-10-07 05:30:05.189 647:link-prediction        INFO     eval_mcc = 0.9103
2022-10-07 05:30:05.189 647:link-prediction        INFO     eval_precision = 0.9418
2022-10-07 05:30:05.189 647:link-prediction        INFO     eval_recall = 0.9693
2022-10-07 05:30:05.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:30:05.191 540:link-prediction        INFO     ********************
2022-10-07 05:30:05.191 541:link-prediction        INFO     Best f1:0.9554
2022-10-07 05:30:05.191 542:link-prediction        INFO     ********************
2022-10-07 05:30:05.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:30:05.192 562:link-prediction        INFO     ********************
2022-10-07 05:30:05.192 563:link-prediction        INFO     Best MCC:0.9103
2022-10-07 05:30:05.192 564:link-prediction        INFO     ********************
2022-10-07 05:30:05.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:30:09.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:30:09.149 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:30:09.149 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:30:22.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:30:22.044 647:link-prediction        INFO     eval_acc = 0.9566
2022-10-07 05:30:22.044 647:link-prediction        INFO     eval_f1 = 0.9568
2022-10-07 05:30:22.044 647:link-prediction        INFO     eval_mcc = 0.9134
2022-10-07 05:30:22.044 647:link-prediction        INFO     eval_precision = 0.9461
2022-10-07 05:30:22.044 647:link-prediction        INFO     eval_recall = 0.9678
2022-10-07 05:30:22.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:30:22.046 540:link-prediction        INFO     ********************
2022-10-07 05:30:22.046 541:link-prediction        INFO     Best f1:0.9568
2022-10-07 05:30:22.046 542:link-prediction        INFO     ********************
2022-10-07 05:30:22.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:30:22.047 562:link-prediction        INFO     ********************
2022-10-07 05:30:22.047 563:link-prediction        INFO     Best MCC:0.9134
2022-10-07 05:30:22.047 564:link-prediction        INFO     ********************
2022-10-07 05:30:22.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-07 05:30:26.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:30:26.013 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:30:26.013 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:30:39.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:30:39.016 647:link-prediction        INFO     eval_acc = 0.9532
2022-10-07 05:30:39.016 647:link-prediction        INFO     eval_f1 = 0.954
2022-10-07 05:30:39.016 647:link-prediction        INFO     eval_mcc = 0.9074
2022-10-07 05:30:39.016 647:link-prediction        INFO     eval_precision = 0.934
2022-10-07 05:30:39.017 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-07 05:30:39.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:30:42.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:30:42.980 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:30:42.980 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:30:55.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:30:55.922 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-07 05:30:55.922 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-07 05:30:55.922 647:link-prediction        INFO     eval_mcc = 0.9134
2022-10-07 05:30:55.922 647:link-prediction        INFO     eval_precision = 0.9411
2022-10-07 05:30:55.922 647:link-prediction        INFO     eval_recall = 0.9733
2022-10-07 05:30:55.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:30:55.924 540:link-prediction        INFO     ********************
2022-10-07 05:30:55.924 541:link-prediction        INFO     Best f1:0.9569
2022-10-07 05:30:55.924 542:link-prediction        INFO     ********************
2022-10-07 05:30:55.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_2/checkpoint-best-f1/model.bin
2022-10-07 05:30:59.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:30:59.905 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:30:59.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:31:12.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:31:12.966 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-07 05:31:12.966 647:link-prediction        INFO     eval_f1 = 0.9561
2022-10-07 05:31:12.966 647:link-prediction        INFO     eval_mcc = 0.9117
2022-10-07 05:31:12.966 647:link-prediction        INFO     eval_precision = 0.9394
2022-10-07 05:31:12.966 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-07 05:31:12.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:31:16.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:31:16.940 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:31:16.940 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:31:29.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:31:29.844 647:link-prediction        INFO     eval_acc = 0.9532
2022-10-07 05:31:29.844 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-07 05:31:29.844 647:link-prediction        INFO     eval_mcc = 0.9077
2022-10-07 05:31:29.844 647:link-prediction        INFO     eval_precision = 0.931
2022-10-07 05:31:29.844 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-07 05:31:29.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:31:33.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:31:33.794 599:link-prediction        INFO     Num examples = 25814
2022-10-07 05:31:33.794 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:31:46.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:31:46.792 647:link-prediction        INFO     eval_acc = 0.9543
2022-10-07 05:31:46.792 647:link-prediction        INFO     eval_f1 = 0.9551
2022-10-07 05:31:46.792 647:link-prediction        INFO     eval_mcc = 0.9096
2022-10-07 05:31:46.792 647:link-prediction        INFO     eval_precision = 0.9333
2022-10-07 05:31:46.792 647:link-prediction        INFO     eval_recall = 0.978
2022-10-07 05:31:46.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:31:46.911 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:31:46.911 669:link-prediction        INFO     Num examples = 25558
2022-10-07 05:31:46.912 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:31:58.985 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:31:58.985 713:link-prediction        INFO     eval_acc = 0.9577
2022-10-07 05:31:58.986 713:link-prediction        INFO     eval_f1 = 0.9581
2022-10-07 05:31:58.986 713:link-prediction        INFO     eval_mcc = 0.9158
2022-10-07 05:31:58.986 713:link-prediction        INFO     eval_precision = 0.9464
2022-10-07 05:31:58.986 713:link-prediction        INFO     eval_recall = 0.97
2022-10-07 05:31:58.986 713:link-prediction        INFO     eval_threshold = 0.5
