2023-06-05 21:49:08.272 936:link-prediction        DEBUG  main message
2023-06-05 21:51:24.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:24.891 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:24.891 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:29.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:29.605 650:link-prediction        INFO     eval_acc = 0.8928
2023-06-05 21:51:29.605 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-05 21:51:29.605 650:link-prediction        INFO     eval_mcc = 0.7945
2023-06-05 21:51:29.605 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-05 21:51:29.605 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 21:51:29.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:31.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:31.141 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:31.141 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:35.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:35.869 650:link-prediction        INFO     eval_acc = 0.8911
2023-06-05 21:51:35.869 650:link-prediction        INFO     eval_f1 = 0.8992
2023-06-05 21:51:35.869 650:link-prediction        INFO     eval_mcc = 0.7926
2023-06-05 21:51:35.869 650:link-prediction        INFO     eval_precision = 0.8366
2023-06-05 21:51:35.869 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 21:51:35.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:37.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:37.405 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:37.405 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:42.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:42.126 650:link-prediction        INFO     eval_acc = 0.8905
2023-06-05 21:51:42.126 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-05 21:51:42.126 650:link-prediction        INFO     eval_mcc = 0.7906
2023-06-05 21:51:42.126 650:link-prediction        INFO     eval_precision = 0.8378
2023-06-05 21:51:42.126 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 21:51:42.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:43.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:43.664 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:43.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:48.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:48.406 650:link-prediction        INFO     eval_acc = 0.8913
2023-06-05 21:51:48.406 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-05 21:51:48.406 650:link-prediction        INFO     eval_mcc = 0.7939
2023-06-05 21:51:48.406 650:link-prediction        INFO     eval_precision = 0.835
2023-06-05 21:51:48.406 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-05 21:51:48.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:49.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:49.950 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:49.950 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:51:54.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:51:54.676 650:link-prediction        INFO     eval_acc = 0.8908
2023-06-05 21:51:54.676 650:link-prediction        INFO     eval_f1 = 0.8993
2023-06-05 21:51:54.676 650:link-prediction        INFO     eval_mcc = 0.7929
2023-06-05 21:51:54.676 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 21:51:54.677 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-05 21:51:54.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:51:56.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:51:56.227 602:link-prediction        INFO     Num examples = 8492
2023-06-05 21:51:56.227 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:52:00.970 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:52:00.970 650:link-prediction        INFO     eval_acc = 0.8917
2023-06-05 21:52:00.970 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-05 21:52:00.970 650:link-prediction        INFO     eval_mcc = 0.795
2023-06-05 21:52:00.970 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 21:52:00.970 650:link-prediction        INFO     eval_recall = 0.9772
2023-06-05 21:52:00.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:52:01.486 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:52:01.486 672:link-prediction        INFO     Num examples = 7842
2023-06-05 21:52:01.486 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:52:05.799 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:52:05.799 716:link-prediction        INFO     eval_acc = 0.8894
2023-06-05 21:52:05.799 716:link-prediction        INFO     eval_f1 = 0.8991
2023-06-05 21:52:05.799 716:link-prediction        INFO     eval_mcc = 0.7935
2023-06-05 21:52:05.799 716:link-prediction        INFO     eval_precision = 0.827
2023-06-05 21:52:05.799 716:link-prediction        INFO     eval_recall = 0.985
2023-06-05 21:52:05.799 716:link-prediction        INFO     eval_threshold = 0.5
