2023-05-15 11:07:49.225 933:link-prediction        DEBUG  main message
2023-05-15 11:09:40.368 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-15 11:09:40.369 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-15 11:09:40.369 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-15 11:09:40.369 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-15 11:09:40.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:41.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:41.886 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:41.887 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:46.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:46.566 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-15 11:09:46.566 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-15 11:09:46.566 647:link-prediction        INFO     eval_mcc = 0.762
2023-05-15 11:09:46.566 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-15 11:09:46.566 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-15 11:09:46.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:48.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:48.083 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:48.083 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:52.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:52.761 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-15 11:09:52.761 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-15 11:09:52.761 647:link-prediction        INFO     eval_mcc = 0.7577
2023-05-15 11:09:52.761 647:link-prediction        INFO     eval_precision = 0.8028
2023-05-15 11:09:52.761 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-15 11:09:52.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:09:54.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:09:54.284 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:09:54.284 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:09:58.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:09:58.964 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-15 11:09:58.964 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-15 11:09:58.964 647:link-prediction        INFO     eval_mcc = 0.7617
2023-05-15 11:09:58.964 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-15 11:09:58.964 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-15 11:09:58.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:10:00.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:10:00.483 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:10:00.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:10:05.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:10:05.166 647:link-prediction        INFO     eval_acc = 0.8706
2023-05-15 11:10:05.166 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-15 11:10:05.166 647:link-prediction        INFO     eval_mcc = 0.7584
2023-05-15 11:10:05.166 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-15 11:10:05.166 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-15 11:10:05.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:10:06.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:10:06.694 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:10:06.694 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:10:11.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:10:11.378 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-15 11:10:11.379 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-15 11:10:11.379 647:link-prediction        INFO     eval_mcc = 0.7625
2023-05-15 11:10:11.379 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-15 11:10:11.379 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-15 11:10:11.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:10:12.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:10:12.898 599:link-prediction        INFO     Num examples = 8492
2023-05-15 11:10:12.898 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:10:17.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:10:17.584 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-15 11:10:17.584 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-15 11:10:17.584 647:link-prediction        INFO     eval_mcc = 0.7633
2023-05-15 11:10:17.585 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-15 11:10:17.585 647:link-prediction        INFO     eval_recall = 0.975
2023-05-15 11:10:17.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:10:18.105 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:10:18.105 669:link-prediction        INFO     Num examples = 7842
2023-05-15 11:10:18.105 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:10:22.372 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:10:22.372 713:link-prediction        INFO     eval_acc = 0.8754
2023-05-15 11:10:22.383 713:link-prediction        INFO     eval_f1 = 0.8859
2023-05-15 11:10:22.383 713:link-prediction        INFO     eval_mcc = 0.7639
2023-05-15 11:10:22.383 713:link-prediction        INFO     eval_precision = 0.817
2023-05-15 11:10:22.383 713:link-prediction        INFO     eval_recall = 0.9676
2023-05-15 11:10:22.384 713:link-prediction        INFO     eval_threshold = 0.5
