2022-10-09 21:53:47.477 933:link-prediction        DEBUG  main message
2022-10-09 22:00:51.638 647:link-prediction        INFO     eval_f1 = 0.9479
2022-10-09 22:00:51.638 647:link-prediction        INFO     eval_mcc = 0.8942
2022-10-09 22:00:51.638 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-09 22:00:51.638 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-09 22:00:51.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:00:51.638 540:link-prediction        INFO     ********************
2022-10-09 22:00:51.638 541:link-prediction        INFO     Best f1:0.9479
2022-10-09 22:00:51.638 542:link-prediction        INFO     ********************
2022-10-09 22:00:51.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:00:51.639 562:link-prediction        INFO     ********************
2022-10-09 22:00:51.639 563:link-prediction        INFO     Best MCC:0.8942
2022-10-09 22:00:51.640 564:link-prediction        INFO     ********************
2022-10-09 22:00:51.640 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:00:58.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:00:58.149 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:00:58.149 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:01:19.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:01:19.902 647:link-prediction        INFO     eval_acc = 0.9519
2022-10-09 22:01:19.902 647:link-prediction        INFO     eval_f1 = 0.9524
2022-10-09 22:01:19.903 647:link-prediction        INFO     eval_mcc = 0.904
2022-10-09 22:01:19.903 647:link-prediction        INFO     eval_precision = 0.9424
2022-10-09 22:01:19.903 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-09 22:01:19.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:01:19.903 540:link-prediction        INFO     ********************
2022-10-09 22:01:19.903 541:link-prediction        INFO     Best f1:0.9524
2022-10-09 22:01:19.903 542:link-prediction        INFO     ********************
2022-10-09 22:01:19.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:01:19.904 562:link-prediction        INFO     ********************
2022-10-09 22:01:19.904 563:link-prediction        INFO     Best MCC:0.904
2022-10-09 22:01:19.904 564:link-prediction        INFO     ********************
2022-10-09 22:01:19.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:01:26.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:01:26.434 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:01:26.434 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:01:48.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:01:48.398 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-09 22:01:48.398 647:link-prediction        INFO     eval_f1 = 0.9513
2022-10-09 22:01:48.398 647:link-prediction        INFO     eval_mcc = 0.9013
2022-10-09 22:01:48.398 647:link-prediction        INFO     eval_precision = 0.9291
2022-10-09 22:01:48.398 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-09 22:01:48.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:01:54.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:01:54.913 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:01:54.913 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:02:16.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:02:16.936 647:link-prediction        INFO     eval_acc = 0.9508
2022-10-09 22:02:16.936 647:link-prediction        INFO     eval_f1 = 0.9519
2022-10-09 22:02:16.936 647:link-prediction        INFO     eval_mcc = 0.9026
2022-10-09 22:02:16.936 647:link-prediction        INFO     eval_precision = 0.93
2022-10-09 22:02:16.936 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-09 22:02:16.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:02:23.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:02:23.424 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:02:23.424 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:02:45.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:02:45.470 647:link-prediction        INFO     eval_acc = 0.9474
2022-10-09 22:02:45.470 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-09 22:02:45.470 647:link-prediction        INFO     eval_mcc = 0.8966
2022-10-09 22:02:45.470 647:link-prediction        INFO     eval_precision = 0.9205
2022-10-09 22:02:45.470 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-09 22:02:45.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:02:52.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:02:52.001 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:02:52.001 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:03:14.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:03:14.074 647:link-prediction        INFO     eval_acc = 0.9537
2022-10-09 22:03:14.074 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-09 22:03:14.074 647:link-prediction        INFO     eval_mcc = 0.9079
2022-10-09 22:03:14.074 647:link-prediction        INFO     eval_precision = 0.9375
2022-10-09 22:03:14.074 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-09 22:03:14.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:03:14.074 540:link-prediction        INFO     ********************
2022-10-09 22:03:14.074 541:link-prediction        INFO     Best f1:0.9545
2022-10-09 22:03:14.074 542:link-prediction        INFO     ********************
2022-10-09 22:03:14.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:03:14.075 562:link-prediction        INFO     ********************
2022-10-09 22:03:14.075 563:link-prediction        INFO     Best MCC:0.9079
2022-10-09 22:03:14.075 564:link-prediction        INFO     ********************
2022-10-09 22:03:14.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:03:20.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:03:20.578 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:03:20.578 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:03:42.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:03:42.676 647:link-prediction        INFO     eval_acc = 0.9538
2022-10-09 22:03:42.676 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-09 22:03:42.677 647:link-prediction        INFO     eval_mcc = 0.9084
2022-10-09 22:03:42.677 647:link-prediction        INFO     eval_precision = 0.9364
2022-10-09 22:03:42.677 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-09 22:03:42.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:03:42.677 540:link-prediction        INFO     ********************
2022-10-09 22:03:42.677 541:link-prediction        INFO     Best f1:0.9548
2022-10-09 22:03:42.677 542:link-prediction        INFO     ********************
2022-10-09 22:03:42.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:03:42.678 562:link-prediction        INFO     ********************
2022-10-09 22:03:42.678 563:link-prediction        INFO     Best MCC:0.9084
2022-10-09 22:03:42.678 564:link-prediction        INFO     ********************
2022-10-09 22:03:42.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:03:49.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:03:49.207 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:03:49.207 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:04:11.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:04:11.341 647:link-prediction        INFO     eval_acc = 0.9537
2022-10-09 22:04:11.341 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-09 22:04:11.341 647:link-prediction        INFO     eval_mcc = 0.908
2022-10-09 22:04:11.341 647:link-prediction        INFO     eval_precision = 0.9377
2022-10-09 22:04:11.342 647:link-prediction        INFO     eval_recall = 0.972
2022-10-09 22:04:11.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:04:11.535 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:04:11.535 669:link-prediction        INFO     Num examples = 43612
2022-10-09 22:04:11.535 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:04:33.191 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:04:33.191 713:link-prediction        INFO     eval_acc = 0.9499
2022-10-09 22:04:33.192 713:link-prediction        INFO     eval_f1 = 0.9511
2022-10-09 22:04:33.192 713:link-prediction        INFO     eval_mcc = 0.9009
2022-10-09 22:04:33.192 713:link-prediction        INFO     eval_precision = 0.9276
2022-10-09 22:04:33.192 713:link-prediction        INFO     eval_recall = 0.9758
2022-10-09 22:04:33.192 713:link-prediction        INFO     eval_threshold = 0.5
