2022-10-22 03:23:05.839 933:link-prediction        DEBUG  main message
2022-10-22 03:26:20.621 647:link-prediction        INFO     eval_precision = 0.665
2022-10-22 03:26:20.621 647:link-prediction        INFO     eval_recall = 0.6201
2022-10-22 03:26:20.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:26:23.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:26:23.328 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:26:23.328 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:26:32.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:26:32.262 647:link-prediction        INFO     eval_acc = 0.6637
2022-10-22 03:26:32.262 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-22 03:26:32.262 647:link-prediction        INFO     eval_mcc = 0.3298
2022-10-22 03:26:32.262 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-22 03:26:32.262 647:link-prediction        INFO     eval_recall = 0.7239
2022-10-22 03:26:32.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:26:32.262 562:link-prediction        INFO     ********************
2022-10-22 03:26:32.262 563:link-prediction        INFO     Best MCC:0.3298
2022-10-22 03:26:32.262 564:link-prediction        INFO     ********************
2022-10-22 03:26:32.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:26:35.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:26:35.014 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:26:35.014 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:26:44.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:26:44.250 647:link-prediction        INFO     eval_acc = 0.6671
2022-10-22 03:26:44.250 647:link-prediction        INFO     eval_f1 = 0.7017
2022-10-22 03:26:44.250 647:link-prediction        INFO     eval_mcc = 0.3436
2022-10-22 03:26:44.250 647:link-prediction        INFO     eval_precision = 0.6356
2022-10-22 03:26:44.251 647:link-prediction        INFO     eval_recall = 0.7831
2022-10-22 03:26:44.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:26:44.251 540:link-prediction        INFO     ********************
2022-10-22 03:26:44.251 541:link-prediction        INFO     Best f1:0.7017
2022-10-22 03:26:44.251 542:link-prediction        INFO     ********************
2022-10-22 03:26:44.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:26:44.252 562:link-prediction        INFO     ********************
2022-10-22 03:26:44.252 563:link-prediction        INFO     Best MCC:0.3436
2022-10-22 03:26:44.252 564:link-prediction        INFO     ********************
2022-10-22 03:26:44.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:26:47.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:26:47.035 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:26:47.035 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:26:56.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:26:56.026 647:link-prediction        INFO     eval_acc = 0.6668
2022-10-22 03:26:56.026 647:link-prediction        INFO     eval_f1 = 0.675
2022-10-22 03:26:56.026 647:link-prediction        INFO     eval_mcc = 0.334
2022-10-22 03:26:56.026 647:link-prediction        INFO     eval_precision = 0.6588
2022-10-22 03:26:56.027 647:link-prediction        INFO     eval_recall = 0.6922
2022-10-22 03:26:56.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:26:58.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:26:58.816 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:26:58.816 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:27:07.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:27:07.961 647:link-prediction        INFO     eval_acc = 0.6731
2022-10-22 03:27:07.961 647:link-prediction        INFO     eval_f1 = 0.7003
2022-10-22 03:27:07.961 647:link-prediction        INFO     eval_mcc = 0.3521
2022-10-22 03:27:07.961 647:link-prediction        INFO     eval_precision = 0.6466
2022-10-22 03:27:07.961 647:link-prediction        INFO     eval_recall = 0.7636
2022-10-22 03:27:07.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:27:07.961 562:link-prediction        INFO     ********************
2022-10-22 03:27:07.961 563:link-prediction        INFO     Best MCC:0.3521
2022-10-22 03:27:07.961 564:link-prediction        INFO     ********************
2022-10-22 03:27:07.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:27:10.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:27:10.675 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:27:10.675 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:27:19.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:27:19.823 647:link-prediction        INFO     eval_acc = 0.6646
2022-10-22 03:27:19.823 647:link-prediction        INFO     eval_f1 = 0.6715
2022-10-22 03:27:19.823 647:link-prediction        INFO     eval_mcc = 0.3295
2022-10-22 03:27:19.823 647:link-prediction        INFO     eval_precision = 0.658
2022-10-22 03:27:19.823 647:link-prediction        INFO     eval_recall = 0.6857
2022-10-22 03:27:19.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:27:22.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:27:22.572 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:27:22.572 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:27:31.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:27:31.820 647:link-prediction        INFO     eval_acc = 0.6655
2022-10-22 03:27:31.820 647:link-prediction        INFO     eval_f1 = 0.6733
2022-10-22 03:27:31.820 647:link-prediction        INFO     eval_mcc = 0.3313
2022-10-22 03:27:31.820 647:link-prediction        INFO     eval_precision = 0.6579
2022-10-22 03:27:31.821 647:link-prediction        INFO     eval_recall = 0.6894
2022-10-22 03:27:31.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:27:31.948 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:27:31.948 669:link-prediction        INFO     Num examples = 15388
2022-10-22 03:27:31.949 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:27:40.346 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:27:40.347 713:link-prediction        INFO     eval_acc = 0.6753
2022-10-22 03:27:40.347 713:link-prediction        INFO     eval_f1 = 0.7009
2022-10-22 03:27:40.347 713:link-prediction        INFO     eval_mcc = 0.3559
2022-10-22 03:27:40.347 713:link-prediction        INFO     eval_precision = 0.6498
2022-10-22 03:27:40.347 713:link-prediction        INFO     eval_recall = 0.7607
2022-10-22 03:27:40.347 713:link-prediction        INFO     eval_threshold = 0.5
