2022-10-07 03:58:01.555 933:link-prediction        DEBUG  main message
2022-10-07 03:59:48.177 647:link-prediction        INFO     eval_mcc = 0.7465
2022-10-07 03:59:48.177 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-07 03:59:48.177 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-07 03:59:48.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:48.179 540:link-prediction        INFO     ********************
2022-10-07 03:59:48.179 541:link-prediction        INFO     Best f1:0.8776
2022-10-07 03:59:48.179 542:link-prediction        INFO     ********************
2022-10-07 03:59:48.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:59:48.180 562:link-prediction        INFO     ********************
2022-10-07 03:59:48.180 563:link-prediction        INFO     Best MCC:0.7465
2022-10-07 03:59:48.180 564:link-prediction        INFO     ********************
2022-10-07 03:59:48.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:59:48.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:48.661 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:48.661 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:50.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:50.130 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-07 03:59:50.130 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-07 03:59:50.130 647:link-prediction        INFO     eval_mcc = 0.7248
2022-10-07 03:59:50.130 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-07 03:59:50.130 647:link-prediction        INFO     eval_recall = 0.878
2022-10-07 03:59:50.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:50.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:50.612 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:50.612 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:52.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:52.083 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-07 03:59:52.083 647:link-prediction        INFO     eval_f1 = 0.8704
2022-10-07 03:59:52.083 647:link-prediction        INFO     eval_mcc = 0.7357
2022-10-07 03:59:52.083 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-07 03:59:52.083 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-07 03:59:52.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:52.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:52.567 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:52.567 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:54.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:54.040 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-07 03:59:54.040 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-07 03:59:54.041 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-07 03:59:54.041 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-07 03:59:54.041 647:link-prediction        INFO     eval_recall = 0.8497
2022-10-07 03:59:54.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:54.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:54.525 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:54.525 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:55.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:55.997 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-07 03:59:55.997 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-07 03:59:55.997 647:link-prediction        INFO     eval_mcc = 0.72
2022-10-07 03:59:55.997 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-07 03:59:55.997 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-07 03:59:55.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:56.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:56.482 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:56.482 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:57.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:57.958 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-07 03:59:57.958 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-07 03:59:57.958 647:link-prediction        INFO     eval_mcc = 0.7227
2022-10-07 03:59:57.958 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-07 03:59:57.958 647:link-prediction        INFO     eval_recall = 0.8734
2022-10-07 03:59:57.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:59:58.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:59:58.443 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:59:58.444 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:59:59.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:59:59.920 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-07 03:59:59.920 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-07 03:59:59.920 647:link-prediction        INFO     eval_mcc = 0.7282
2022-10-07 03:59:59.920 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 03:59:59.920 647:link-prediction        INFO     eval_recall = 0.8807
2022-10-07 03:59:59.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:00:00.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:00:00.422 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:00:00.422 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:00:01.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:00:01.899 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-07 04:00:01.899 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-07 04:00:01.899 647:link-prediction        INFO     eval_mcc = 0.7439
2022-10-07 04:00:01.899 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 04:00:01.899 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-07 04:00:01.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:00:02.020 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:00:02.021 669:link-prediction        INFO     Num examples = 2814
2022-10-07 04:00:02.021 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:00:03.382 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:00:03.382 713:link-prediction        INFO     eval_acc = 0.8689
2022-10-07 04:00:03.382 713:link-prediction        INFO     eval_f1 = 0.8777
2022-10-07 04:00:03.383 713:link-prediction        INFO     eval_mcc = 0.7455
2022-10-07 04:00:03.383 713:link-prediction        INFO     eval_precision = 0.8224
2022-10-07 04:00:03.383 713:link-prediction        INFO     eval_recall = 0.941
2022-10-07 04:00:03.383 713:link-prediction        INFO     eval_threshold = 0.5
