2022-10-06 22:08:52.531 933:link-prediction        DEBUG  main message
2022-10-06 22:13:55.238 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-06 22:13:55.238 647:link-prediction        INFO     eval_f1 = 0.8147
2022-10-06 22:13:55.238 647:link-prediction        INFO     eval_mcc = 0.6348
2022-10-06 22:13:55.238 647:link-prediction        INFO     eval_precision = 0.8262
2022-10-06 22:13:55.238 647:link-prediction        INFO     eval_recall = 0.8036
2022-10-06 22:13:55.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:13:59.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:13:59.159 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:13:59.159 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:14:11.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:14:11.956 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-06 22:14:11.956 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-06 22:14:11.956 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-06 22:14:11.956 647:link-prediction        INFO     eval_precision = 0.8787
2022-10-06 22:14:11.956 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-06 22:14:11.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:14:11.956 562:link-prediction        INFO     ********************
2022-10-06 22:14:11.956 563:link-prediction        INFO     Best MCC:0.644
2022-10-06 22:14:11.956 564:link-prediction        INFO     ********************
2022-10-06 22:14:11.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-06 22:14:15.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:14:15.927 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:14:15.927 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:14:28.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:14:28.260 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-06 22:14:28.260 647:link-prediction        INFO     eval_f1 = 0.813
2022-10-06 22:14:28.260 647:link-prediction        INFO     eval_mcc = 0.6421
2022-10-06 22:14:28.260 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-06 22:14:28.260 647:link-prediction        INFO     eval_recall = 0.7821
2022-10-06 22:14:28.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:14:32.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:14:32.207 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:14:32.207 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:14:45.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:14:45.101 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-06 22:14:45.101 647:link-prediction        INFO     eval_f1 = 0.8079
2022-10-06 22:14:45.101 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-06 22:14:45.101 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-06 22:14:45.101 647:link-prediction        INFO     eval_recall = 0.7648
2022-10-06 22:14:45.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:14:49.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:14:49.047 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:14:49.047 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:15:01.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:15:01.648 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-06 22:15:01.649 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-06 22:15:01.649 647:link-prediction        INFO     eval_mcc = 0.6412
2022-10-06 22:15:01.649 647:link-prediction        INFO     eval_precision = 0.87
2022-10-06 22:15:01.649 647:link-prediction        INFO     eval_recall = 0.7461
2022-10-06 22:15:01.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:15:05.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:15:05.609 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:15:05.609 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:15:18.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:15:18.120 647:link-prediction        INFO     eval_acc = 0.817
2022-10-06 22:15:18.121 647:link-prediction        INFO     eval_f1 = 0.8114
2022-10-06 22:15:18.121 647:link-prediction        INFO     eval_mcc = 0.6352
2022-10-06 22:15:18.121 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-06 22:15:18.121 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-06 22:15:18.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:15:18.715 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:15:18.715 669:link-prediction        INFO     Num examples = 21866
2022-10-06 22:15:18.715 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:15:30.937 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:15:30.937 713:link-prediction        INFO     eval_acc = 0.813
2022-10-06 22:15:30.937 713:link-prediction        INFO     eval_f1 = 0.7961
2022-10-06 22:15:30.938 713:link-prediction        INFO     eval_mcc = 0.6348
2022-10-06 22:15:30.938 713:link-prediction        INFO     eval_precision = 0.8751
2022-10-06 22:15:30.938 713:link-prediction        INFO     eval_recall = 0.7302
2022-10-06 22:15:30.938 713:link-prediction        INFO     eval_threshold = 0.5
