2023-06-05 05:13:37.566 936:link-prediction        DEBUG  main message
2023-06-05 05:19:59.805 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:20:05.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:20:05.563 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:20:05.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:20:25.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:20:25.170 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-05 05:20:25.170 650:link-prediction        INFO     eval_f1 = 0.7961
2023-06-05 05:20:25.171 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-05 05:20:25.171 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 05:20:25.171 650:link-prediction        INFO     eval_recall = 0.7481
2023-06-05 05:20:25.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:20:25.173 565:link-prediction        INFO     ********************
2023-06-05 05:20:25.173 566:link-prediction        INFO     Best MCC:0.6214
2023-06-05 05:20:25.173 567:link-prediction        INFO     ********************
2023-06-05 05:20:25.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:20:30.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:20:30.917 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:20:30.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:20:50.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:20:50.526 650:link-prediction        INFO     eval_acc = 0.8106
2023-06-05 05:20:50.526 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-05 05:20:50.526 650:link-prediction        INFO     eval_mcc = 0.6213
2023-06-05 05:20:50.526 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-05 05:20:50.526 650:link-prediction        INFO     eval_recall = 0.8054
2023-06-05 05:20:50.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:20:50.529 543:link-prediction        INFO     ********************
2023-06-05 05:20:50.529 544:link-prediction        INFO     Best f1:0.8096
2023-06-05 05:20:50.529 545:link-prediction        INFO     ********************
2023-06-05 05:20:50.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 05:20:56.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:20:56.300 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:20:56.300 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:21:15.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:21:15.949 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 05:21:15.949 650:link-prediction        INFO     eval_f1 = 0.7987
2023-06-05 05:21:15.949 650:link-prediction        INFO     eval_mcc = 0.6221
2023-06-05 05:21:15.950 650:link-prediction        INFO     eval_precision = 0.8458
2023-06-05 05:21:15.950 650:link-prediction        INFO     eval_recall = 0.7565
2023-06-05 05:21:15.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:21:15.952 565:link-prediction        INFO     ********************
2023-06-05 05:21:15.952 566:link-prediction        INFO     Best MCC:0.6221
2023-06-05 05:21:15.952 567:link-prediction        INFO     ********************
2023-06-05 05:21:15.953 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:21:21.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:21:21.710 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:21:21.710 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:21:41.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:21:41.373 650:link-prediction        INFO     eval_acc = 0.811
2023-06-05 05:21:41.373 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-05 05:21:41.373 650:link-prediction        INFO     eval_mcc = 0.6221
2023-06-05 05:21:41.374 650:link-prediction        INFO     eval_precision = 0.8157
2023-06-05 05:21:41.374 650:link-prediction        INFO     eval_recall = 0.8036
2023-06-05 05:21:41.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:21:41.376 565:link-prediction        INFO     ********************
2023-06-05 05:21:41.376 566:link-prediction        INFO     Best MCC:0.6221
2023-06-05 05:21:41.376 567:link-prediction        INFO     ********************
2023-06-05 05:21:41.377 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:21:47.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:21:47.142 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:21:47.142 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:22:06.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:22:06.767 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-05 05:22:06.767 650:link-prediction        INFO     eval_f1 = 0.8043
2023-06-05 05:22:06.767 650:link-prediction        INFO     eval_mcc = 0.6244
2023-06-05 05:22:06.768 650:link-prediction        INFO     eval_precision = 0.8355
2023-06-05 05:22:06.768 650:link-prediction        INFO     eval_recall = 0.7754
2023-06-05 05:22:06.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:22:06.770 565:link-prediction        INFO     ********************
2023-06-05 05:22:06.770 566:link-prediction        INFO     Best MCC:0.6244
2023-06-05 05:22:06.770 567:link-prediction        INFO     ********************
2023-06-05 05:22:06.771 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:22:12.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:22:12.584 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:22:12.584 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:22:32.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:22:32.264 650:link-prediction        INFO     eval_acc = 0.812
2023-06-05 05:22:32.264 650:link-prediction        INFO     eval_f1 = 0.8076
2023-06-05 05:22:32.264 650:link-prediction        INFO     eval_mcc = 0.6247
2023-06-05 05:22:32.264 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-05 05:22:32.264 650:link-prediction        INFO     eval_recall = 0.7889
2023-06-05 05:22:32.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:22:32.267 565:link-prediction        INFO     ********************
2023-06-05 05:22:32.267 566:link-prediction        INFO     Best MCC:0.6247
2023-06-05 05:22:32.267 567:link-prediction        INFO     ********************
2023-06-05 05:22:32.267 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:22:38.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:22:38.041 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:22:38.041 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:22:57.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:22:57.697 650:link-prediction        INFO     eval_acc = 0.8112
2023-06-05 05:22:57.697 650:link-prediction        INFO     eval_f1 = 0.8035
2023-06-05 05:22:57.698 650:link-prediction        INFO     eval_mcc = 0.6244
2023-06-05 05:22:57.698 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-05 05:22:57.698 650:link-prediction        INFO     eval_recall = 0.7718
2023-06-05 05:22:57.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:22:58.209 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:22:58.209 672:link-prediction        INFO     Num examples = 31174
2023-06-05 05:22:58.209 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:23:15.711 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:23:15.711 716:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 05:23:15.711 716:link-prediction        INFO     eval_f1 = 0.804
2023-06-05 05:23:15.711 716:link-prediction        INFO     eval_mcc = 0.6163
2023-06-05 05:23:15.711 716:link-prediction        INFO     eval_precision = 0.8206
2023-06-05 05:23:15.711 716:link-prediction        INFO     eval_recall = 0.7881
2023-06-05 05:23:15.711 716:link-prediction        INFO     eval_threshold = 0.5
