2023-05-14 19:34:46.337 933:link-prediction        DEBUG  main message
2023-05-14 19:41:09.653 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:41:28.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:41:28.969 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-14 19:41:28.969 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-14 19:41:28.969 647:link-prediction        INFO     eval_mcc = 0.5606
2023-05-14 19:41:28.969 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-14 19:41:28.969 647:link-prediction        INFO     eval_recall = 0.708
2023-05-14 19:41:28.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:41:34.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:41:34.604 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:41:34.604 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:41:53.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:41:53.956 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-14 19:41:53.956 647:link-prediction        INFO     eval_f1 = 0.7617
2023-05-14 19:41:53.956 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-14 19:41:53.956 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-14 19:41:53.956 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-14 19:41:53.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:41:53.959 562:link-prediction        INFO     ********************
2023-05-14 19:41:53.959 563:link-prediction        INFO     Best MCC:0.5646
2023-05-14 19:41:53.959 564:link-prediction        INFO     ********************
2023-05-14 19:41:53.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:41:59.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:41:59.596 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:41:59.596 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:42:18.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:42:18.956 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-14 19:42:18.956 647:link-prediction        INFO     eval_f1 = 0.7744
2023-05-14 19:42:18.956 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-14 19:42:18.956 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-14 19:42:18.956 647:link-prediction        INFO     eval_recall = 0.7572
2023-05-14 19:42:18.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:42:24.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:42:24.612 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:42:24.612 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:42:43.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:42:43.989 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-14 19:42:43.989 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-14 19:42:43.989 647:link-prediction        INFO     eval_mcc = 0.5725
2023-05-14 19:42:43.989 647:link-prediction        INFO     eval_precision = 0.8659
2023-05-14 19:42:43.989 647:link-prediction        INFO     eval_recall = 0.6574
2023-05-14 19:42:43.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:42:43.991 562:link-prediction        INFO     ********************
2023-05-14 19:42:43.992 563:link-prediction        INFO     Best MCC:0.5725
2023-05-14 19:42:43.992 564:link-prediction        INFO     ********************
2023-05-14 19:42:43.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:42:49.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:42:49.629 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:42:49.629 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:43:09.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:43:09.001 647:link-prediction        INFO     eval_acc = 0.781
2023-05-14 19:43:09.001 647:link-prediction        INFO     eval_f1 = 0.7638
2023-05-14 19:43:09.001 647:link-prediction        INFO     eval_mcc = 0.568
2023-05-14 19:43:09.001 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-14 19:43:09.001 647:link-prediction        INFO     eval_recall = 0.7084
2023-05-14 19:43:09.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:43:14.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:43:14.647 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:43:14.647 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:43:34.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:43:34.056 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-14 19:43:34.056 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-14 19:43:34.056 647:link-prediction        INFO     eval_mcc = 0.5657
2023-05-14 19:43:34.056 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-14 19:43:34.056 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-14 19:43:34.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:43:34.567 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:43:34.567 669:link-prediction        INFO     Num examples = 31174
2023-05-14 19:43:34.567 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:43:51.606 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:43:51.606 713:link-prediction        INFO     eval_acc = 0.7794
2023-05-14 19:43:51.606 713:link-prediction        INFO     eval_f1 = 0.7531
2023-05-14 19:43:51.607 713:link-prediction        INFO     eval_mcc = 0.5719
2023-05-14 19:43:51.607 713:link-prediction        INFO     eval_precision = 0.855
2023-05-14 19:43:51.607 713:link-prediction        INFO     eval_recall = 0.6729
2023-05-14 19:43:51.607 713:link-prediction        INFO     eval_threshold = 0.5
