2023-06-05 21:39:09.351 936:link-prediction        DEBUG  main message
2023-06-05 21:42:32.495 650:link-prediction        INFO     eval_mcc = 0.2989
2023-06-05 21:42:32.495 650:link-prediction        INFO     eval_precision = 0.6887
2023-06-05 21:42:32.495 650:link-prediction        INFO     eval_recall = 0.5309
2023-06-05 21:42:32.495 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:35.207 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:42:35.208 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:42:35.208 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:44.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:44.398 650:link-prediction        INFO     eval_acc = 0.6563
2023-06-05 21:42:44.398 650:link-prediction        INFO     eval_f1 = 0.6557
2023-06-05 21:42:44.398 650:link-prediction        INFO     eval_mcc = 0.3126
2023-06-05 21:42:44.398 650:link-prediction        INFO     eval_precision = 0.6568
2023-06-05 21:42:44.398 650:link-prediction        INFO     eval_recall = 0.6547
2023-06-05 21:42:44.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:47.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:42:47.110 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:42:47.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:42:56.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:42:56.216 650:link-prediction        INFO     eval_acc = 0.6641
2023-06-05 21:42:56.216 650:link-prediction        INFO     eval_f1 = 0.6712
2023-06-05 21:42:56.216 650:link-prediction        INFO     eval_mcc = 0.3285
2023-06-05 21:42:56.216 650:link-prediction        INFO     eval_precision = 0.6573
2023-06-05 21:42:56.216 650:link-prediction        INFO     eval_recall = 0.6857
2023-06-05 21:42:56.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:42:58.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:42:58.942 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:42:58.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:43:08.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:43:08.138 650:link-prediction        INFO     eval_acc = 0.6598
2023-06-05 21:43:08.138 650:link-prediction        INFO     eval_f1 = 0.641
2023-06-05 21:43:08.138 650:link-prediction        INFO     eval_mcc = 0.3214
2023-06-05 21:43:08.138 650:link-prediction        INFO     eval_precision = 0.6786
2023-06-05 21:43:08.138 650:link-prediction        INFO     eval_recall = 0.6073
2023-06-05 21:43:08.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:43:10.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:43:10.881 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:43:10.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:43:20.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:43:20.009 650:link-prediction        INFO     eval_acc = 0.6609
2023-06-05 21:43:20.009 650:link-prediction        INFO     eval_f1 = 0.6553
2023-06-05 21:43:20.009 650:link-prediction        INFO     eval_mcc = 0.322
2023-06-05 21:43:20.009 650:link-prediction        INFO     eval_precision = 0.6663
2023-06-05 21:43:20.009 650:link-prediction        INFO     eval_recall = 0.6446
2023-06-05 21:43:20.009 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:43:22.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:43:22.743 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:43:22.743 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:43:31.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:43:31.941 650:link-prediction        INFO     eval_acc = 0.6638
2023-06-05 21:43:31.941 650:link-prediction        INFO     eval_f1 = 0.6787
2023-06-05 21:43:31.942 650:link-prediction        INFO     eval_mcc = 0.329
2023-06-05 21:43:31.942 650:link-prediction        INFO     eval_precision = 0.6499
2023-06-05 21:43:31.942 650:link-prediction        INFO     eval_recall = 0.7102
2023-06-05 21:43:31.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:43:34.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:43:34.680 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:43:34.680 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:43:43.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:43:43.829 650:link-prediction        INFO     eval_acc = 0.6712
2023-06-05 21:43:43.829 650:link-prediction        INFO     eval_f1 = 0.6811
2023-06-05 21:43:43.829 650:link-prediction        INFO     eval_mcc = 0.343
2023-06-05 21:43:43.829 650:link-prediction        INFO     eval_precision = 0.6612
2023-06-05 21:43:43.829 650:link-prediction        INFO     eval_recall = 0.7022
2023-06-05 21:43:43.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:43:43.829 565:link-prediction        INFO     ********************
2023-06-05 21:43:43.829 566:link-prediction        INFO     Best MCC:0.343
2023-06-05 21:43:43.829 567:link-prediction        INFO     ********************
2023-06-05 21:43:43.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:43:46.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:43:46.574 602:link-prediction        INFO     Num examples = 16450
2023-06-05 21:43:46.574 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:43:55.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:43:55.786 650:link-prediction        INFO     eval_acc = 0.6725
2023-06-05 21:43:55.786 650:link-prediction        INFO     eval_f1 = 0.685
2023-06-05 21:43:55.787 650:link-prediction        INFO     eval_mcc = 0.3461
2023-06-05 21:43:55.787 650:link-prediction        INFO     eval_precision = 0.6599
2023-06-05 21:43:55.787 650:link-prediction        INFO     eval_recall = 0.712
2023-06-05 21:43:55.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:43:55.787 565:link-prediction        INFO     ********************
2023-06-05 21:43:55.787 566:link-prediction        INFO     Best MCC:0.3461
2023-06-05 21:43:55.787 567:link-prediction        INFO     ********************
2023-06-05 21:43:55.788 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:43:55.920 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:43:55.921 672:link-prediction        INFO     Num examples = 15388
2023-06-05 21:43:55.921 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:44:04.454 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:44:04.455 716:link-prediction        INFO     eval_acc = 0.6785
2023-06-05 21:44:04.455 716:link-prediction        INFO     eval_f1 = 0.6969
2023-06-05 21:44:04.455 716:link-prediction        INFO     eval_mcc = 0.3596
2023-06-05 21:44:04.455 716:link-prediction        INFO     eval_precision = 0.6591
2023-06-05 21:44:04.455 716:link-prediction        INFO     eval_recall = 0.7393
2023-06-05 21:44:04.455 716:link-prediction        INFO     eval_threshold = 0.5
