2023-05-15 10:58:41.966 933:link-prediction        DEBUG  main message
2023-05-15 11:01:40.036 562:link-prediction        INFO     ********************
2023-05-15 11:01:40.036 563:link-prediction        INFO     Best MCC:0.3425
2023-05-15 11:01:40.036 564:link-prediction        INFO     ********************
2023-05-15 11:01:40.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:01:42.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:01:42.738 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:01:42.738 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:01:51.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:01:51.807 647:link-prediction        INFO     eval_acc = 0.6507
2023-05-15 11:01:51.807 647:link-prediction        INFO     eval_f1 = 0.6666
2023-05-15 11:01:51.807 647:link-prediction        INFO     eval_mcc = 0.3028
2023-05-15 11:01:51.807 647:link-prediction        INFO     eval_precision = 0.6376
2023-05-15 11:01:51.807 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-15 11:01:51.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:01:54.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:01:54.497 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:01:54.498 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:02:03.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:02:03.498 647:link-prediction        INFO     eval_acc = 0.6517
2023-05-15 11:02:03.498 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-15 11:02:03.498 647:link-prediction        INFO     eval_mcc = 0.3056
2023-05-15 11:02:03.498 647:link-prediction        INFO     eval_precision = 0.6359
2023-05-15 11:02:03.498 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-15 11:02:03.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:02:06.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:02:06.193 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:02:06.193 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:02:15.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:02:15.286 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-15 11:02:15.286 647:link-prediction        INFO     eval_f1 = 0.6707
2023-05-15 11:02:15.286 647:link-prediction        INFO     eval_mcc = 0.3223
2023-05-15 11:02:15.287 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-15 11:02:15.287 647:link-prediction        INFO     eval_recall = 0.6908
2023-05-15 11:02:15.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:02:17.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:02:17.975 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:02:17.975 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:02:27.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:02:27.000 647:link-prediction        INFO     eval_acc = 0.6571
2023-05-15 11:02:27.000 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-15 11:02:27.000 647:link-prediction        INFO     eval_mcc = 0.3577
2023-05-15 11:02:27.000 647:link-prediction        INFO     eval_precision = 0.6063
2023-05-15 11:02:27.000 647:link-prediction        INFO     eval_recall = 0.8962
2023-05-15 11:02:27.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:02:27.000 540:link-prediction        INFO     ********************
2023-05-15 11:02:27.000 541:link-prediction        INFO     Best f1:0.7232
2023-05-15 11:02:27.001 542:link-prediction        INFO     ********************
2023-05-15 11:02:27.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 11:02:27.001 562:link-prediction        INFO     ********************
2023-05-15 11:02:27.001 563:link-prediction        INFO     Best MCC:0.3577
2023-05-15 11:02:27.002 564:link-prediction        INFO     ********************
2023-05-15 11:02:27.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:02:29.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:02:29.698 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:02:29.698 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:02:38.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:02:38.798 647:link-prediction        INFO     eval_acc = 0.659
2023-05-15 11:02:38.798 647:link-prediction        INFO     eval_f1 = 0.6708
2023-05-15 11:02:38.798 647:link-prediction        INFO     eval_mcc = 0.3189
2023-05-15 11:02:38.799 647:link-prediction        INFO     eval_precision = 0.6484
2023-05-15 11:02:38.799 647:link-prediction        INFO     eval_recall = 0.6947
2023-05-15 11:02:38.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:02:41.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:02:41.495 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:02:41.495 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:02:50.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:02:50.539 647:link-prediction        INFO     eval_acc = 0.6506
2023-05-15 11:02:50.539 647:link-prediction        INFO     eval_f1 = 0.6468
2023-05-15 11:02:50.539 647:link-prediction        INFO     eval_mcc = 0.3012
2023-05-15 11:02:50.539 647:link-prediction        INFO     eval_precision = 0.6539
2023-05-15 11:02:50.539 647:link-prediction        INFO     eval_recall = 0.6399
2023-05-15 11:02:50.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:02:53.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:02:53.245 599:link-prediction        INFO     Num examples = 16450
2023-05-15 11:02:53.245 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:03:02.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:03:02.344 647:link-prediction        INFO     eval_acc = 0.6561
2023-05-15 11:03:02.344 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-15 11:03:02.344 647:link-prediction        INFO     eval_mcc = 0.3123
2023-05-15 11:03:02.344 647:link-prediction        INFO     eval_precision = 0.6534
2023-05-15 11:03:02.344 647:link-prediction        INFO     eval_recall = 0.6648
2023-05-15 11:03:02.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:03:02.473 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:03:02.473 669:link-prediction        INFO     Num examples = 15388
2023-05-15 11:03:02.474 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:03:10.892 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:03:10.892 713:link-prediction        INFO     eval_acc = 0.6645
2023-05-15 11:03:10.892 713:link-prediction        INFO     eval_f1 = 0.7302
2023-05-15 11:03:10.892 713:link-prediction        INFO     eval_mcc = 0.3766
2023-05-15 11:03:10.892 713:link-prediction        INFO     eval_precision = 0.6107
2023-05-15 11:03:10.892 713:link-prediction        INFO     eval_recall = 0.9077
2023-05-15 11:03:10.892 713:link-prediction        INFO     eval_threshold = 0.5
