2022-10-06 16:17:11.506 933:link-prediction        DEBUG  main message
2022-10-06 16:21:49.105 647:link-prediction        INFO     eval_mcc = 0.7116
2022-10-06 16:21:49.105 647:link-prediction        INFO     eval_precision = 0.844
2022-10-06 16:21:49.105 647:link-prediction        INFO     eval_recall = 0.8707
2022-10-06 16:21:49.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:21:49.107 562:link-prediction        INFO     ********************
2022-10-06 16:21:49.107 563:link-prediction        INFO     Best MCC:0.7116
2022-10-06 16:21:49.107 564:link-prediction        INFO     ********************
2022-10-06 16:21:49.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:21:53.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:21:53.178 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:21:53.178 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:22:06.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:22:06.382 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-06 16:22:06.382 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-06 16:22:06.382 647:link-prediction        INFO     eval_mcc = 0.7197
2022-10-06 16:22:06.382 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-06 16:22:06.382 647:link-prediction        INFO     eval_recall = 0.8951
2022-10-06 16:22:06.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:22:06.384 540:link-prediction        INFO     ********************
2022-10-06 16:22:06.384 541:link-prediction        INFO     Best f1:0.8632
2022-10-06 16:22:06.384 542:link-prediction        INFO     ********************
2022-10-06 16:22:06.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:22:06.385 562:link-prediction        INFO     ********************
2022-10-06 16:22:06.385 563:link-prediction        INFO     Best MCC:0.7197
2022-10-06 16:22:06.385 564:link-prediction        INFO     ********************
2022-10-06 16:22:06.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:22:10.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:22:10.454 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:22:10.455 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:22:23.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:22:23.585 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-06 16:22:23.585 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-06 16:22:23.585 647:link-prediction        INFO     eval_mcc = 0.7214
2022-10-06 16:22:23.585 647:link-prediction        INFO     eval_precision = 0.8159
2022-10-06 16:22:23.585 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-06 16:22:23.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:22:23.587 540:link-prediction        INFO     ********************
2022-10-06 16:22:23.587 541:link-prediction        INFO     Best f1:0.8655
2022-10-06 16:22:23.587 542:link-prediction        INFO     ********************
2022-10-06 16:22:23.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:22:23.588 562:link-prediction        INFO     ********************
2022-10-06 16:22:23.588 563:link-prediction        INFO     Best MCC:0.7214
2022-10-06 16:22:23.588 564:link-prediction        INFO     ********************
2022-10-06 16:22:23.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:22:27.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:22:27.618 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:22:27.618 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:22:40.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:22:40.859 647:link-prediction        INFO     eval_acc = 0.862
2022-10-06 16:22:40.859 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-06 16:22:40.859 647:link-prediction        INFO     eval_mcc = 0.7242
2022-10-06 16:22:40.859 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-06 16:22:40.859 647:link-prediction        INFO     eval_recall = 0.8739
2022-10-06 16:22:40.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:22:40.861 562:link-prediction        INFO     ********************
2022-10-06 16:22:40.861 563:link-prediction        INFO     Best MCC:0.7242
2022-10-06 16:22:40.861 564:link-prediction        INFO     ********************
2022-10-06 16:22:40.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:22:44.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:22:44.963 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:22:44.963 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:22:58.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:22:58.131 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-06 16:22:58.131 647:link-prediction        INFO     eval_f1 = 0.8643
2022-10-06 16:22:58.131 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-06 16:22:58.131 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-06 16:22:58.131 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-06 16:22:58.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:23:02.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:23:02.226 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:23:02.226 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:23:15.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:23:15.012 647:link-prediction        INFO     eval_acc = 0.8638
2022-10-06 16:23:15.013 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-06 16:23:15.013 647:link-prediction        INFO     eval_mcc = 0.7298
2022-10-06 16:23:15.013 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-06 16:23:15.013 647:link-prediction        INFO     eval_recall = 0.9012
2022-10-06 16:23:15.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:23:15.015 540:link-prediction        INFO     ********************
2022-10-06 16:23:15.015 541:link-prediction        INFO     Best f1:0.8681
2022-10-06 16:23:15.015 542:link-prediction        INFO     ********************
2022-10-06 16:23:15.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:23:15.016 562:link-prediction        INFO     ********************
2022-10-06 16:23:15.016 563:link-prediction        INFO     Best MCC:0.7298
2022-10-06 16:23:15.016 564:link-prediction        INFO     ********************
2022-10-06 16:23:15.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:23:19.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:23:19.166 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:23:19.166 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:23:31.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:23:31.890 647:link-prediction        INFO     eval_acc = 0.8648
2022-10-06 16:23:31.890 647:link-prediction        INFO     eval_f1 = 0.8665
2022-10-06 16:23:31.890 647:link-prediction        INFO     eval_mcc = 0.7301
2022-10-06 16:23:31.890 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-06 16:23:31.890 647:link-prediction        INFO     eval_recall = 0.8825
2022-10-06 16:23:31.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:23:31.892 562:link-prediction        INFO     ********************
2022-10-06 16:23:31.892 563:link-prediction        INFO     Best MCC:0.7301
2022-10-06 16:23:31.892 564:link-prediction        INFO     ********************
2022-10-06 16:23:31.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:23:36.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:23:36.017 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:23:36.017 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:23:49.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:23:49.312 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-06 16:23:49.312 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-06 16:23:49.313 647:link-prediction        INFO     eval_mcc = 0.7343
2022-10-06 16:23:49.313 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-06 16:23:49.313 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-06 16:23:49.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:23:49.314 540:link-prediction        INFO     ********************
2022-10-06 16:23:49.315 541:link-prediction        INFO     Best f1:0.8705
2022-10-06 16:23:49.315 542:link-prediction        INFO     ********************
2022-10-06 16:23:49.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:23:49.316 562:link-prediction        INFO     ********************
2022-10-06 16:23:49.316 563:link-prediction        INFO     Best MCC:0.7343
2022-10-06 16:23:49.316 564:link-prediction        INFO     ********************
2022-10-06 16:23:49.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:23:49.440 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:23:49.440 669:link-prediction        INFO     Num examples = 25558
2022-10-06 16:23:49.440 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:24:01.942 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:24:01.942 713:link-prediction        INFO     eval_acc = 0.8682
2022-10-06 16:24:01.943 713:link-prediction        INFO     eval_f1 = 0.8722
2022-10-06 16:24:01.943 713:link-prediction        INFO     eval_mcc = 0.7384
2022-10-06 16:24:01.943 713:link-prediction        INFO     eval_precision = 0.8424
2022-10-06 16:24:01.943 713:link-prediction        INFO     eval_recall = 0.9042
2022-10-06 16:24:01.943 713:link-prediction        INFO     eval_threshold = 0.5
