2023-05-19 22:03:30.709 933:link-prediction        DEBUG  main message
2023-05-19 22:08:26.077 562:link-prediction        INFO     ********************
2023-05-19 22:08:26.077 563:link-prediction        INFO     Best MCC:0.4343
2023-05-19 22:08:26.077 564:link-prediction        INFO     ********************
2023-05-19 22:08:26.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:08:30.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:08:30.737 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:08:30.737 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:08:46.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:08:46.498 647:link-prediction        INFO     eval_acc = 0.7157
2023-05-19 22:08:46.499 647:link-prediction        INFO     eval_f1 = 0.7215
2023-05-19 22:08:46.499 647:link-prediction        INFO     eval_mcc = 0.4318
2023-05-19 22:08:46.499 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-19 22:08:46.499 647:link-prediction        INFO     eval_recall = 0.7366
2023-05-19 22:08:46.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:08:50.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:08:50.671 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:08:50.671 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:09:05.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:09:05.661 647:link-prediction        INFO     eval_acc = 0.7163
2023-05-19 22:09:05.661 647:link-prediction        INFO     eval_f1 = 0.7223
2023-05-19 22:09:05.661 647:link-prediction        INFO     eval_mcc = 0.4329
2023-05-19 22:09:05.661 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-19 22:09:05.661 647:link-prediction        INFO     eval_recall = 0.7378
2023-05-19 22:09:05.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:09:10.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:09:10.135 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:09:10.135 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:09:27.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:09:27.625 647:link-prediction        INFO     eval_acc = 0.7168
2023-05-19 22:09:27.625 647:link-prediction        INFO     eval_f1 = 0.7176
2023-05-19 22:09:27.625 647:link-prediction        INFO     eval_mcc = 0.4336
2023-05-19 22:09:27.625 647:link-prediction        INFO     eval_precision = 0.7156
2023-05-19 22:09:27.625 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-19 22:09:27.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:09:33.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:09:33.036 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:09:33.036 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:09:48.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:09:48.172 647:link-prediction        INFO     eval_acc = 0.7215
2023-05-19 22:09:48.172 647:link-prediction        INFO     eval_f1 = 0.7313
2023-05-19 22:09:48.173 647:link-prediction        INFO     eval_mcc = 0.4442
2023-05-19 22:09:48.173 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-19 22:09:48.173 647:link-prediction        INFO     eval_recall = 0.7581
2023-05-19 22:09:48.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:09:48.177 540:link-prediction        INFO     ********************
2023-05-19 22:09:48.177 541:link-prediction        INFO     Best f1:0.7313
2023-05-19 22:09:48.177 542:link-prediction        INFO     ********************
2023-05-19 22:09:48.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:09:48.181 562:link-prediction        INFO     ********************
2023-05-19 22:09:48.181 563:link-prediction        INFO     Best MCC:0.4442
2023-05-19 22:09:48.181 564:link-prediction        INFO     ********************
2023-05-19 22:09:48.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:09:52.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:09:52.803 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:09:52.803 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:10:08.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:10:08.707 647:link-prediction        INFO     eval_acc = 0.7156
2023-05-19 22:10:08.707 647:link-prediction        INFO     eval_f1 = 0.711
2023-05-19 22:10:08.707 647:link-prediction        INFO     eval_mcc = 0.4315
2023-05-19 22:10:08.707 647:link-prediction        INFO     eval_precision = 0.7228
2023-05-19 22:10:08.707 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-19 22:10:08.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:10:13.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:10:13.339 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:10:13.339 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:10:30.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:10:30.705 647:link-prediction        INFO     eval_acc = 0.7173
2023-05-19 22:10:30.705 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-19 22:10:30.705 647:link-prediction        INFO     eval_mcc = 0.4346
2023-05-19 22:10:30.705 647:link-prediction        INFO     eval_precision = 0.714
2023-05-19 22:10:30.706 647:link-prediction        INFO     eval_recall = 0.7249
2023-05-19 22:10:30.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:10:31.613 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:10:31.613 669:link-prediction        INFO     Num examples = 10840
2023-05-19 22:10:31.613 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:10:43.547 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:10:43.547 713:link-prediction        INFO     eval_acc = 0.7145
2023-05-19 22:10:43.547 713:link-prediction        INFO     eval_f1 = 0.724
2023-05-19 22:10:43.547 713:link-prediction        INFO     eval_mcc = 0.43
2023-05-19 22:10:43.548 713:link-prediction        INFO     eval_precision = 0.7007
2023-05-19 22:10:43.548 713:link-prediction        INFO     eval_recall = 0.7489
2023-05-19 22:10:43.548 713:link-prediction        INFO     eval_threshold = 0.5
