2022-10-19 10:28:02.686 1013:link-prediction        DEBUG  main message
2022-10-19 10:29:12.818 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 10:29:12.818 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 10:29:12.818 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 10:29:12.819 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 10:29:12.819 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 10:29:12.819 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 10:29:12.819 419:link-prediction        INFO   *** Example ***
2022-10-19 10:29:12.819 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 10:29:12.819 421:link-prediction        INFO   label: 1
2022-10-19 10:29:12.819 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 10:29:12.819 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 10:29:12.819 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 10:29:12.819 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 10:29:12.819 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 10:29:12.820 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 10:29:13.554 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:29:13.554 572:link-prediction        INFO     Num examples = 9696
2022-10-19 10:29:13.554 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:29:13.554 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:29:13.554 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:29:13.554 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:29:13.554 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 10:29:15.269 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:15.270 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:15.270 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:17.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:17.296 749:link-prediction        INFO     eval_acc = 0.5488
2022-10-19 10:29:17.296 749:link-prediction        INFO     eval_f1 = 0.6546
2022-10-19 10:29:17.296 749:link-prediction        INFO     eval_mcc = 0.1234
2022-10-19 10:29:17.296 749:link-prediction        INFO     eval_precision = 0.5303
2022-10-19 10:29:17.296 749:link-prediction        INFO     eval_recall = 0.855
2022-10-19 10:29:17.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:17.298 642:link-prediction        INFO     ********************
2022-10-19 10:29:17.298 643:link-prediction        INFO     Best f1:0.6546
2022-10-19 10:29:17.298 644:link-prediction        INFO     ********************
2022-10-19 10:29:17.300 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:29:17.300 664:link-prediction        INFO     ********************
2022-10-19 10:29:17.300 665:link-prediction        INFO     Best MCC:0.1234
2022-10-19 10:29:17.300 666:link-prediction        INFO     ********************
2022-10-19 10:29:17.301 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:18.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:18.024 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:18.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:20.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:20.042 749:link-prediction        INFO     eval_acc = 0.6243
2022-10-19 10:29:20.042 749:link-prediction        INFO     eval_f1 = 0.6471
2022-10-19 10:29:20.042 749:link-prediction        INFO     eval_mcc = 0.2506
2022-10-19 10:29:20.042 749:link-prediction        INFO     eval_precision = 0.61
2022-10-19 10:29:20.042 749:link-prediction        INFO     eval_recall = 0.6889
2022-10-19 10:29:20.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:20.044 664:link-prediction        INFO     ********************
2022-10-19 10:29:20.044 665:link-prediction        INFO     Best MCC:0.2506
2022-10-19 10:29:20.044 666:link-prediction        INFO     ********************
2022-10-19 10:29:20.045 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:20.742 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:20.742 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:20.743 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:22.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:22.768 749:link-prediction        INFO     eval_acc = 0.6902
2022-10-19 10:29:22.768 749:link-prediction        INFO     eval_f1 = 0.7507
2022-10-19 10:29:22.768 749:link-prediction        INFO     eval_mcc = 0.435
2022-10-19 10:29:22.768 749:link-prediction        INFO     eval_precision = 0.6281
2022-10-19 10:29:22.768 749:link-prediction        INFO     eval_recall = 0.9328
2022-10-19 10:29:22.768 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:22.771 642:link-prediction        INFO     ********************
2022-10-19 10:29:22.771 643:link-prediction        INFO     Best f1:0.7507
2022-10-19 10:29:22.771 644:link-prediction        INFO     ********************
2022-10-19 10:29:22.772 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:29:22.772 664:link-prediction        INFO     ********************
2022-10-19 10:29:22.772 665:link-prediction        INFO     Best MCC:0.435
2022-10-19 10:29:22.772 666:link-prediction        INFO     ********************
2022-10-19 10:29:22.773 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:23.457 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:23.457 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:23.457 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:25.477 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:25.477 749:link-prediction        INFO     eval_acc = 0.7304
2022-10-19 10:29:25.477 749:link-prediction        INFO     eval_f1 = 0.7051
2022-10-19 10:29:25.477 749:link-prediction        INFO     eval_mcc = 0.4677
2022-10-19 10:29:25.477 749:link-prediction        INFO     eval_precision = 0.778
2022-10-19 10:29:25.477 749:link-prediction        INFO     eval_recall = 0.6447
2022-10-19 10:29:25.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:25.479 664:link-prediction        INFO     ********************
2022-10-19 10:29:25.480 665:link-prediction        INFO     Best MCC:0.4677
2022-10-19 10:29:25.480 666:link-prediction        INFO     ********************
2022-10-19 10:29:25.480 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:26.161 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:26.161 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:26.161 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:28.193 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:28.193 749:link-prediction        INFO     eval_acc = 0.7208
2022-10-19 10:29:28.193 749:link-prediction        INFO     eval_f1 = 0.6746
2022-10-19 10:29:28.193 749:link-prediction        INFO     eval_mcc = 0.4606
2022-10-19 10:29:28.193 749:link-prediction        INFO     eval_precision = 0.8085
2022-10-19 10:29:28.193 749:link-prediction        INFO     eval_recall = 0.5788
2022-10-19 10:29:28.194 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:28.881 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:28.881 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:28.881 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:30.907 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:30.908 749:link-prediction        INFO     eval_acc = 0.7788
2022-10-19 10:29:30.908 749:link-prediction        INFO     eval_f1 = 0.7611
2022-10-19 10:29:30.908 749:link-prediction        INFO     eval_mcc = 0.5639
2022-10-19 10:29:30.908 749:link-prediction        INFO     eval_precision = 0.8274
2022-10-19 10:29:30.908 749:link-prediction        INFO     eval_recall = 0.7047
2022-10-19 10:29:30.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:30.910 642:link-prediction        INFO     ********************
2022-10-19 10:29:30.910 643:link-prediction        INFO     Best f1:0.7611
2022-10-19 10:29:30.910 644:link-prediction        INFO     ********************
2022-10-19 10:29:30.911 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:29:30.911 664:link-prediction        INFO     ********************
2022-10-19 10:29:30.911 665:link-prediction        INFO     Best MCC:0.5639
2022-10-19 10:29:30.911 666:link-prediction        INFO     ********************
2022-10-19 10:29:30.912 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:31.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:31.592 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:31.592 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:33.620 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:33.620 749:link-prediction        INFO     eval_acc = 0.8036
2022-10-19 10:29:33.620 749:link-prediction        INFO     eval_f1 = 0.7938
2022-10-19 10:29:33.621 749:link-prediction        INFO     eval_mcc = 0.6099
2022-10-19 10:29:33.621 749:link-prediction        INFO     eval_precision = 0.8354
2022-10-19 10:29:33.621 749:link-prediction        INFO     eval_recall = 0.7561
2022-10-19 10:29:33.621 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:33.623 642:link-prediction        INFO     ********************
2022-10-19 10:29:33.623 643:link-prediction        INFO     Best f1:0.7938
2022-10-19 10:29:33.623 644:link-prediction        INFO     ********************
2022-10-19 10:29:33.624 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:29:33.624 664:link-prediction        INFO     ********************
2022-10-19 10:29:33.624 665:link-prediction        INFO     Best MCC:0.6099
2022-10-19 10:29:33.624 666:link-prediction        INFO     ********************
2022-10-19 10:29:33.625 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:34.306 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:34.307 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:34.307 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:36.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:36.334 749:link-prediction        INFO     eval_acc = 0.8078
2022-10-19 10:29:36.334 749:link-prediction        INFO     eval_f1 = 0.7964
2022-10-19 10:29:36.334 749:link-prediction        INFO     eval_mcc = 0.6196
2022-10-19 10:29:36.334 749:link-prediction        INFO     eval_precision = 0.847
2022-10-19 10:29:36.334 749:link-prediction        INFO     eval_recall = 0.7515
2022-10-19 10:29:36.334 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:36.337 642:link-prediction        INFO     ********************
2022-10-19 10:29:36.337 643:link-prediction        INFO     Best f1:0.7964
2022-10-19 10:29:36.337 644:link-prediction        INFO     ********************
2022-10-19 10:29:36.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:29:36.338 664:link-prediction        INFO     ********************
2022-10-19 10:29:36.338 665:link-prediction        INFO     Best MCC:0.6196
2022-10-19 10:29:36.338 666:link-prediction        INFO     ********************
2022-10-19 10:29:36.339 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:37.023 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:37.033 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:37.033 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:39.019 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:39.019 749:link-prediction        INFO     eval_acc = 0.856
2022-10-19 10:29:39.019 749:link-prediction        INFO     eval_f1 = 0.8593
2022-10-19 10:29:39.020 749:link-prediction        INFO     eval_mcc = 0.7127
2022-10-19 10:29:39.020 749:link-prediction        INFO     eval_precision = 0.8401
2022-10-19 10:29:39.020 749:link-prediction        INFO     eval_recall = 0.8794
2022-10-19 10:29:39.020 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:39.022 642:link-prediction        INFO     ********************
2022-10-19 10:29:39.022 643:link-prediction        INFO     Best f1:0.8593
2022-10-19 10:29:39.022 644:link-prediction        INFO     ********************
2022-10-19 10:29:39.023 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:29:39.023 664:link-prediction        INFO     ********************
2022-10-19 10:29:39.023 665:link-prediction        INFO     Best MCC:0.7127
2022-10-19 10:29:39.023 666:link-prediction        INFO     ********************
2022-10-19 10:29:39.024 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:39.707 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:39.707 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:39.707 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:41.742 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:41.742 749:link-prediction        INFO     eval_acc = 0.8494
2022-10-19 10:29:41.743 749:link-prediction        INFO     eval_f1 = 0.8497
2022-10-19 10:29:41.743 749:link-prediction        INFO     eval_mcc = 0.6988
2022-10-19 10:29:41.743 749:link-prediction        INFO     eval_precision = 0.8478
2022-10-19 10:29:41.743 749:link-prediction        INFO     eval_recall = 0.8517
2022-10-19 10:29:41.743 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:42.411 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:42.411 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:42.411 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:44.454 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:44.454 749:link-prediction        INFO     eval_acc = 0.8757
2022-10-19 10:29:44.455 749:link-prediction        INFO     eval_f1 = 0.881
2022-10-19 10:29:44.455 749:link-prediction        INFO     eval_mcc = 0.7545
2022-10-19 10:29:44.455 749:link-prediction        INFO     eval_precision = 0.845
2022-10-19 10:29:44.455 749:link-prediction        INFO     eval_recall = 0.9202
2022-10-19 10:29:44.455 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:44.457 642:link-prediction        INFO     ********************
2022-10-19 10:29:44.457 643:link-prediction        INFO     Best f1:0.881
2022-10-19 10:29:44.457 644:link-prediction        INFO     ********************
2022-10-19 10:29:44.458 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:29:44.458 664:link-prediction        INFO     ********************
2022-10-19 10:29:44.458 665:link-prediction        INFO     Best MCC:0.7545
2022-10-19 10:29:44.458 666:link-prediction        INFO     ********************
2022-10-19 10:29:44.459 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:29:45.154 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:45.155 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:45.155 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:47.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:47.195 749:link-prediction        INFO     eval_acc = 0.8563
2022-10-19 10:29:47.195 749:link-prediction        INFO     eval_f1 = 0.8579
2022-10-19 10:29:47.195 749:link-prediction        INFO     eval_mcc = 0.7128
2022-10-19 10:29:47.195 749:link-prediction        INFO     eval_precision = 0.8485
2022-10-19 10:29:47.195 749:link-prediction        INFO     eval_recall = 0.8675
2022-10-19 10:29:47.195 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:47.883 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:47.884 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:47.884 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:49.921 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:49.921 749:link-prediction        INFO     eval_acc = 0.8698
2022-10-19 10:29:49.921 749:link-prediction        INFO     eval_f1 = 0.8738
2022-10-19 10:29:49.922 749:link-prediction        INFO     eval_mcc = 0.7411
2022-10-19 10:29:49.922 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-19 10:29:49.922 749:link-prediction        INFO     eval_recall = 0.9018
2022-10-19 10:29:49.922 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:50.610 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:50.610 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:50.610 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:52.649 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:52.649 749:link-prediction        INFO     eval_acc = 0.8711
2022-10-19 10:29:52.649 749:link-prediction        INFO     eval_f1 = 0.876
2022-10-19 10:29:52.649 749:link-prediction        INFO     eval_mcc = 0.7445
2022-10-19 10:29:52.649 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 10:29:52.649 749:link-prediction        INFO     eval_recall = 0.9103
2022-10-19 10:29:52.650 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:53.340 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:53.340 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:53.340 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:55.384 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:55.384 749:link-prediction        INFO     eval_acc = 0.8603
2022-10-19 10:29:55.384 749:link-prediction        INFO     eval_f1 = 0.8627
2022-10-19 10:29:55.384 749:link-prediction        INFO     eval_mcc = 0.721
2022-10-19 10:29:55.384 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-19 10:29:55.384 749:link-prediction        INFO     eval_recall = 0.878
2022-10-19 10:29:55.385 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:56.090 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:56.090 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:56.090 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:29:58.130 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:29:58.130 749:link-prediction        INFO     eval_acc = 0.8738
2022-10-19 10:29:58.130 749:link-prediction        INFO     eval_f1 = 0.879
2022-10-19 10:29:58.130 749:link-prediction        INFO     eval_mcc = 0.7503
2022-10-19 10:29:58.130 749:link-prediction        INFO     eval_precision = 0.8441
2022-10-19 10:29:58.131 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 10:29:58.131 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:29:58.829 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:29:58.829 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:29:58.829 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:30:00.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:30:00.875 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-19 10:30:00.875 749:link-prediction        INFO     eval_f1 = 0.8798
2022-10-19 10:30:00.875 749:link-prediction        INFO     eval_mcc = 0.7522
2022-10-19 10:30:00.875 749:link-prediction        INFO     eval_precision = 0.8456
2022-10-19 10:30:00.875 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 10:30:00.875 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:30:01.562 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:30:01.562 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:30:01.563 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:30:03.615 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:30:03.616 749:link-prediction        INFO     eval_acc = 0.8784
2022-10-19 10:30:03.616 749:link-prediction        INFO     eval_f1 = 0.8839
2022-10-19 10:30:03.616 749:link-prediction        INFO     eval_mcc = 0.7602
2022-10-19 10:30:03.616 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-19 10:30:03.616 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 10:30:03.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:30:03.618 642:link-prediction        INFO     ********************
2022-10-19 10:30:03.618 643:link-prediction        INFO     Best f1:0.8839
2022-10-19 10:30:03.618 644:link-prediction        INFO     ********************
2022-10-19 10:30:03.619 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-19 10:30:03.619 664:link-prediction        INFO     ********************
2022-10-19 10:30:03.619 665:link-prediction        INFO     Best MCC:0.7602
2022-10-19 10:30:03.619 666:link-prediction        INFO     ********************
2022-10-19 10:30:03.620 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-19 10:30:04.305 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:30:04.306 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:30:04.306 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:30:06.338 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:30:06.339 749:link-prediction        INFO     eval_acc = 0.8668
2022-10-19 10:30:06.339 749:link-prediction        INFO     eval_f1 = 0.87
2022-10-19 10:30:06.339 749:link-prediction        INFO     eval_mcc = 0.7346
2022-10-19 10:30:06.339 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 10:30:06.339 749:link-prediction        INFO     eval_recall = 0.8912
2022-10-19 10:30:06.339 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:30:07.038 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:30:07.038 701:link-prediction        INFO     Num examples = 3034
2022-10-19 10:30:07.038 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:30:09.095 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:30:09.096 749:link-prediction        INFO     eval_acc = 0.8688
2022-10-19 10:30:09.096 749:link-prediction        INFO     eval_f1 = 0.8724
2022-10-19 10:30:09.096 749:link-prediction        INFO     eval_mcc = 0.7388
2022-10-19 10:30:09.096 749:link-prediction        INFO     eval_precision = 0.849
2022-10-19 10:30:09.096 749:link-prediction        INFO     eval_recall = 0.8972
2022-10-19 10:30:09.096 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:30:09.266 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:30:09.266 770:link-prediction        INFO     Num examples = 2814
2022-10-19 10:30:09.266 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:30:11.142 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:30:11.142 814:link-prediction        INFO     eval_acc = 0.8653
2022-10-19 10:30:11.143 814:link-prediction        INFO     eval_f1 = 0.8717
2022-10-19 10:30:11.143 814:link-prediction        INFO     eval_mcc = 0.7343
2022-10-19 10:30:11.143 814:link-prediction        INFO     eval_precision = 0.832
2022-10-19 10:30:11.143 814:link-prediction        INFO     eval_recall = 0.9154
2022-10-19 10:30:11.143 814:link-prediction        INFO     eval_threshold = 0.5
