2022-10-09 20:32:18.519 933:link-prediction        DEBUG  main message
2022-10-09 20:34:22.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:23.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:23.572 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:23.572 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:28.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:28.268 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-09 20:34:28.268 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-09 20:34:28.268 647:link-prediction        INFO     eval_mcc = 0.7765
2022-10-09 20:34:28.268 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-09 20:34:28.268 647:link-prediction        INFO     eval_recall = 0.963
2022-10-09 20:34:28.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:29.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:29.745 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:29.745 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:34.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:34.447 647:link-prediction        INFO     eval_acc = 0.887
2022-10-09 20:34:34.447 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-09 20:34:34.447 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-09 20:34:34.447 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-09 20:34:34.447 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-09 20:34:34.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:35.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:35.933 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:35.933 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:40.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:40.641 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-09 20:34:40.641 647:link-prediction        INFO     eval_f1 = 0.8946
2022-10-09 20:34:40.641 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-09 20:34:40.641 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-09 20:34:40.641 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-09 20:34:40.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:42.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:42.125 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:42.125 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:46.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:46.831 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-09 20:34:46.832 647:link-prediction        INFO     eval_f1 = 0.8942
2022-10-09 20:34:46.832 647:link-prediction        INFO     eval_mcc = 0.7815
2022-10-09 20:34:46.832 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-09 20:34:46.832 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-09 20:34:46.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:48.327 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:48.327 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:48.327 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:53.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:53.044 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-09 20:34:53.044 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-09 20:34:53.044 647:link-prediction        INFO     eval_mcc = 0.7819
2022-10-09 20:34:53.044 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-09 20:34:53.044 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-09 20:34:53.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:34:54.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:34:54.530 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:34:54.530 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:34:59.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:34:59.251 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-09 20:34:59.251 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-09 20:34:59.251 647:link-prediction        INFO     eval_mcc = 0.7765
2022-10-09 20:34:59.251 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-09 20:34:59.251 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-09 20:34:59.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:35:00.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:35:00.758 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:35:00.758 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:35:05.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:35:05.516 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-09 20:35:05.516 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-09 20:35:05.516 647:link-prediction        INFO     eval_mcc = 0.7778
2022-10-09 20:35:05.516 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-09 20:35:05.516 647:link-prediction        INFO     eval_recall = 0.9588
2022-10-09 20:35:05.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:35:07.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:35:07.010 599:link-prediction        INFO     Num examples = 8492
2022-10-09 20:35:07.010 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:35:11.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:35:11.754 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-09 20:35:11.754 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-09 20:35:11.755 647:link-prediction        INFO     eval_mcc = 0.7781
2022-10-09 20:35:11.755 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-09 20:35:11.755 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-09 20:35:11.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:35:12.256 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:35:12.256 669:link-prediction        INFO     Num examples = 7842
2022-10-09 20:35:12.256 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:35:16.549 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:35:16.549 713:link-prediction        INFO     eval_acc = 0.8865
2022-10-09 20:35:16.549 713:link-prediction        INFO     eval_f1 = 0.8964
2022-10-09 20:35:16.549 713:link-prediction        INFO     eval_mcc = 0.7876
2022-10-09 20:35:16.549 713:link-prediction        INFO     eval_precision = 0.8243
2022-10-09 20:35:16.549 713:link-prediction        INFO     eval_recall = 0.9824
2022-10-09 20:35:16.549 713:link-prediction        INFO     eval_threshold = 0.5
