2022-10-06 17:18:48.365 933:link-prediction        DEBUG  main message
2022-10-06 17:21:33.122 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-06 17:21:33.122 647:link-prediction        INFO     eval_f1 = 0.7242
2022-10-06 17:21:33.122 647:link-prediction        INFO     eval_mcc = 0.4338
2022-10-06 17:21:33.122 647:link-prediction        INFO     eval_precision = 0.7052
2022-10-06 17:21:33.122 647:link-prediction        INFO     eval_recall = 0.7442
2022-10-06 17:21:33.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:34.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:34.915 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:34.915 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:40.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:21:40.707 647:link-prediction        INFO     eval_acc = 0.718
2022-10-06 17:21:40.707 647:link-prediction        INFO     eval_f1 = 0.7173
2022-10-06 17:21:40.707 647:link-prediction        INFO     eval_mcc = 0.436
2022-10-06 17:21:40.708 647:link-prediction        INFO     eval_precision = 0.7192
2022-10-06 17:21:40.708 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-06 17:21:40.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:42.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:42.512 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:42.512 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:48.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:21:48.294 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-06 17:21:48.294 647:link-prediction        INFO     eval_f1 = 0.7128
2022-10-06 17:21:48.294 647:link-prediction        INFO     eval_mcc = 0.4332
2022-10-06 17:21:48.294 647:link-prediction        INFO     eval_precision = 0.7224
2022-10-06 17:21:48.294 647:link-prediction        INFO     eval_recall = 0.7035
2022-10-06 17:21:48.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:50.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:50.112 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:50.112 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:21:55.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:21:55.903 647:link-prediction        INFO     eval_acc = 0.7187
2022-10-06 17:21:55.903 647:link-prediction        INFO     eval_f1 = 0.7227
2022-10-06 17:21:55.903 647:link-prediction        INFO     eval_mcc = 0.4377
2022-10-06 17:21:55.903 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-06 17:21:55.903 647:link-prediction        INFO     eval_recall = 0.7329
2022-10-06 17:21:55.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:21:57.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:21:57.693 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:21:57.693 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:22:03.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:22:03.269 647:link-prediction        INFO     eval_acc = 0.7201
2022-10-06 17:22:03.280 647:link-prediction        INFO     eval_f1 = 0.7179
2022-10-06 17:22:03.280 647:link-prediction        INFO     eval_mcc = 0.4403
2022-10-06 17:22:03.280 647:link-prediction        INFO     eval_precision = 0.7235
2022-10-06 17:22:03.280 647:link-prediction        INFO     eval_recall = 0.7124
2022-10-06 17:22:03.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:22:03.282 562:link-prediction        INFO     ********************
2022-10-06 17:22:03.282 563:link-prediction        INFO     Best MCC:0.4403
2022-10-06 17:22:03.282 564:link-prediction        INFO     ********************
2022-10-06 17:22:03.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:22:05.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:22:05.074 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:22:05.074 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:22:10.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:22:10.914 647:link-prediction        INFO     eval_acc = 0.7202
2022-10-06 17:22:10.914 647:link-prediction        INFO     eval_f1 = 0.7219
2022-10-06 17:22:10.914 647:link-prediction        INFO     eval_mcc = 0.4404
2022-10-06 17:22:10.914 647:link-prediction        INFO     eval_precision = 0.7176
2022-10-06 17:22:10.914 647:link-prediction        INFO     eval_recall = 0.7261
2022-10-06 17:22:10.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:22:10.916 562:link-prediction        INFO     ********************
2022-10-06 17:22:10.916 563:link-prediction        INFO     Best MCC:0.4404
2022-10-06 17:22:10.916 564:link-prediction        INFO     ********************
2022-10-06 17:22:10.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:22:11.252 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:22:11.252 669:link-prediction        INFO     Num examples = 10840
2022-10-06 17:22:11.252 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:22:16.793 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:22:16.793 713:link-prediction        INFO     eval_acc = 0.7227
2022-10-06 17:22:16.793 713:link-prediction        INFO     eval_f1 = 0.7229
2022-10-06 17:22:16.793 713:link-prediction        INFO     eval_mcc = 0.4454
2022-10-06 17:22:16.793 713:link-prediction        INFO     eval_precision = 0.7224
2022-10-06 17:22:16.793 713:link-prediction        INFO     eval_recall = 0.7234
2022-10-06 17:22:16.793 713:link-prediction        INFO     eval_threshold = 0.5
