2023-06-05 20:33:48.602 936:link-prediction        DEBUG  main message
2023-06-05 20:41:53.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:41:53.139 543:link-prediction        INFO     ********************
2023-06-05 20:41:53.139 544:link-prediction        INFO     Best f1:0.8389
2023-06-05 20:41:53.139 545:link-prediction        INFO     ********************
2023-06-05 20:41:53.141 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:41:59.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:41:59.369 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:41:59.370 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:42:20.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:42:20.970 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 20:42:20.970 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-05 20:42:20.970 650:link-prediction        INFO     eval_mcc = 0.6793
2023-06-05 20:42:20.971 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 20:42:20.971 650:link-prediction        INFO     eval_recall = 0.8328
2023-06-05 20:42:20.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:42:27.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:42:27.528 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:42:27.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:42:49.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:42:49.629 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-05 20:42:49.629 650:link-prediction        INFO     eval_f1 = 0.8445
2023-06-05 20:42:49.629 650:link-prediction        INFO     eval_mcc = 0.6879
2023-06-05 20:42:49.629 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-05 20:42:49.629 650:link-prediction        INFO     eval_recall = 0.8474
2023-06-05 20:42:49.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:42:49.629 543:link-prediction        INFO     ********************
2023-06-05 20:42:49.630 544:link-prediction        INFO     Best f1:0.8445
2023-06-05 20:42:49.630 545:link-prediction        INFO     ********************
2023-06-05 20:42:49.634 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:42:49.634 565:link-prediction        INFO     ********************
2023-06-05 20:42:49.634 566:link-prediction        INFO     Best MCC:0.6879
2023-06-05 20:42:49.634 567:link-prediction        INFO     ********************
2023-06-05 20:42:49.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:42:55.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:42:55.516 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:42:55.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:43:16.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:43:16.556 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-05 20:43:16.556 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-05 20:43:16.557 650:link-prediction        INFO     eval_mcc = 0.6847
2023-06-05 20:43:16.557 650:link-prediction        INFO     eval_precision = 0.8664
2023-06-05 20:43:16.557 650:link-prediction        INFO     eval_recall = 0.8077
2023-06-05 20:43:16.557 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:43:22.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:43:22.719 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:43:22.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:43:46.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:43:46.197 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 20:43:46.197 650:link-prediction        INFO     eval_f1 = 0.8381
2023-06-05 20:43:46.197 650:link-prediction        INFO     eval_mcc = 0.6851
2023-06-05 20:43:46.197 650:link-prediction        INFO     eval_precision = 0.86
2023-06-05 20:43:46.197 650:link-prediction        INFO     eval_recall = 0.8174
2023-06-05 20:43:46.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:43:52.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:43:52.932 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:43:52.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:44:16.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:44:16.674 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-05 20:44:16.674 650:link-prediction        INFO     eval_f1 = 0.8372
2023-06-05 20:44:16.675 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-05 20:44:16.675 650:link-prediction        INFO     eval_precision = 0.8624
2023-06-05 20:44:16.675 650:link-prediction        INFO     eval_recall = 0.8135
2023-06-05 20:44:16.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:44:17.732 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:44:17.732 672:link-prediction        INFO     Num examples = 21866
2023-06-05 20:44:17.732 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:44:39.473 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:44:39.474 716:link-prediction        INFO     eval_acc = 0.8422
2023-06-05 20:44:39.474 716:link-prediction        INFO     eval_f1 = 0.8433
2023-06-05 20:44:39.474 716:link-prediction        INFO     eval_mcc = 0.6845
2023-06-05 20:44:39.474 716:link-prediction        INFO     eval_precision = 0.8374
2023-06-05 20:44:39.474 716:link-prediction        INFO     eval_recall = 0.8494
2023-06-05 20:44:39.474 716:link-prediction        INFO     eval_threshold = 0.5
