2023-05-13 18:29:48.533 933:link-prediction        DEBUG  main message
2023-05-13 18:34:54.670 647:link-prediction        INFO     eval_acc = 0.8359
2023-05-13 18:34:54.670 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-13 18:34:54.670 647:link-prediction        INFO     eval_mcc = 0.6724
2023-05-13 18:34:54.670 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-13 18:34:54.670 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-13 18:34:54.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:34:58.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:34:58.494 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:34:58.494 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:35:10.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:35:10.826 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-13 18:35:10.826 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-13 18:35:10.826 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-13 18:35:10.826 647:link-prediction        INFO     eval_precision = 0.8802
2023-05-13 18:35:10.826 647:link-prediction        INFO     eval_recall = 0.7728
2023-05-13 18:35:10.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:35:14.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:35:14.648 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:35:14.648 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:35:26.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:35:26.927 647:link-prediction        INFO     eval_acc = 0.8356
2023-05-13 18:35:26.927 647:link-prediction        INFO     eval_f1 = 0.8245
2023-05-13 18:35:26.927 647:link-prediction        INFO     eval_mcc = 0.6766
2023-05-13 18:35:26.927 647:link-prediction        INFO     eval_precision = 0.8842
2023-05-13 18:35:26.928 647:link-prediction        INFO     eval_recall = 0.7723
2023-05-13 18:35:26.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:35:26.928 562:link-prediction        INFO     ********************
2023-05-13 18:35:26.928 563:link-prediction        INFO     Best MCC:0.6766
2023-05-13 18:35:26.928 564:link-prediction        INFO     ********************
2023-05-13 18:35:26.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:35:30.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:35:30.779 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:35:30.779 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:35:43.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:35:43.092 647:link-prediction        INFO     eval_acc = 0.838
2023-05-13 18:35:43.092 647:link-prediction        INFO     eval_f1 = 0.8358
2023-05-13 18:35:43.092 647:link-prediction        INFO     eval_mcc = 0.6762
2023-05-13 18:35:43.092 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-13 18:35:43.092 647:link-prediction        INFO     eval_recall = 0.8246
2023-05-13 18:35:43.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:35:43.092 540:link-prediction        INFO     ********************
2023-05-13 18:35:43.092 541:link-prediction        INFO     Best f1:0.8358
2023-05-13 18:35:43.093 542:link-prediction        INFO     ********************
2023-05-13 18:35:43.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:35:46.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:35:46.932 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:35:46.933 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:35:59.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:35:59.212 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-13 18:35:59.212 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-13 18:35:59.212 647:link-prediction        INFO     eval_mcc = 0.677
2023-05-13 18:35:59.212 647:link-prediction        INFO     eval_precision = 0.8674
2023-05-13 18:35:59.212 647:link-prediction        INFO     eval_recall = 0.7964
2023-05-13 18:35:59.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:35:59.213 562:link-prediction        INFO     ********************
2023-05-13 18:35:59.213 563:link-prediction        INFO     Best MCC:0.677
2023-05-13 18:35:59.213 564:link-prediction        INFO     ********************
2023-05-13 18:35:59.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:36:03.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:36:03.034 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:36:03.034 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:36:15.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:36:15.360 647:link-prediction        INFO     eval_acc = 0.837
2023-05-13 18:36:15.360 647:link-prediction        INFO     eval_f1 = 0.8299
2023-05-13 18:36:15.360 647:link-prediction        INFO     eval_mcc = 0.6765
2023-05-13 18:36:15.360 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 18:36:15.360 647:link-prediction        INFO     eval_recall = 0.795
2023-05-13 18:36:15.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:36:15.936 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:36:15.937 669:link-prediction        INFO     Num examples = 21866
2023-05-13 18:36:15.937 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:36:27.935 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:36:27.936 713:link-prediction        INFO     eval_acc = 0.8348
2023-05-13 18:36:27.936 713:link-prediction        INFO     eval_f1 = 0.8272
2023-05-13 18:36:27.936 713:link-prediction        INFO     eval_mcc = 0.6721
2023-05-13 18:36:27.936 713:link-prediction        INFO     eval_precision = 0.867
2023-05-13 18:36:27.936 713:link-prediction        INFO     eval_recall = 0.7908
2023-05-13 18:36:27.936 713:link-prediction        INFO     eval_threshold = 0.5
