2022-10-19 17:39:22.144 1013:link-prediction        DEBUG  main message
2022-10-19 17:40:34.943 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.943 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 17:40:34.943 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.943 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 17:40:34.943 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 17:40:34.943 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 17:40:34.943 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 17:40:34.943 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 17:40:34.944 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 17:40:34.944 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.944 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 17:40:34.944 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.944 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 17:40:34.944 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 17:40:34.944 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 17:40:34.944 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 17:40:34.944 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 17:40:34.944 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 17:40:34.944 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.944 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 17:40:34.945 421:link-prediction        INFO   label: 1
2022-10-19 17:40:34.945 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 17:40:34.945 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 17:40:34.945 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 17:40:34.945 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 17:40:34.945 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 17:40:34.945 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 17:40:34.945 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.945 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 17:40:34.945 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.945 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:40:34.945 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 17:40:34.946 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:40:34.946 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 17:40:34.946 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 17:40:34.946 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 17:40:35.698 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:40:35.698 572:link-prediction        INFO     Num examples = 66380
2022-10-19 17:40:35.699 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:40:35.699 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:40:35.699 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:40:35.699 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:40:35.699 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 17:40:41.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:40:41.357 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:40:41.357 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:40:56.388 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:40:56.388 749:link-prediction        INFO     eval_acc = 0.7739
2022-10-19 17:40:56.388 749:link-prediction        INFO     eval_f1 = 0.7314
2022-10-19 17:40:56.388 749:link-prediction        INFO     eval_mcc = 0.5775
2022-10-19 17:40:56.388 749:link-prediction        INFO     eval_precision = 0.9008
2022-10-19 17:40:56.388 749:link-prediction        INFO     eval_recall = 0.6156
2022-10-19 17:40:56.388 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:40:56.388 642:link-prediction        INFO     ********************
2022-10-19 17:40:56.388 643:link-prediction        INFO     Best f1:0.7314
2022-10-19 17:40:56.389 644:link-prediction        INFO     ********************
2022-10-19 17:40:56.390 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:40:56.390 664:link-prediction        INFO     ********************
2022-10-19 17:40:56.391 665:link-prediction        INFO     Best MCC:0.5775
2022-10-19 17:40:56.391 666:link-prediction        INFO     ********************
2022-10-19 17:40:56.391 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:41:01.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:41:01.162 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:41:01.162 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:41:16.252 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:41:16.252 749:link-prediction        INFO     eval_acc = 0.7847
2022-10-19 17:41:16.252 749:link-prediction        INFO     eval_f1 = 0.7415
2022-10-19 17:41:16.252 749:link-prediction        INFO     eval_mcc = 0.6042
2022-10-19 17:41:16.252 749:link-prediction        INFO     eval_precision = 0.9278
2022-10-19 17:41:16.252 749:link-prediction        INFO     eval_recall = 0.6175
2022-10-19 17:41:16.252 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:41:16.253 642:link-prediction        INFO     ********************
2022-10-19 17:41:16.253 643:link-prediction        INFO     Best f1:0.7415
2022-10-19 17:41:16.253 644:link-prediction        INFO     ********************
2022-10-19 17:41:16.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:41:16.254 664:link-prediction        INFO     ********************
2022-10-19 17:41:16.254 665:link-prediction        INFO     Best MCC:0.6042
2022-10-19 17:41:16.254 666:link-prediction        INFO     ********************
2022-10-19 17:41:16.254 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:41:21.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:41:21.043 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:41:21.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:41:36.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:41:36.116 749:link-prediction        INFO     eval_acc = 0.7717
2022-10-19 17:41:36.116 749:link-prediction        INFO     eval_f1 = 0.7951
2022-10-19 17:41:36.116 749:link-prediction        INFO     eval_mcc = 0.5582
2022-10-19 17:41:36.117 749:link-prediction        INFO     eval_precision = 0.7212
2022-10-19 17:41:36.117 749:link-prediction        INFO     eval_recall = 0.8859
2022-10-19 17:41:36.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:41:36.117 642:link-prediction        INFO     ********************
2022-10-19 17:41:36.117 643:link-prediction        INFO     Best f1:0.7951
2022-10-19 17:41:36.117 644:link-prediction        INFO     ********************
2022-10-19 17:41:36.118 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:41:41.004 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:41:41.005 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:41:41.005 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:41:56.031 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:41:56.031 749:link-prediction        INFO     eval_acc = 0.7704
2022-10-19 17:41:56.031 749:link-prediction        INFO     eval_f1 = 0.7975
2022-10-19 17:41:56.031 749:link-prediction        INFO     eval_mcc = 0.5612
2022-10-19 17:41:56.031 749:link-prediction        INFO     eval_precision = 0.7134
2022-10-19 17:41:56.031 749:link-prediction        INFO     eval_recall = 0.904
2022-10-19 17:41:56.031 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:41:56.031 642:link-prediction        INFO     ********************
2022-10-19 17:41:56.032 643:link-prediction        INFO     Best f1:0.7975
2022-10-19 17:41:56.032 644:link-prediction        INFO     ********************
2022-10-19 17:41:56.032 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:42:00.883 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:42:00.883 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:42:00.883 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:42:16.192 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:42:16.193 749:link-prediction        INFO     eval_acc = 0.805
2022-10-19 17:42:16.193 749:link-prediction        INFO     eval_f1 = 0.7781
2022-10-19 17:42:16.193 749:link-prediction        INFO     eval_mcc = 0.6286
2022-10-19 17:42:16.193 749:link-prediction        INFO     eval_precision = 0.9025
2022-10-19 17:42:16.193 749:link-prediction        INFO     eval_recall = 0.6838
2022-10-19 17:42:16.193 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:42:16.193 664:link-prediction        INFO     ********************
2022-10-19 17:42:16.193 665:link-prediction        INFO     Best MCC:0.6286
2022-10-19 17:42:16.193 666:link-prediction        INFO     ********************
2022-10-19 17:42:16.194 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:42:21.007 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:42:21.007 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:42:21.007 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:42:35.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:42:35.797 749:link-prediction        INFO     eval_acc = 0.7996
2022-10-19 17:42:35.797 749:link-prediction        INFO     eval_f1 = 0.8055
2022-10-19 17:42:35.797 749:link-prediction        INFO     eval_mcc = 0.6003
2022-10-19 17:42:35.797 749:link-prediction        INFO     eval_precision = 0.7824
2022-10-19 17:42:35.797 749:link-prediction        INFO     eval_recall = 0.83
2022-10-19 17:42:35.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:42:35.797 642:link-prediction        INFO     ********************
2022-10-19 17:42:35.797 643:link-prediction        INFO     Best f1:0.8055
2022-10-19 17:42:35.797 644:link-prediction        INFO     ********************
2022-10-19 17:42:35.798 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:42:40.583 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:42:40.583 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:42:40.583 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:42:55.885 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:42:55.885 749:link-prediction        INFO     eval_acc = 0.8089
2022-10-19 17:42:55.885 749:link-prediction        INFO     eval_f1 = 0.8038
2022-10-19 17:42:55.885 749:link-prediction        INFO     eval_mcc = 0.6186
2022-10-19 17:42:55.885 749:link-prediction        INFO     eval_precision = 0.8257
2022-10-19 17:42:55.885 749:link-prediction        INFO     eval_recall = 0.783
2022-10-19 17:42:55.886 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:43:00.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:43:00.698 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:43:00.698 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:43:15.966 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:43:15.966 749:link-prediction        INFO     eval_acc = 0.8069
2022-10-19 17:43:15.966 749:link-prediction        INFO     eval_f1 = 0.7815
2022-10-19 17:43:15.966 749:link-prediction        INFO     eval_mcc = 0.631
2022-10-19 17:43:15.966 749:link-prediction        INFO     eval_precision = 0.8997
2022-10-19 17:43:15.966 749:link-prediction        INFO     eval_recall = 0.6908
2022-10-19 17:43:15.967 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:43:15.967 664:link-prediction        INFO     ********************
2022-10-19 17:43:15.967 665:link-prediction        INFO     Best MCC:0.631
2022-10-19 17:43:15.967 666:link-prediction        INFO     ********************
2022-10-19 17:43:15.967 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:43:20.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:43:20.759 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:43:20.759 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:43:35.760 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:43:35.760 749:link-prediction        INFO     eval_acc = 0.8048
2022-10-19 17:43:35.760 749:link-prediction        INFO     eval_f1 = 0.7993
2022-10-19 17:43:35.760 749:link-prediction        INFO     eval_mcc = 0.6106
2022-10-19 17:43:35.760 749:link-prediction        INFO     eval_precision = 0.8225
2022-10-19 17:43:35.760 749:link-prediction        INFO     eval_recall = 0.7774
2022-10-19 17:43:35.760 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:43:40.541 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:43:40.541 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:43:40.541 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:43:55.357 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:43:55.357 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-19 17:43:55.358 749:link-prediction        INFO     eval_f1 = 0.7949
2022-10-19 17:43:55.358 749:link-prediction        INFO     eval_mcc = 0.6343
2022-10-19 17:43:55.358 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-19 17:43:55.358 749:link-prediction        INFO     eval_recall = 0.7267
2022-10-19 17:43:55.358 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:43:55.358 664:link-prediction        INFO     ********************
2022-10-19 17:43:55.358 665:link-prediction        INFO     Best MCC:0.6343
2022-10-19 17:43:55.358 666:link-prediction        INFO     ********************
2022-10-19 17:43:55.359 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:44:00.084 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:44:00.084 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:44:00.084 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:44:14.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:44:14.819 749:link-prediction        INFO     eval_acc = 0.8119
2022-10-19 17:44:14.819 749:link-prediction        INFO     eval_f1 = 0.8099
2022-10-19 17:44:14.819 749:link-prediction        INFO     eval_mcc = 0.6239
2022-10-19 17:44:14.819 749:link-prediction        INFO     eval_precision = 0.8186
2022-10-19 17:44:14.819 749:link-prediction        INFO     eval_recall = 0.8013
2022-10-19 17:44:14.819 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:44:14.820 642:link-prediction        INFO     ********************
2022-10-19 17:44:14.820 643:link-prediction        INFO     Best f1:0.8099
2022-10-19 17:44:14.820 644:link-prediction        INFO     ********************
2022-10-19 17:44:14.820 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:44:19.585 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:44:19.586 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:44:19.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:44:34.893 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:44:34.893 749:link-prediction        INFO     eval_acc = 0.8169
2022-10-19 17:44:34.894 749:link-prediction        INFO     eval_f1 = 0.8068
2022-10-19 17:44:34.894 749:link-prediction        INFO     eval_mcc = 0.6374
2022-10-19 17:44:34.894 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 17:44:34.894 749:link-prediction        INFO     eval_recall = 0.7643
2022-10-19 17:44:34.894 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:44:34.894 664:link-prediction        INFO     ********************
2022-10-19 17:44:34.894 665:link-prediction        INFO     Best MCC:0.6374
2022-10-19 17:44:34.894 666:link-prediction        INFO     ********************
2022-10-19 17:44:34.895 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:44:39.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:44:39.671 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:44:39.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:44:54.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:44:54.366 749:link-prediction        INFO     eval_acc = 0.8101
2022-10-19 17:44:54.366 749:link-prediction        INFO     eval_f1 = 0.813
2022-10-19 17:44:54.367 749:link-prediction        INFO     eval_mcc = 0.6205
2022-10-19 17:44:54.367 749:link-prediction        INFO     eval_precision = 0.8007
2022-10-19 17:44:54.367 749:link-prediction        INFO     eval_recall = 0.8256
2022-10-19 17:44:54.367 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:44:54.367 642:link-prediction        INFO     ********************
2022-10-19 17:44:54.367 643:link-prediction        INFO     Best f1:0.813
2022-10-19 17:44:54.367 644:link-prediction        INFO     ********************
2022-10-19 17:44:54.368 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:44:59.155 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:44:59.155 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:44:59.155 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:45:14.494 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:45:14.494 749:link-prediction        INFO     eval_acc = 0.8054
2022-10-19 17:45:14.494 749:link-prediction        INFO     eval_f1 = 0.812
2022-10-19 17:45:14.494 749:link-prediction        INFO     eval_mcc = 0.6123
2022-10-19 17:45:14.494 749:link-prediction        INFO     eval_precision = 0.7854
2022-10-19 17:45:14.494 749:link-prediction        INFO     eval_recall = 0.8405
2022-10-19 17:45:14.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:45:19.293 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:45:19.293 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:45:19.293 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:45:34.477 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:45:34.477 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-19 17:45:34.477 749:link-prediction        INFO     eval_f1 = 0.8065
2022-10-19 17:45:34.478 749:link-prediction        INFO     eval_mcc = 0.6263
2022-10-19 17:45:34.478 749:link-prediction        INFO     eval_precision = 0.8335
2022-10-19 17:45:34.478 749:link-prediction        INFO     eval_recall = 0.7811
2022-10-19 17:45:34.478 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:45:39.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:45:39.271 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:45:39.271 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:45:54.610 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:45:54.610 749:link-prediction        INFO     eval_acc = 0.8129
2022-10-19 17:45:54.610 749:link-prediction        INFO     eval_f1 = 0.8095
2022-10-19 17:45:54.610 749:link-prediction        INFO     eval_mcc = 0.6262
2022-10-19 17:45:54.610 749:link-prediction        INFO     eval_precision = 0.8247
2022-10-19 17:45:54.611 749:link-prediction        INFO     eval_recall = 0.7948
2022-10-19 17:45:54.611 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:45:59.403 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:45:59.404 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:45:59.404 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:46:14.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:46:14.479 749:link-prediction        INFO     eval_acc = 0.8142
2022-10-19 17:46:14.479 749:link-prediction        INFO     eval_f1 = 0.7926
2022-10-19 17:46:14.479 749:link-prediction        INFO     eval_mcc = 0.6426
2022-10-19 17:46:14.479 749:link-prediction        INFO     eval_precision = 0.8972
2022-10-19 17:46:14.479 749:link-prediction        INFO     eval_recall = 0.7098
2022-10-19 17:46:14.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:46:14.479 664:link-prediction        INFO     ********************
2022-10-19 17:46:14.479 665:link-prediction        INFO     Best MCC:0.6426
2022-10-19 17:46:14.479 666:link-prediction        INFO     ********************
2022-10-19 17:46:14.480 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:46:19.281 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:46:19.281 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:46:19.281 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:46:34.187 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:46:34.187 749:link-prediction        INFO     eval_acc = 0.8153
2022-10-19 17:46:34.187 749:link-prediction        INFO     eval_f1 = 0.7983
2022-10-19 17:46:34.188 749:link-prediction        INFO     eval_mcc = 0.6398
2022-10-19 17:46:34.188 749:link-prediction        INFO     eval_precision = 0.8794
2022-10-19 17:46:34.188 749:link-prediction        INFO     eval_recall = 0.7308
2022-10-19 17:46:34.188 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:46:38.983 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:46:38.983 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:46:38.983 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:46:54.251 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:46:54.251 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 17:46:54.251 749:link-prediction        INFO     eval_f1 = 0.8145
2022-10-19 17:46:54.251 749:link-prediction        INFO     eval_mcc = 0.6285
2022-10-19 17:46:54.251 749:link-prediction        INFO     eval_precision = 0.8135
2022-10-19 17:46:54.251 749:link-prediction        INFO     eval_recall = 0.8155
2022-10-19 17:46:54.251 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:46:54.251 642:link-prediction        INFO     ********************
2022-10-19 17:46:54.251 643:link-prediction        INFO     Best f1:0.8145
2022-10-19 17:46:54.252 644:link-prediction        INFO     ********************
2022-10-19 17:46:54.252 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_7/checkpoint-best-f1/model.bin
2022-10-19 17:46:59.037 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:46:59.038 701:link-prediction        INFO     Num examples = 22251
2022-10-19 17:46:59.038 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:47:14.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:47:14.382 749:link-prediction        INFO     eval_acc = 0.8177
2022-10-19 17:47:14.383 749:link-prediction        INFO     eval_f1 = 0.8082
2022-10-19 17:47:14.383 749:link-prediction        INFO     eval_mcc = 0.6386
2022-10-19 17:47:14.383 749:link-prediction        INFO     eval_precision = 0.8529
2022-10-19 17:47:14.383 749:link-prediction        INFO     eval_recall = 0.7678
2022-10-19 17:47:14.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:47:15.113 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:47:15.113 770:link-prediction        INFO     Num examples = 21866
2022-10-19 17:47:15.113 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:47:30.093 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:47:30.093 814:link-prediction        INFO     eval_acc = 0.8122
2022-10-19 17:47:30.093 814:link-prediction        INFO     eval_f1 = 0.8108
2022-10-19 17:47:30.093 814:link-prediction        INFO     eval_mcc = 0.6244
2022-10-19 17:47:30.093 814:link-prediction        INFO     eval_precision = 0.8169
2022-10-19 17:47:30.093 814:link-prediction        INFO     eval_recall = 0.8047
2022-10-19 17:47:30.094 814:link-prediction        INFO     eval_threshold = 0.5
