2023-05-22 12:15:48.473 952:link-prediction        DEBUG  main message
2023-05-22 12:19:59.384 559:link-prediction        INFO     ********************
2023-05-22 12:19:59.384 560:link-prediction        INFO     Best f1:0.7304
2023-05-22 12:19:59.384 561:link-prediction        INFO     ********************
2023-05-22 12:19:59.386 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:19:59.387 581:link-prediction        INFO     ********************
2023-05-22 12:19:59.387 582:link-prediction        INFO     Best MCC:0.3768
2023-05-22 12:19:59.387 583:link-prediction        INFO     ********************
2023-05-22 12:19:59.388 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:20:02.159 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:02.160 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:20:02.160 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:11.993 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:11.993 666:link-prediction        INFO     eval_acc = 0.692
2023-05-22 12:20:11.994 666:link-prediction        INFO     eval_f1 = 0.6811
2023-05-22 12:20:11.994 666:link-prediction        INFO     eval_mcc = 0.385
2023-05-22 12:20:11.994 666:link-prediction        INFO     eval_precision = 0.7062
2023-05-22 12:20:11.994 666:link-prediction        INFO     eval_recall = 0.6578
2023-05-22 12:20:11.994 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:11.998 581:link-prediction        INFO     ********************
2023-05-22 12:20:11.998 582:link-prediction        INFO     Best MCC:0.385
2023-05-22 12:20:11.998 583:link-prediction        INFO     ********************
2023-05-22 12:20:12.000 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:20:15.096 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:15.097 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:20:15.097 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:25.186 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:25.187 666:link-prediction        INFO     eval_acc = 0.6958
2023-05-22 12:20:25.187 666:link-prediction        INFO     eval_f1 = 0.6873
2023-05-22 12:20:25.187 666:link-prediction        INFO     eval_mcc = 0.3922
2023-05-22 12:20:25.187 666:link-prediction        INFO     eval_precision = 0.707
2023-05-22 12:20:25.187 666:link-prediction        INFO     eval_recall = 0.6687
2023-05-22 12:20:25.187 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:25.190 581:link-prediction        INFO     ********************
2023-05-22 12:20:25.191 582:link-prediction        INFO     Best MCC:0.3922
2023-05-22 12:20:25.191 583:link-prediction        INFO     ********************
2023-05-22 12:20:25.193 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:20:28.028 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:28.029 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:20:28.029 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:38.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:38.068 666:link-prediction        INFO     eval_acc = 0.6908
2023-05-22 12:20:38.068 666:link-prediction        INFO     eval_f1 = 0.7012
2023-05-22 12:20:38.068 666:link-prediction        INFO     eval_mcc = 0.3825
2023-05-22 12:20:38.069 666:link-prediction        INFO     eval_precision = 0.6783
2023-05-22 12:20:38.069 666:link-prediction        INFO     eval_recall = 0.7258
2023-05-22 12:20:38.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:41.003 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:41.003 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:20:41.003 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:20:50.986 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:20:50.986 666:link-prediction        INFO     eval_acc = 0.6968
2023-05-22 12:20:50.986 666:link-prediction        INFO     eval_f1 = 0.6915
2023-05-22 12:20:50.987 666:link-prediction        INFO     eval_mcc = 0.3938
2023-05-22 12:20:50.987 666:link-prediction        INFO     eval_precision = 0.7038
2023-05-22 12:20:50.987 666:link-prediction        INFO     eval_recall = 0.6797
2023-05-22 12:20:50.987 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:20:50.990 581:link-prediction        INFO     ********************
2023-05-22 12:20:50.990 582:link-prediction        INFO     Best MCC:0.3938
2023-05-22 12:20:50.990 583:link-prediction        INFO     ********************
2023-05-22 12:20:50.993 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:20:54.273 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:20:54.273 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:20:54.274 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:04.445 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:21:04.445 666:link-prediction        INFO     eval_acc = 0.7
2023-05-22 12:21:04.446 666:link-prediction        INFO     eval_f1 = 0.6847
2023-05-22 12:21:04.446 666:link-prediction        INFO     eval_mcc = 0.4019
2023-05-22 12:21:04.446 666:link-prediction        INFO     eval_precision = 0.7215
2023-05-22 12:21:04.446 666:link-prediction        INFO     eval_recall = 0.6514
2023-05-22 12:21:04.446 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:21:04.449 581:link-prediction        INFO     ********************
2023-05-22 12:21:04.450 582:link-prediction        INFO     Best MCC:0.4019
2023-05-22 12:21:04.450 583:link-prediction        INFO     ********************
2023-05-22 12:21:04.452 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:21:05.032 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:21:05.032 688:link-prediction        INFO     Num examples = 10840
2023-05-22 12:21:05.032 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:21:14.616 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:21:14.617 732:link-prediction        INFO     eval_acc = 0.7034
2023-05-22 12:21:14.617 732:link-prediction        INFO     eval_f1 = 0.6867
2023-05-22 12:21:14.617 732:link-prediction        INFO     eval_mcc = 0.4092
2023-05-22 12:21:14.617 732:link-prediction        INFO     eval_precision = 0.7276
2023-05-22 12:21:14.617 732:link-prediction        INFO     eval_recall = 0.6502
2023-05-22 12:21:14.617 732:link-prediction        INFO     eval_threshold = 0.5
