2022-10-19 19:17:31.010 1013:link-prediction        DEBUG  main message
2022-10-19 19:18:43.258 419:link-prediction        INFO   *** Example ***
2022-10-19 19:18:43.258 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 19:18:43.258 421:link-prediction        INFO   label: 0
2022-10-19 19:18:43.258 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 19:18:43.259 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 19:18:43.259 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 19:18:43.259 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 19:18:43.259 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 19:18:43.259 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 19:18:43.259 419:link-prediction        INFO   *** Example ***
2022-10-19 19:18:43.259 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 19:18:43.259 421:link-prediction        INFO   label: 0
2022-10-19 19:18:43.259 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 19:18:43.259 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 19:18:43.259 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 19:18:43.259 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 19:18:43.260 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 19:18:43.260 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 19:18:43.260 419:link-prediction        INFO   *** Example ***
2022-10-19 19:18:43.260 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 19:18:43.260 421:link-prediction        INFO   label: 1
2022-10-19 19:18:43.260 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 19:18:43.260 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 19:18:43.260 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 19:18:43.260 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 19:18:43.260 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 19:18:43.260 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 19:18:43.260 419:link-prediction        INFO   *** Example ***
2022-10-19 19:18:43.260 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 19:18:43.260 421:link-prediction        INFO   label: 0
2022-10-19 19:18:43.261 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 19:18:43.261 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 19:18:43.261 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:18:43.261 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 19:18:43.261 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 19:18:43.261 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 19:18:44.018 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:18:44.018 572:link-prediction        INFO     Num examples = 66380
2022-10-19 19:18:44.028 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:18:44.029 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:18:44.029 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:18:44.029 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:18:44.029 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 19:18:49.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:18:49.777 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:18:49.777 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:19:04.863 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:19:04.863 749:link-prediction        INFO     eval_acc = 0.7647
2022-10-19 19:19:04.863 749:link-prediction        INFO     eval_f1 = 0.7347
2022-10-19 19:19:04.863 749:link-prediction        INFO     eval_mcc = 0.5436
2022-10-19 19:19:04.863 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 19:19:04.864 749:link-prediction        INFO     eval_recall = 0.6515
2022-10-19 19:19:04.864 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:19:04.864 642:link-prediction        INFO     ********************
2022-10-19 19:19:04.864 643:link-prediction        INFO     Best f1:0.7347
2022-10-19 19:19:04.864 644:link-prediction        INFO     ********************
2022-10-19 19:19:04.866 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:19:04.866 664:link-prediction        INFO     ********************
2022-10-19 19:19:04.866 665:link-prediction        INFO     Best MCC:0.5436
2022-10-19 19:19:04.866 666:link-prediction        INFO     ********************
2022-10-19 19:19:04.867 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:19:09.597 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:19:09.598 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:19:09.598 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:19:24.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:19:24.683 749:link-prediction        INFO     eval_acc = 0.7874
2022-10-19 19:19:24.683 749:link-prediction        INFO     eval_f1 = 0.757
2022-10-19 19:19:24.683 749:link-prediction        INFO     eval_mcc = 0.5936
2022-10-19 19:19:24.683 749:link-prediction        INFO     eval_precision = 0.8833
2022-10-19 19:19:24.684 749:link-prediction        INFO     eval_recall = 0.6623
2022-10-19 19:19:24.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:19:24.684 642:link-prediction        INFO     ********************
2022-10-19 19:19:24.684 643:link-prediction        INFO     Best f1:0.757
2022-10-19 19:19:24.684 644:link-prediction        INFO     ********************
2022-10-19 19:19:24.685 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:19:24.685 664:link-prediction        INFO     ********************
2022-10-19 19:19:24.685 665:link-prediction        INFO     Best MCC:0.5936
2022-10-19 19:19:24.685 666:link-prediction        INFO     ********************
2022-10-19 19:19:24.685 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:19:29.446 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:19:29.446 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:19:29.446 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:19:44.638 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:19:44.638 749:link-prediction        INFO     eval_acc = 0.7772
2022-10-19 19:19:44.639 749:link-prediction        INFO     eval_f1 = 0.8001
2022-10-19 19:19:44.639 749:link-prediction        INFO     eval_mcc = 0.5695
2022-10-19 19:19:44.639 749:link-prediction        INFO     eval_precision = 0.7255
2022-10-19 19:19:44.639 749:link-prediction        INFO     eval_recall = 0.8918
2022-10-19 19:19:44.639 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:19:44.639 642:link-prediction        INFO     ********************
2022-10-19 19:19:44.639 643:link-prediction        INFO     Best f1:0.8001
2022-10-19 19:19:44.639 644:link-prediction        INFO     ********************
2022-10-19 19:19:44.640 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:19:49.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:19:49.428 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:19:49.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:20:04.420 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:20:04.420 749:link-prediction        INFO     eval_acc = 0.8042
2022-10-19 19:20:04.420 749:link-prediction        INFO     eval_f1 = 0.7995
2022-10-19 19:20:04.420 749:link-prediction        INFO     eval_mcc = 0.6091
2022-10-19 19:20:04.420 749:link-prediction        INFO     eval_precision = 0.8192
2022-10-19 19:20:04.420 749:link-prediction        INFO     eval_recall = 0.7807
2022-10-19 19:20:04.421 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:20:04.421 664:link-prediction        INFO     ********************
2022-10-19 19:20:04.421 665:link-prediction        INFO     Best MCC:0.6091
2022-10-19 19:20:04.421 666:link-prediction        INFO     ********************
2022-10-19 19:20:04.421 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:20:09.232 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:20:09.232 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:20:09.232 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:20:24.459 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:20:24.459 749:link-prediction        INFO     eval_acc = 0.8088
2022-10-19 19:20:24.460 749:link-prediction        INFO     eval_f1 = 0.7881
2022-10-19 19:20:24.460 749:link-prediction        INFO     eval_mcc = 0.6298
2022-10-19 19:20:24.460 749:link-prediction        INFO     eval_precision = 0.8838
2022-10-19 19:20:24.460 749:link-prediction        INFO     eval_recall = 0.7111
2022-10-19 19:20:24.460 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:20:24.460 664:link-prediction        INFO     ********************
2022-10-19 19:20:24.460 665:link-prediction        INFO     Best MCC:0.6298
2022-10-19 19:20:24.460 666:link-prediction        INFO     ********************
2022-10-19 19:20:24.461 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:20:29.227 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:20:29.227 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:20:29.227 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:20:44.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:20:44.407 749:link-prediction        INFO     eval_acc = 0.8015
2022-10-19 19:20:44.407 749:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 19:20:44.407 749:link-prediction        INFO     eval_mcc = 0.6047
2022-10-19 19:20:44.407 749:link-prediction        INFO     eval_precision = 0.7808
2022-10-19 19:20:44.407 749:link-prediction        INFO     eval_recall = 0.8386
2022-10-19 19:20:44.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:20:44.407 642:link-prediction        INFO     ********************
2022-10-19 19:20:44.407 643:link-prediction        INFO     Best f1:0.8086
2022-10-19 19:20:44.407 644:link-prediction        INFO     ********************
2022-10-19 19:20:44.408 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:20:49.206 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:20:49.206 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:20:49.207 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:21:04.049 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:21:04.049 749:link-prediction        INFO     eval_acc = 0.8154
2022-10-19 19:21:04.049 749:link-prediction        INFO     eval_f1 = 0.8089
2022-10-19 19:21:04.049 749:link-prediction        INFO     eval_mcc = 0.6322
2022-10-19 19:21:04.049 749:link-prediction        INFO     eval_precision = 0.8382
2022-10-19 19:21:04.050 749:link-prediction        INFO     eval_recall = 0.7817
2022-10-19 19:21:04.050 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:21:04.050 642:link-prediction        INFO     ********************
2022-10-19 19:21:04.050 643:link-prediction        INFO     Best f1:0.8089
2022-10-19 19:21:04.050 644:link-prediction        INFO     ********************
2022-10-19 19:21:04.051 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:21:04.051 664:link-prediction        INFO     ********************
2022-10-19 19:21:04.051 665:link-prediction        INFO     Best MCC:0.6322
2022-10-19 19:21:04.051 666:link-prediction        INFO     ********************
2022-10-19 19:21:04.051 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:21:08.826 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:21:08.826 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:21:08.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:21:24.071 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:21:24.071 749:link-prediction        INFO     eval_acc = 0.815
2022-10-19 19:21:24.071 749:link-prediction        INFO     eval_f1 = 0.7952
2022-10-19 19:21:24.071 749:link-prediction        INFO     eval_mcc = 0.6422
2022-10-19 19:21:24.071 749:link-prediction        INFO     eval_precision = 0.8907
2022-10-19 19:21:24.071 749:link-prediction        INFO     eval_recall = 0.7182
2022-10-19 19:21:24.072 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:21:24.072 664:link-prediction        INFO     ********************
2022-10-19 19:21:24.072 665:link-prediction        INFO     Best MCC:0.6422
2022-10-19 19:21:24.072 666:link-prediction        INFO     ********************
2022-10-19 19:21:24.072 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:21:28.891 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:21:28.891 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:21:28.891 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:21:44.181 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:21:44.181 749:link-prediction        INFO     eval_acc = 0.8105
2022-10-19 19:21:44.181 749:link-prediction        INFO     eval_f1 = 0.8112
2022-10-19 19:21:44.181 749:link-prediction        INFO     eval_mcc = 0.6211
2022-10-19 19:21:44.181 749:link-prediction        INFO     eval_precision = 0.8085
2022-10-19 19:21:44.182 749:link-prediction        INFO     eval_recall = 0.8139
2022-10-19 19:21:44.182 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:21:44.182 642:link-prediction        INFO     ********************
2022-10-19 19:21:44.182 643:link-prediction        INFO     Best f1:0.8112
2022-10-19 19:21:44.182 644:link-prediction        INFO     ********************
2022-10-19 19:21:44.183 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:21:48.978 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:21:48.979 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:21:48.979 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:22:04.251 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:22:04.251 749:link-prediction        INFO     eval_acc = 0.814
2022-10-19 19:22:04.251 749:link-prediction        INFO     eval_f1 = 0.7862
2022-10-19 19:22:04.251 749:link-prediction        INFO     eval_mcc = 0.6505
2022-10-19 19:22:04.251 749:link-prediction        INFO     eval_precision = 0.9244
2022-10-19 19:22:04.251 749:link-prediction        INFO     eval_recall = 0.684
2022-10-19 19:22:04.251 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:22:04.251 664:link-prediction        INFO     ********************
2022-10-19 19:22:04.251 665:link-prediction        INFO     Best MCC:0.6505
2022-10-19 19:22:04.251 666:link-prediction        INFO     ********************
2022-10-19 19:22:04.252 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:22:08.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:22:08.996 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:22:08.996 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:22:24.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:22:24.067 749:link-prediction        INFO     eval_acc = 0.818
2022-10-19 19:22:24.067 749:link-prediction        INFO     eval_f1 = 0.8135
2022-10-19 19:22:24.067 749:link-prediction        INFO     eval_mcc = 0.6367
2022-10-19 19:22:24.067 749:link-prediction        INFO     eval_precision = 0.8342
2022-10-19 19:22:24.067 749:link-prediction        INFO     eval_recall = 0.7937
2022-10-19 19:22:24.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:22:24.067 642:link-prediction        INFO     ********************
2022-10-19 19:22:24.067 643:link-prediction        INFO     Best f1:0.8135
2022-10-19 19:22:24.067 644:link-prediction        INFO     ********************
2022-10-19 19:22:24.068 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:22:28.830 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:22:28.830 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:22:28.831 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:22:44.101 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:22:44.101 749:link-prediction        INFO     eval_acc = 0.8184
2022-10-19 19:22:44.102 749:link-prediction        INFO     eval_f1 = 0.8024
2022-10-19 19:22:44.102 749:link-prediction        INFO     eval_mcc = 0.6454
2022-10-19 19:22:44.102 749:link-prediction        INFO     eval_precision = 0.8801
2022-10-19 19:22:44.102 749:link-prediction        INFO     eval_recall = 0.7374
2022-10-19 19:22:44.102 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:22:48.856 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:22:48.856 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:22:48.856 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:23:03.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:23:03.979 749:link-prediction        INFO     eval_acc = 0.8179
2022-10-19 19:23:03.979 749:link-prediction        INFO     eval_f1 = 0.8171
2022-10-19 19:23:03.979 749:link-prediction        INFO     eval_mcc = 0.6358
2022-10-19 19:23:03.979 749:link-prediction        INFO     eval_precision = 0.8206
2022-10-19 19:23:03.979 749:link-prediction        INFO     eval_recall = 0.8137
2022-10-19 19:23:03.979 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:23:03.980 642:link-prediction        INFO     ********************
2022-10-19 19:23:03.980 643:link-prediction        INFO     Best f1:0.8171
2022-10-19 19:23:03.980 644:link-prediction        INFO     ********************
2022-10-19 19:23:03.980 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:23:08.755 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:23:08.755 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:23:08.756 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:23:23.681 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:23:23.681 749:link-prediction        INFO     eval_acc = 0.8092
2022-10-19 19:23:23.681 749:link-prediction        INFO     eval_f1 = 0.8158
2022-10-19 19:23:23.682 749:link-prediction        INFO     eval_mcc = 0.62
2022-10-19 19:23:23.682 749:link-prediction        INFO     eval_precision = 0.7888
2022-10-19 19:23:23.682 749:link-prediction        INFO     eval_recall = 0.8447
2022-10-19 19:23:23.682 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:23:28.515 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:23:28.515 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:23:28.515 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:23:43.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:23:43.715 749:link-prediction        INFO     eval_acc = 0.8175
2022-10-19 19:23:43.715 749:link-prediction        INFO     eval_f1 = 0.8165
2022-10-19 19:23:43.715 749:link-prediction        INFO     eval_mcc = 0.6351
2022-10-19 19:23:43.715 749:link-prediction        INFO     eval_precision = 0.8213
2022-10-19 19:23:43.715 749:link-prediction        INFO     eval_recall = 0.8117
2022-10-19 19:23:43.715 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:23:48.473 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:23:48.474 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:23:48.474 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:24:03.700 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:24:03.701 749:link-prediction        INFO     eval_acc = 0.8185
2022-10-19 19:24:03.701 749:link-prediction        INFO     eval_f1 = 0.8136
2022-10-19 19:24:03.701 749:link-prediction        INFO     eval_mcc = 0.6378
2022-10-19 19:24:03.701 749:link-prediction        INFO     eval_precision = 0.836
2022-10-19 19:24:03.701 749:link-prediction        INFO     eval_recall = 0.7925
2022-10-19 19:24:03.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:24:08.494 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:24:08.494 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:24:08.494 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:24:23.754 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:24:23.754 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-19 19:24:23.754 749:link-prediction        INFO     eval_f1 = 0.7962
2022-10-19 19:24:23.754 749:link-prediction        INFO     eval_mcc = 0.646
2022-10-19 19:24:23.754 749:link-prediction        INFO     eval_precision = 0.8954
2022-10-19 19:24:23.754 749:link-prediction        INFO     eval_recall = 0.7168
2022-10-19 19:24:23.754 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:24:28.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:24:28.567 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:24:28.567 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:24:43.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:24:43.908 749:link-prediction        INFO     eval_acc = 0.818
2022-10-19 19:24:43.908 749:link-prediction        INFO     eval_f1 = 0.8016
2022-10-19 19:24:43.908 749:link-prediction        INFO     eval_mcc = 0.645
2022-10-19 19:24:43.908 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 19:24:43.909 749:link-prediction        INFO     eval_recall = 0.7353
2022-10-19 19:24:43.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:24:48.694 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:24:48.695 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:24:48.695 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:25:03.985 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:25:03.986 749:link-prediction        INFO     eval_acc = 0.8184
2022-10-19 19:25:03.986 749:link-prediction        INFO     eval_f1 = 0.8188
2022-10-19 19:25:03.986 749:link-prediction        INFO     eval_mcc = 0.6368
2022-10-19 19:25:03.986 749:link-prediction        INFO     eval_precision = 0.8171
2022-10-19 19:25:03.986 749:link-prediction        INFO     eval_recall = 0.8204
2022-10-19 19:25:03.986 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:25:03.986 642:link-prediction        INFO     ********************
2022-10-19 19:25:03.986 643:link-prediction        INFO     Best f1:0.8188
2022-10-19 19:25:03.986 644:link-prediction        INFO     ********************
2022-10-19 19:25:03.987 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:25:08.760 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:25:08.760 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:25:08.760 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:25:24.068 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:25:24.069 749:link-prediction        INFO     eval_acc = 0.8194
2022-10-19 19:25:24.069 749:link-prediction        INFO     eval_f1 = 0.8101
2022-10-19 19:25:24.069 749:link-prediction        INFO     eval_mcc = 0.6419
2022-10-19 19:25:24.069 749:link-prediction        INFO     eval_precision = 0.8542
2022-10-19 19:25:24.069 749:link-prediction        INFO     eval_recall = 0.7703
2022-10-19 19:25:24.069 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:25:24.796 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:25:24.797 770:link-prediction        INFO     Num examples = 21866
2022-10-19 19:25:24.797 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:25:39.381 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:25:39.382 814:link-prediction        INFO     eval_acc = 0.817
2022-10-19 19:25:39.382 814:link-prediction        INFO     eval_f1 = 0.8153
2022-10-19 19:25:39.382 814:link-prediction        INFO     eval_mcc = 0.6341
2022-10-19 19:25:39.382 814:link-prediction        INFO     eval_precision = 0.8228
2022-10-19 19:25:39.382 814:link-prediction        INFO     eval_recall = 0.808
2022-10-19 19:25:39.382 814:link-prediction        INFO     eval_threshold = 0.5
