2022-10-21 20:04:08.909 933:link-prediction        DEBUG  main message
2022-10-21 20:05:59.443 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-21 20:05:59.443 647:link-prediction        INFO     eval_mcc = 0.7861
2022-10-21 20:05:59.443 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-21 20:05:59.443 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-21 20:05:59.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:05:59.443 540:link-prediction        INFO     ********************
2022-10-21 20:05:59.443 541:link-prediction        INFO     Best f1:0.8963
2022-10-21 20:05:59.444 542:link-prediction        INFO     ********************
2022-10-21 20:05:59.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:05:59.445 562:link-prediction        INFO     ********************
2022-10-21 20:05:59.445 563:link-prediction        INFO     Best MCC:0.7861
2022-10-21 20:05:59.445 564:link-prediction        INFO     ********************
2022-10-21 20:05:59.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:06:01.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:06:01.103 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:06:01.103 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:05.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:06:05.890 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-21 20:06:05.890 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-21 20:06:05.890 647:link-prediction        INFO     eval_mcc = 0.775
2022-10-21 20:06:05.890 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-21 20:06:05.890 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-21 20:06:05.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:06:07.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:06:07.496 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:06:07.496 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:12.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:06:12.382 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-21 20:06:12.382 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-21 20:06:12.383 647:link-prediction        INFO     eval_mcc = 0.7805
2022-10-21 20:06:12.383 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-21 20:06:12.383 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 20:06:12.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:06:13.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:06:13.966 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:06:13.966 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:18.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:06:18.784 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-21 20:06:18.785 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-21 20:06:18.785 647:link-prediction        INFO     eval_mcc = 0.7772
2022-10-21 20:06:18.785 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-21 20:06:18.785 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-21 20:06:18.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:06:20.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:06:20.400 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:06:20.400 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:25.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:06:25.182 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-21 20:06:25.183 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-21 20:06:25.183 647:link-prediction        INFO     eval_mcc = 0.7832
2022-10-21 20:06:25.183 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-21 20:06:25.183 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 20:06:25.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:06:26.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:06:26.842 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:06:26.842 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:31.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:06:31.665 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-21 20:06:31.665 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-21 20:06:31.665 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-21 20:06:31.665 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-21 20:06:31.665 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 20:06:31.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:06:33.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:06:33.253 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:06:33.253 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:38.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:06:38.045 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-21 20:06:38.045 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-21 20:06:38.045 647:link-prediction        INFO     eval_mcc = 0.7824
2022-10-21 20:06:38.045 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-21 20:06:38.045 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-21 20:06:38.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:06:39.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:06:39.702 599:link-prediction        INFO     Num examples = 8492
2022-10-21 20:06:39.702 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:44.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:06:44.585 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-21 20:06:44.585 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-21 20:06:44.585 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-21 20:06:44.585 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-21 20:06:44.585 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-21 20:06:44.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:06:45.131 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 20:06:45.131 669:link-prediction        INFO     Num examples = 7842
2022-10-21 20:06:45.131 670:link-prediction        INFO     Batch size = 32
2022-10-21 20:06:49.666 711:link-prediction        INFO   ***** Test results *****
2022-10-21 20:06:49.667 713:link-prediction        INFO     eval_acc = 0.8921
2022-10-21 20:06:49.667 713:link-prediction        INFO     eval_f1 = 0.9006
2022-10-21 20:06:49.667 713:link-prediction        INFO     eval_mcc = 0.7959
2022-10-21 20:06:49.667 713:link-prediction        INFO     eval_precision = 0.835
2022-10-21 20:06:49.667 713:link-prediction        INFO     eval_recall = 0.9773
2022-10-21 20:06:49.667 713:link-prediction        INFO     eval_threshold = 0.5
