2023-05-22 10:16:33.673 952:link-prediction        DEBUG  main message
2023-05-22 10:28:46.605 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:28:46.606 666:link-prediction        INFO     eval_acc = 0.8771
2023-05-22 10:28:46.606 666:link-prediction        INFO     eval_f1 = 0.8813
2023-05-22 10:28:46.606 666:link-prediction        INFO     eval_mcc = 0.7561
2023-05-22 10:28:46.606 666:link-prediction        INFO     eval_precision = 0.8524
2023-05-22 10:28:46.606 666:link-prediction        INFO     eval_recall = 0.9122
2023-05-22 10:28:46.606 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:28:58.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:28:58.387 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:28:58.388 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:29:37.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:29:37.156 666:link-prediction        INFO     eval_acc = 0.882
2023-05-22 10:29:37.156 666:link-prediction        INFO     eval_f1 = 0.8868
2023-05-22 10:29:37.156 666:link-prediction        INFO     eval_mcc = 0.7668
2023-05-22 10:29:37.156 666:link-prediction        INFO     eval_precision = 0.8525
2023-05-22 10:29:37.157 666:link-prediction        INFO     eval_recall = 0.9239
2023-05-22 10:29:37.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:29:37.157 559:link-prediction        INFO     ********************
2023-05-22 10:29:37.157 560:link-prediction        INFO     Best f1:0.8868
2023-05-22 10:29:37.157 561:link-prediction        INFO     ********************
2023-05-22 10:29:37.160 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:29:37.160 581:link-prediction        INFO     ********************
2023-05-22 10:29:37.161 582:link-prediction        INFO     Best MCC:0.7668
2023-05-22 10:29:37.161 583:link-prediction        INFO     ********************
2023-05-22 10:29:37.163 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:29:48.500 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:29:48.500 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:29:48.501 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:30:26.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:30:26.329 666:link-prediction        INFO     eval_acc = 0.8777
2023-05-22 10:30:26.329 666:link-prediction        INFO     eval_f1 = 0.8779
2023-05-22 10:30:26.329 666:link-prediction        INFO     eval_mcc = 0.7555
2023-05-22 10:30:26.329 666:link-prediction        INFO     eval_precision = 0.877
2023-05-22 10:30:26.330 666:link-prediction        INFO     eval_recall = 0.8788
2023-05-22 10:30:26.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:30:37.650 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:30:37.651 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:30:37.651 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:31:15.935 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:31:15.936 666:link-prediction        INFO     eval_acc = 0.8858
2023-05-22 10:31:15.936 666:link-prediction        INFO     eval_f1 = 0.8887
2023-05-22 10:31:15.936 666:link-prediction        INFO     eval_mcc = 0.7726
2023-05-22 10:31:15.936 666:link-prediction        INFO     eval_precision = 0.8664
2023-05-22 10:31:15.936 666:link-prediction        INFO     eval_recall = 0.9121
2023-05-22 10:31:15.936 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:31:15.936 559:link-prediction        INFO     ********************
2023-05-22 10:31:15.937 560:link-prediction        INFO     Best f1:0.8887
2023-05-22 10:31:15.937 561:link-prediction        INFO     ********************
2023-05-22 10:31:15.939 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:31:15.940 581:link-prediction        INFO     ********************
2023-05-22 10:31:15.940 582:link-prediction        INFO     Best MCC:0.7726
2023-05-22 10:31:15.940 583:link-prediction        INFO     ********************
2023-05-22 10:31:15.942 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:31:27.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:31:27.287 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:31:27.287 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:32:04.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:32:04.789 666:link-prediction        INFO     eval_acc = 0.8846
2023-05-22 10:32:04.789 666:link-prediction        INFO     eval_f1 = 0.8898
2023-05-22 10:32:04.789 666:link-prediction        INFO     eval_mcc = 0.7727
2023-05-22 10:32:04.789 666:link-prediction        INFO     eval_precision = 0.8518
2023-05-22 10:32:04.790 666:link-prediction        INFO     eval_recall = 0.9314
2023-05-22 10:32:04.790 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:32:04.790 559:link-prediction        INFO     ********************
2023-05-22 10:32:04.790 560:link-prediction        INFO     Best f1:0.8898
2023-05-22 10:32:04.790 561:link-prediction        INFO     ********************
2023-05-22 10:32:04.792 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:32:04.792 581:link-prediction        INFO     ********************
2023-05-22 10:32:04.793 582:link-prediction        INFO     Best MCC:0.7727
2023-05-22 10:32:04.793 583:link-prediction        INFO     ********************
2023-05-22 10:32:04.794 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:32:16.229 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:32:16.229 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:32:16.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:32:54.581 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:32:54.581 666:link-prediction        INFO     eval_acc = 0.8901
2023-05-22 10:32:54.581 666:link-prediction        INFO     eval_f1 = 0.891
2023-05-22 10:32:54.582 666:link-prediction        INFO     eval_mcc = 0.7803
2023-05-22 10:32:54.582 666:link-prediction        INFO     eval_precision = 0.8832
2023-05-22 10:32:54.582 666:link-prediction        INFO     eval_recall = 0.899
2023-05-22 10:32:54.582 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:32:54.582 559:link-prediction        INFO     ********************
2023-05-22 10:32:54.582 560:link-prediction        INFO     Best f1:0.891
2023-05-22 10:32:54.583 561:link-prediction        INFO     ********************
2023-05-22 10:32:54.585 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:32:54.585 581:link-prediction        INFO     ********************
2023-05-22 10:32:54.585 582:link-prediction        INFO     Best MCC:0.7803
2023-05-22 10:32:54.585 583:link-prediction        INFO     ********************
2023-05-22 10:32:54.587 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:33:05.643 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:33:05.644 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:33:05.644 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:33:43.276 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:33:43.276 666:link-prediction        INFO     eval_acc = 0.8943
2023-05-22 10:33:43.277 666:link-prediction        INFO     eval_f1 = 0.899
2023-05-22 10:33:43.277 666:link-prediction        INFO     eval_mcc = 0.792
2023-05-22 10:33:43.277 666:link-prediction        INFO     eval_precision = 0.8608
2023-05-22 10:33:43.277 666:link-prediction        INFO     eval_recall = 0.9407
2023-05-22 10:33:43.277 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:33:43.277 559:link-prediction        INFO     ********************
2023-05-22 10:33:43.277 560:link-prediction        INFO     Best f1:0.899
2023-05-22 10:33:43.278 561:link-prediction        INFO     ********************
2023-05-22 10:33:43.280 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:33:43.280 581:link-prediction        INFO     ********************
2023-05-22 10:33:43.280 582:link-prediction        INFO     Best MCC:0.792
2023-05-22 10:33:43.280 583:link-prediction        INFO     ********************
2023-05-22 10:33:43.282 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:33:43.539 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:33:43.539 688:link-prediction        INFO     Num examples = 43588
2023-05-22 10:33:43.540 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:34:22.051 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:34:22.051 732:link-prediction        INFO     eval_acc = 0.8875
2023-05-22 10:34:22.051 732:link-prediction        INFO     eval_f1 = 0.8917
2023-05-22 10:34:22.052 732:link-prediction        INFO     eval_mcc = 0.7773
2023-05-22 10:34:22.052 732:link-prediction        INFO     eval_precision = 0.8604
2023-05-22 10:34:22.052 732:link-prediction        INFO     eval_recall = 0.9253
2023-05-22 10:34:22.052 732:link-prediction        INFO     eval_threshold = 0.5
