2022-10-10 07:41:39.265 933:link-prediction        DEBUG  main message
2022-10-10 07:44:03.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:44:05.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:44:05.343 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:44:05.343 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:09.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:44:09.912 647:link-prediction        INFO     eval_acc = 0.8018
2022-10-10 07:44:09.912 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-10 07:44:09.912 647:link-prediction        INFO     eval_mcc = 0.6037
2022-10-10 07:44:09.912 647:link-prediction        INFO     eval_precision = 0.8069
2022-10-10 07:44:09.913 647:link-prediction        INFO     eval_recall = 0.7935
2022-10-10 07:44:09.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:44:11.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:44:11.361 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:44:11.361 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:15.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:44:15.916 647:link-prediction        INFO     eval_acc = 0.837
2022-10-10 07:44:15.916 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-10 07:44:15.916 647:link-prediction        INFO     eval_mcc = 0.6816
2022-10-10 07:44:15.917 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-10 07:44:15.917 647:link-prediction        INFO     eval_recall = 0.9112
2022-10-10 07:44:15.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:44:15.917 540:link-prediction        INFO     ********************
2022-10-10 07:44:15.917 541:link-prediction        INFO     Best f1:0.8483
2022-10-10 07:44:15.917 542:link-prediction        INFO     ********************
2022-10-10 07:44:15.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:44:15.918 562:link-prediction        INFO     ********************
2022-10-10 07:44:15.918 563:link-prediction        INFO     Best MCC:0.6816
2022-10-10 07:44:15.918 564:link-prediction        INFO     ********************
2022-10-10 07:44:15.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:44:17.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:44:17.363 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:44:17.363 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:21.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:44:21.930 647:link-prediction        INFO     eval_acc = 0.8248
2022-10-10 07:44:21.930 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-10 07:44:21.930 647:link-prediction        INFO     eval_mcc = 0.6529
2022-10-10 07:44:21.930 647:link-prediction        INFO     eval_precision = 0.795
2022-10-10 07:44:21.930 647:link-prediction        INFO     eval_recall = 0.8752
2022-10-10 07:44:21.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:44:23.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:44:23.387 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:44:23.387 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:27.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:44:27.950 647:link-prediction        INFO     eval_acc = 0.843
2022-10-10 07:44:27.950 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-10 07:44:27.950 647:link-prediction        INFO     eval_mcc = 0.6999
2022-10-10 07:44:27.950 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-10 07:44:27.951 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-10 07:44:27.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:44:27.951 540:link-prediction        INFO     ********************
2022-10-10 07:44:27.951 541:link-prediction        INFO     Best f1:0.8572
2022-10-10 07:44:27.951 542:link-prediction        INFO     ********************
2022-10-10 07:44:27.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:44:27.952 562:link-prediction        INFO     ********************
2022-10-10 07:44:27.952 563:link-prediction        INFO     Best MCC:0.6999
2022-10-10 07:44:27.952 564:link-prediction        INFO     ********************
2022-10-10 07:44:27.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:44:29.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:44:29.414 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:44:29.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:33.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:44:33.981 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-10 07:44:33.981 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-10 07:44:33.981 647:link-prediction        INFO     eval_mcc = 0.7056
2022-10-10 07:44:33.981 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-10 07:44:33.982 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-10 07:44:33.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:44:33.982 540:link-prediction        INFO     ********************
2022-10-10 07:44:33.982 541:link-prediction        INFO     Best f1:0.8596
2022-10-10 07:44:33.982 542:link-prediction        INFO     ********************
2022-10-10 07:44:33.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:44:33.983 562:link-prediction        INFO     ********************
2022-10-10 07:44:33.983 563:link-prediction        INFO     Best MCC:0.7056
2022-10-10 07:44:33.983 564:link-prediction        INFO     ********************
2022-10-10 07:44:33.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:44:35.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:44:35.431 599:link-prediction        INFO     Num examples = 8492
2022-10-10 07:44:35.431 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:40.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:44:40.000 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-10 07:44:40.000 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-10 07:44:40.000 647:link-prediction        INFO     eval_mcc = 0.6852
2022-10-10 07:44:40.001 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 07:44:40.001 647:link-prediction        INFO     eval_recall = 0.9206
2022-10-10 07:44:40.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:44:40.487 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:44:40.487 669:link-prediction        INFO     Num examples = 7842
2022-10-10 07:44:40.487 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:44:44.653 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:44:44.653 713:link-prediction        INFO     eval_acc = 0.8417
2022-10-10 07:44:44.654 713:link-prediction        INFO     eval_f1 = 0.8574
2022-10-10 07:44:44.654 713:link-prediction        INFO     eval_mcc = 0.7006
2022-10-10 07:44:44.654 713:link-prediction        INFO     eval_precision = 0.7802
2022-10-10 07:44:44.654 713:link-prediction        INFO     eval_recall = 0.9515
2022-10-10 07:44:44.654 713:link-prediction        INFO     eval_threshold = 0.5
