2023-05-14 03:11:48.931 933:link-prediction        DEBUG  main message
2023-05-14 03:14:53.944 647:link-prediction        INFO     eval_precision = 0.6846
2023-05-14 03:14:53.945 647:link-prediction        INFO     eval_recall = 0.7143
2023-05-14 03:14:53.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:14:55.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:14:55.921 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:14:55.921 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:15:02.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:15:02.141 647:link-prediction        INFO     eval_acc = 0.6952
2023-05-14 03:15:02.141 647:link-prediction        INFO     eval_f1 = 0.7082
2023-05-14 03:15:02.141 647:link-prediction        INFO     eval_mcc = 0.392
2023-05-14 03:15:02.142 647:link-prediction        INFO     eval_precision = 0.6793
2023-05-14 03:15:02.142 647:link-prediction        INFO     eval_recall = 0.7397
2023-05-14 03:15:02.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:15:04.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:15:04.205 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:15:04.205 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:15:10.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:15:10.386 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-14 03:15:10.386 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-14 03:15:10.386 647:link-prediction        INFO     eval_mcc = 0.3863
2023-05-14 03:15:10.387 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-14 03:15:10.387 647:link-prediction        INFO     eval_recall = 0.6949
2023-05-14 03:15:10.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:15:12.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:15:12.401 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:15:12.401 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:15:18.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:15:18.582 647:link-prediction        INFO     eval_acc = 0.6843
2023-05-14 03:15:18.582 647:link-prediction        INFO     eval_f1 = 0.7118
2023-05-14 03:15:18.582 647:link-prediction        INFO     eval_mcc = 0.3755
2023-05-14 03:15:18.582 647:link-prediction        INFO     eval_precision = 0.6547
2023-05-14 03:15:18.582 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-14 03:15:18.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:15:20.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:15:20.540 599:link-prediction        INFO     Num examples = 10940
2023-05-14 03:15:20.540 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:15:26.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:15:26.742 647:link-prediction        INFO     eval_acc = 0.6945
2023-05-14 03:15:26.743 647:link-prediction        INFO     eval_f1 = 0.7068
2023-05-14 03:15:26.743 647:link-prediction        INFO     eval_mcc = 0.3904
2023-05-14 03:15:26.743 647:link-prediction        INFO     eval_precision = 0.6794
2023-05-14 03:15:26.743 647:link-prediction        INFO     eval_recall = 0.7366
2023-05-14 03:15:26.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:15:27.113 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:15:27.113 669:link-prediction        INFO     Num examples = 10840
2023-05-14 03:15:27.114 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:15:33.246 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:15:33.246 713:link-prediction        INFO     eval_acc = 0.6971
2023-05-14 03:15:33.246 713:link-prediction        INFO     eval_f1 = 0.6842
2023-05-14 03:15:33.246 713:link-prediction        INFO     eval_mcc = 0.3956
2023-05-14 03:15:33.246 713:link-prediction        INFO     eval_precision = 0.7147
2023-05-14 03:15:33.246 713:link-prediction        INFO     eval_recall = 0.6563
2023-05-14 03:15:33.246 713:link-prediction        INFO     eval_threshold = 0.5
