2023-06-06 09:25:07.520 936:link-prediction        DEBUG  main message
2023-06-06 09:29:22.409 650:link-prediction        INFO     eval_mcc = 0.3688
2023-06-06 09:29:22.409 650:link-prediction        INFO     eval_precision = 0.7176
2023-06-06 09:29:22.409 650:link-prediction        INFO     eval_recall = 0.5998
2023-06-06 09:29:22.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:29:25.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:29:25.336 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:29:25.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:29:34.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:29:34.887 650:link-prediction        INFO     eval_acc = 0.6866
2023-06-06 09:29:34.887 650:link-prediction        INFO     eval_f1 = 0.6644
2023-06-06 09:29:34.887 650:link-prediction        INFO     eval_mcc = 0.3764
2023-06-06 09:29:34.887 650:link-prediction        INFO     eval_precision = 0.715
2023-06-06 09:29:34.887 650:link-prediction        INFO     eval_recall = 0.6205
2023-06-06 09:29:34.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:29:37.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:29:37.838 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:29:37.838 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:29:47.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:29:47.736 650:link-prediction        INFO     eval_acc = 0.6912
2023-06-06 09:29:47.736 650:link-prediction        INFO     eval_f1 = 0.7177
2023-06-06 09:29:47.737 650:link-prediction        INFO     eval_mcc = 0.3894
2023-06-06 09:29:47.737 650:link-prediction        INFO     eval_precision = 0.661
2023-06-06 09:29:47.737 650:link-prediction        INFO     eval_recall = 0.785
2023-06-06 09:29:47.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:29:47.742 565:link-prediction        INFO     ********************
2023-06-06 09:29:47.742 566:link-prediction        INFO     Best MCC:0.3894
2023-06-06 09:29:47.742 567:link-prediction        INFO     ********************
2023-06-06 09:29:47.745 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:29:50.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:29:50.682 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:29:50.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:30:00.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:30:00.731 650:link-prediction        INFO     eval_acc = 0.6882
2023-06-06 09:30:00.732 650:link-prediction        INFO     eval_f1 = 0.6962
2023-06-06 09:30:00.732 650:link-prediction        INFO     eval_mcc = 0.3769
2023-06-06 09:30:00.732 650:link-prediction        INFO     eval_precision = 0.6788
2023-06-06 09:30:00.732 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-06 09:30:00.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:30:03.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:30:03.727 602:link-prediction        INFO     Num examples = 10940
2023-06-06 09:30:03.727 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:30:13.884 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:30:13.884 650:link-prediction        INFO     eval_acc = 0.6881
2023-06-06 09:30:13.885 650:link-prediction        INFO     eval_f1 = 0.6829
2023-06-06 09:30:13.885 650:link-prediction        INFO     eval_mcc = 0.3764
2023-06-06 09:30:13.885 650:link-prediction        INFO     eval_precision = 0.6945
2023-06-06 09:30:13.885 650:link-prediction        INFO     eval_recall = 0.6717
2023-06-06 09:30:13.885 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:30:14.453 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:30:14.453 672:link-prediction        INFO     Num examples = 10840
2023-06-06 09:30:14.453 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:30:24.358 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:30:24.358 716:link-prediction        INFO     eval_acc = 0.6912
2023-06-06 09:30:24.358 716:link-prediction        INFO     eval_f1 = 0.7174
2023-06-06 09:30:24.358 716:link-prediction        INFO     eval_mcc = 0.3892
2023-06-06 09:30:24.358 716:link-prediction        INFO     eval_precision = 0.6613
2023-06-06 09:30:24.358 716:link-prediction        INFO     eval_recall = 0.7839
2023-06-06 09:30:24.358 716:link-prediction        INFO     eval_threshold = 0.5
