2023-05-22 17:59:52.623 952:link-prediction        DEBUG  main message
2023-05-22 18:05:58.556 666:link-prediction        INFO     eval_f1 = 0.6176
2023-05-22 18:05:58.556 666:link-prediction        INFO     eval_mcc = 0.2827
2023-05-22 18:05:58.556 666:link-prediction        INFO     eval_precision = 0.6595
2023-05-22 18:05:58.556 666:link-prediction        INFO     eval_recall = 0.5807
2023-05-22 18:05:58.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:06:02.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:06:02.746 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:06:02.747 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:06:17.457 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:06:17.458 666:link-prediction        INFO     eval_acc = 0.6468
2023-05-22 18:06:17.458 666:link-prediction        INFO     eval_f1 = 0.6174
2023-05-22 18:06:17.458 666:link-prediction        INFO     eval_mcc = 0.2971
2023-05-22 18:06:17.458 666:link-prediction        INFO     eval_precision = 0.6736
2023-05-22 18:06:17.458 666:link-prediction        INFO     eval_recall = 0.5699
2023-05-22 18:06:17.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:06:21.628 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:06:21.628 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:06:21.628 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:06:36.341 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:06:36.342 666:link-prediction        INFO     eval_acc = 0.6509
2023-05-22 18:06:36.342 666:link-prediction        INFO     eval_f1 = 0.6365
2023-05-22 18:06:36.342 666:link-prediction        INFO     eval_mcc = 0.3029
2023-05-22 18:06:36.342 666:link-prediction        INFO     eval_precision = 0.6642
2023-05-22 18:06:36.342 666:link-prediction        INFO     eval_recall = 0.611
2023-05-22 18:06:36.342 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:06:40.671 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:06:40.671 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:06:40.671 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:06:54.693 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:06:54.693 666:link-prediction        INFO     eval_acc = 0.6578
2023-05-22 18:06:54.693 666:link-prediction        INFO     eval_f1 = 0.6591
2023-05-22 18:06:54.694 666:link-prediction        INFO     eval_mcc = 0.3157
2023-05-22 18:06:54.694 666:link-prediction        INFO     eval_precision = 0.6569
2023-05-22 18:06:54.694 666:link-prediction        INFO     eval_recall = 0.6614
2023-05-22 18:06:54.694 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:06:54.916 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:06:54.916 688:link-prediction        INFO     Num examples = 15388
2023-05-22 18:06:54.916 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:07:08.476 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:07:08.476 732:link-prediction        INFO     eval_acc = 0.6634
2023-05-22 18:07:08.477 732:link-prediction        INFO     eval_f1 = 0.6898
2023-05-22 18:07:08.477 732:link-prediction        INFO     eval_mcc = 0.3317
2023-05-22 18:07:08.477 732:link-prediction        INFO     eval_precision = 0.6397
2023-05-22 18:07:08.478 732:link-prediction        INFO     eval_recall = 0.7485
2023-05-22 18:07:08.478 732:link-prediction        INFO     eval_threshold = 0.5
